allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f74f717f000, 0x7f753937f000)
cpu0 owns [0x7f74f7200000, 0x7f74f9e00000)
cpu1 owns [0x7f74f9e00000, 0x7f74fca00000)
cpu2 owns [0x7f74fca00000, 0x7f74ff600000)
cpu3 owns [0x7f74ff600000, 0x7f7502200000)
cpu4 owns [0x7f7502200000, 0x7f7504e00000)
cpu5 owns [0x7f7504e00000, 0x7f7507a00000)
cpu6 owns [0x7f7507a00000, 0x7f750a600000)
cpu7 owns [0x7f750a600000, 0x7f750d200000)
cpu8 owns [0x7f750d200000, 0x7f750fe00000)
cpu9 owns [0x7f750fe00000, 0x7f7512a00000)
cpu10 owns [0x7f7512a00000, 0x7f7515600000)
cpu11 owns [0x7f7515600000, 0x7f7518200000)
cpu12 owns [0x7f7518200000, 0x7f751ae00000)
cpu13 owns [0x7f751ae00000, 0x7f751da00000)
cpu14 owns [0x7f751da00000, 0x7f7520600000)
cpu15 owns [0x7f7520600000, 0x7f7523200000)
cpu16 owns [0x7f7523200000, 0x7f7525e00000)
cpu17 owns [0x7f7525e00000, 0x7f7528a00000)
cpu18 owns [0x7f7528a00000, 0x7f752b600000)
cpu19 owns [0x7f752b600000, 0x7f752e200000)
cpu20 owns [0x7f752e200000, 0x7f7530e00000)
cpu21 owns [0x7f7530e00000, 0x7f7533a00000)
cpu22 owns [0x7f7533a00000, 0x7f7536600000)
cpu23 owns [0x7f7536600000, 0x7f7539200000)
Database Benchmark:
  pid: 785183
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:41:35.933 | PWD : /home/rolis/srolis
txn breakdown: [[NewOrder_Local, 24626612], [NewOrder_Local_NANO, 128554564410], [NewOrder_Local_NANO_abort, 714309589], [NewOrder_Local_abort, 348328], [NewOrder_Remote, 1286866], [NewOrder_Remote_NANO, 421640082174], [NewOrder_Remote_NANO_abort, 8835564305], [NewOrder_Remote_abort, 13388], [Payment_Local, 24604613], [Payment_Local_NANO, 68446311805], [Payment_Local_NANO_abort, 540971491], [Payment_Local_abort, 345480], [Payment_Remote, 1293654], [Payment_Remote_NANO, 89651209079], [Payment_Remote_NANO_abort, 4317358206], [Payment_Remote_abort, 19686]]
  NewOrder_local_commit_latency: 0.00522015 ms
  NewOrder_local_abort_latency: 0.00205068 ms
  NewOrder_local_abort_ratio: 0.0139471
  Payment_local_commit_latency: 0.00278185 ms
  Payment_local_abort_latency: 0.00156585 ms
  Payment_local_abort_ratio: 0.0138468
  NewOrder_remote_ratio: 4.9486 %
  NewOrder_remote_abort_ratio: 1.02964 %
  NewOrder_remote_commit_latency: 0.327649 ms
  NewOrder_remote_abort_latency: 0.659961 ms
  Payment_remote_ratio: 5.00064 %
  Payment_remote_abort_ratio: 1.49893 %
  Payment_remote_commit_latency: 0.0693008 ms
  Payment_remote_abort_latency: 0.219311 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
20250401-23:42.15-453980(us) 785183 ! cleanup         (tpcc.cc:3550):     stop the server rpc
20250401-23:42.15-454003(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 97212044 bytes, counter: 3929861, avg: 24.736764
20250401-23:42.15-454016(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 98189966 bytes, counter: 3970856, avg: 24.727657
20250401-23:42.15-454025(us) 785183 ! tpcc_do_test    (tpcc.cc:3645):     ######--------------###### send endLlogs #####---------------######
20250401-23:42.15-454046(us) 785183 * erpc_server     (tpcc.cc:3523):     the erpc_server is terminated on shardIdx:1, alpha:0!
20250401-23:42.15-454084(us) 785183 * erpc_server     (tpcc.cc:3523):     the erpc_server is terminated on shardIdx:1, alpha:1!
20250401-23:42.15-504732(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-504772(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-505002(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-505108(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-505153(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-505195(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-505228(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-505246(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-505289(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-505337(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-505365(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-505398(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-505419(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-505460(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-505490(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-505527(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-505545(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-505600(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-505751(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-505783(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-505835(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-505958(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-506089(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-506173(us) 785183 ! operator()      (dbtest.cc:772):    Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.504 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.504 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.504 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.505 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.505 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.505 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.505 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.505 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.505 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.505 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.505 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.505 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.505 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.505 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.505 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.505 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.505 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.505 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.505 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.505 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.505 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.505 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.506 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.506 | Recieved a zero length log
I [../src/deptran/paxos_main_helper.cc:985] 2025-05-01 23:42:17.454 | shutdown Server Control Service after task finish total submit 0
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.454 | Shutdown Server Control Service
I [../src/deptran/paxos_main_helper.cc:326] 2025-05-01 23:42:17.522 | all server workers have shut down.
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:17.522 | site s101 deleting services, num: 1 0 365 365
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:17.573 | site par 0, loc 0: prepare 0, accept 365, commit 365
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:17.574 | site s102 deleting services, num: 1 0 365 365
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:17.625 | site par 1, loc 0: prepare 0, accept 365, commit 365
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:17.626 | site s103 deleting services, num: 1 0 367 367
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:17.677 | site par 2, loc 0: prepare 0, accept 367, commit 367
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:17.677 | site s104 deleting services, num: 1 0 355 355
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:17.728 | site par 3, loc 0: prepare 0, accept 355, commit 355
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:17.729 | site s105 deleting services, num: 1 0 360 360
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:17.780 | site par 4, loc 0: prepare 0, accept 360, commit 360
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:17.780 | site s106 deleting services, num: 1 0 359 359
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:17.832 | site par 5, loc 0: prepare 0, accept 359, commit 359
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:17.832 | site s107 deleting services, num: 1 0 362 362
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:17.883 | site par 6, loc 0: prepare 0, accept 362, commit 362
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:17.884 | site s108 deleting services, num: 1 0 363 363
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:17.936 | site par 7, loc 0: prepare 0, accept 363, commit 363
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:17.936 | site s109 deleting services, num: 1 0 360 360
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:17.987 | site par 8, loc 0: prepare 0, accept 360, commit 360
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:17.987 | site s110 deleting services, num: 1 0 363 363
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:18.038 | site par 9, loc 0: prepare 0, accept 363, commit 363
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:18.039 | site s111 deleting services, num: 1 0 366 366
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:18.090 | site par 10, loc 0: prepare 0, accept 366, commit 366
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:18.091 | site s112 deleting services, num: 1 0 356 356
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:18.142 | site par 11, loc 0: prepare 0, accept 356, commit 356
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:18.143 | site s113 deleting services, num: 1 0 363 363
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:18.194 | site par 12, loc 0: prepare 0, accept 363, commit 363
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:18.195 | site s114 deleting services, num: 1 0 361 361
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:18.246 | site par 13, loc 0: prepare 0, accept 361, commit 361
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:18.247 | site s115 deleting services, num: 1 0 358 358
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:18.298 | site par 14, loc 0: prepare 0, accept 358, commit 358
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:18.298 | site s116 deleting services, num: 1 0 358 358
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:18.349 | site par 15, loc 0: prepare 0, accept 358, commit 358
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:18.350 | site s117 deleting services, num: 1 0 368 368
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:18.401 | site par 16, loc 0: prepare 0, accept 368, commit 368
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:18.402 | site s118 deleting services, num: 1 0 354 354
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:18.453 | site par 17, loc 0: prepare 0, accept 354, commit 354
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:18.453 | site s119 deleting services, num: 1 0 366 366
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:18.504 | site par 18, loc 0: prepare 0, accept 366, commit 366
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:18.505 | site s120 deleting services, num: 1 0 364 364
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:18.556 | site par 19, loc 0: prepare 0, accept 364, commit 364
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:18.557 | site s121 deleting services, num: 1 0 369 369
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:18.608 | site par 20, loc 0: prepare 0, accept 369, commit 369
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:18.609 | site s122 deleting services, num: 1 0 367 367
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:18.660 | site par 21, loc 0: prepare 0, accept 367, commit 367
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:18.660 | site s123 deleting services, num: 1 0 363 363
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:18.711 | site par 22, loc 0: prepare 0, accept 363, commit 363
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:42:18.712 | site s124 deleting services, num: 1 0 363 363
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:42:18.763 | site par 23, loc 0: prepare 0, accept 363, commit 363
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.764 | Ending worker with n_tot 365 and n_current 365
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.765 | Ending worker with n_tot 365 and n_current 365
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.767 | Ending worker with n_tot 367 and n_current 367
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.768 | Ending worker with n_tot 355 and n_current 355
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.769 | Ending worker with n_tot 360 and n_current 360
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.770 | Ending worker with n_tot 359 and n_current 359
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.772 | Ending worker with n_tot 362 and n_current 362
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.773 | Ending worker with n_tot 363 and n_current 363
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.775 | Ending worker with n_tot 360 and n_current 360
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.776 | Ending worker with n_tot 363 and n_current 363
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.777 | Ending worker with n_tot 366 and n_current 366
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.779 | Ending worker with n_tot 356 and n_current 356
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.780 | Ending worker with n_tot 363 and n_current 363
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.782 | Ending worker with n_tot 361 and n_current 361
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.783 | Ending worker with n_tot 358 and n_current 358
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.785 | Ending worker with n_tot 358 and n_current 358
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.786 | Ending worker with n_tot 368 and n_current 368
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.787 | Ending worker with n_tot 354 and n_current 354
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.789 | Ending worker with n_tot 366 and n_current 366
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.790 | Ending worker with n_tot 364 and n_current 364
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.791 | Ending worker with n_tot 369 and n_current 369
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.793 | Ending worker with n_tot 367 and n_current 367
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.794 | Ending worker with n_tot 363 and n_current 363
I [../src/deptran/paxos_worker.cc:656] 2025-05-01 23:42:18.795 | Ending worker with n_tot 363 and n_current 363
I [../src/deptran/paxos_main_helper.cc:339
