allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd34d57f000, 0x7fd38f77f000)
cpu0 owns [0x7fd34d600000, 0x7fd350200000)
cpu1 owns [0x7fd350200000, 0x7fd352e00000)
cpu2 owns [0x7fd352e00000, 0x7fd355a00000)
cpu3 owns [0x7fd355a00000, 0x7fd358600000)
cpu4 owns [0x7fd358600000, 0x7fd35b200000)
cpu5 owns [0x7fd35b200000, 0x7fd35de00000)
cpu6 owns [0x7fd35de00000, 0x7fd360a00000)
cpu7 owns [0x7fd360a00000, 0x7fd363600000)
cpu8 owns [0x7fd363600000, 0x7fd366200000)
cpu9 owns [0x7fd366200000, 0x7fd368e00000)
cpu10 owns [0x7fd368e00000, 0x7fd36ba00000)
cpu11 owns [0x7fd36ba00000, 0x7fd36e600000)
cpu12 owns [0x7fd36e600000, 0x7fd371200000)
cpu13 owns [0x7fd371200000, 0x7fd373e00000)
cpu14 owns [0x7fd373e00000, 0x7fd376a00000)
cpu15 owns [0x7fd376a00000, 0x7fd379600000)
cpu16 owns [0x7fd379600000, 0x7fd37c200000)
cpu17 owns [0x7fd37c200000, 0x7fd37ee00000)
cpu18 owns [0x7fd37ee00000, 0x7fd381a00000)
cpu19 owns [0x7fd381a00000, 0x7fd384600000)
cpu20 owns [0x7fd384600000, 0x7fd387200000)
cpu21 owns [0x7fd387200000, 0x7fd389e00000)
cpu22 owns [0x7fd389e00000, 0x7fd38ca00000)
cpu23 owns [0x7fd38ca00000, 0x7fd38f600000)
Database Benchmark:
  pid: 847405
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:53:32.949 | PWD : /home/rolis/srolis
20250402-02:54.11-326009(us) 847405 ! SendBatchRequestToAll (fasttransport.cc:460): [SendBatchRequestToAll] abort the current transaction forcefully, tid:1
20250402-02:54.11-334287(us) 847405 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:54.11-334775(us) 847405 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:54.11-337156(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
20250402-02:54.11-338589(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
20250402-02:54.11-344734(us) 847405 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:54.11-345629(us) 847405 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:54.11-346292(us) 847405 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:54.11-347019(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
20250402-02:54.11-347144(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-347212(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11564 bytes, counter: 589, avg: 19.633277
20250402-02:54.11-347471(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-347528(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11902 bytes, counter: 590, avg: 20.172881
20250402-02:54.11-347774(us) 847405 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:54.11-347940(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
20250402-02:54.11-348746(us) 847405 ! SendBatchRequestToAll (fasttransport.cc:460): [SendBatchRequestToAll] abort the current transaction forcefully, tid:1
20250402-02:54.11-348910(us) 847405 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:54.11-348977(us) 847405 ! SendBatchRequestToAll (fasttransport.cc:460): [SendBatchRequestToAll] abort the current transaction forcefully, tid:1
20250402-02:54.11-349063(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
20250402-02:54.11-349365(us) 847405 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:54.11-349787(us) 847405 ! SendBatchRequestToAll (fasttransport.cc:460): [SendBatchRequestToAll] abort the current transaction forcefully, tid:1
20250402-02:54.11-349983(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
20250402-02:54.11-350478(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
20250402-02:54.11-350668(us) 847405 ! SendBatchRequestToAll (fasttransport.cc:460): [SendBatchRequestToAll] abort the current transaction forcefully, tid:1
20250402-02:54.11-365490(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-365564(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11928 bytes, counter: 589, avg: 20.251273
20250402-02:54.11-367104(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-367190(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11928 bytes, counter: 589, avg: 20.251273
20250402-02:54.11-377229(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-377339(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11606 bytes, counter: 589, avg: 19.704584
20250402-02:54.11-385340(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-385368(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11814 bytes, counter: 588, avg: 20.091837
20250402-02:54.11-385842(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-385884(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11646 bytes, counter: 590, avg: 19.738983
20250402-02:54.11-388088(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-388176(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11630 bytes, counter: 589, avg: 19.745331
20250402-02:54.11-389504(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-389553(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11994 bytes, counter: 590, avg: 20.328814
20250402-02:54.11-395815(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-395838(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11976 bytes, counter: 591, avg: 20.263959
20250402-02:54.11-396741(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-396767(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11598 bytes, counter: 590, avg: 19.657627
20250402-02:54.11-397432(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-397452(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11680 bytes, counter: 590, avg: 19.796610
20250402-02:54.11-398111(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-398198(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11564 bytes, counter: 590, avg: 19.600000
20250402-02:54.11-398860(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-398886(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11628 bytes, counter: 590, avg: 19.708475
20250402-02:54.11-399049(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-399116(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11734 bytes, counter: 591, avg: 19.854484
20250402-02:54.11-399793(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-399810(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11566 bytes, counter: 590, avg: 19.603390
20250402-02:54.11-399912(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
20250402-02:54.11-399968(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-399982(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11796 bytes, counter: 590, avg: 19.993220
jump out the while loop
20250402-02:54.11-400038(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11792 bytes, counter: 590, avg: 19.986441
20250402-02:54.11-400085(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-400136(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11786 bytes, counter: 590, avg: 19.976271
20250402-02:54.11-400480(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-400502(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11462 bytes, counter: 592, avg: 19.361486
20250402-02:54.11-400682(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-400739(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11818 bytes, counter: 590, avg: 20.030508
20250402-02:54.11-401151(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-401240(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12184 bytes, counter: 590, avg: 20.650847
20250402-02:54.11-401636(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-401700(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11824 bytes, counter: 591, avg: 20.006768
20250402-02:54.11-401768(us) 847405 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:54.11-401833(us) 847405 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11938 bytes, counter: 590, avg: 20.233898
--- n_commits per partition ---
 par_id: 0, n_commits: 202
 par_id: 1, n_commits: 203
 par_id: 2, n_commits: 207
 par_id: 3, n_commits: 179
 par_id: 4, n_commits: 190
 par_id: 5, n_commits: 212
 par_id: 6, n_commits: 201
 par_id: 7, n_commits: 200
 par_id: 8, n_commits: 209
 par_id: 9, n_commits: 193
 par_id: 10, n_commits: 205
 par_id: 11, n_commits: 189
 par_id: 12, n_commits: 190
 par_id: 13, n_commits: 220
 par_id: 14, n_commits: 222
 par_id: 15, n_commits: 190
 par_id: 16, n_commits: 191
 par_id: 17, n_commits: 192
 par_id: 18, n_commits: 216
 par_id: 19, n_commits: 215
 par_id: 20, n_commits: 201
 par_id: 21, n_commits: 180
 par_id: 22, n_commits: 188
 par_id: 23, n_commits: 197
--- benchmark statistics ---
runtime: 30.2838 sec
memory delta: 619.496 MB
n_commits: 4792
latency_numer_us: 59933857
latency_numer_us_remote: 545457948
memory delta rate: 20.4563 MB/sec
logical memory delta: 0 MB
logical memory delta rate: 0 MB/sec
agg_nosync_throughput: 158.237 ops/sec
avg_nosync_per_core_throughput: 6.5932 ops/sec/core
agg_throughput: 158.236 ops/sec
avg_per_core_throughput: 6.59317 ops/sec/core
agg_persist_throughput: 158.236 ops/sec
avg_per_core_persist_throughput: 6.59317 ops/sec/core
avg_latency: 12.5071 ms
avg_persist_latency: 0 ms
agg_abort_rate: 40.6818 aborts/sec
avg_per_core_abort_rate: 1.69507 aborts/sec/core
txn breakdown: [[NewOrder_Local, 783], [NewOrder_Local_NANO, 59892758190], [NewOrder_Local_NANO_abort, 36753903], [NewOrder_Local_abort, 77], [NewOrder_Remote, 1704], [NewOrder_Remote_NANO, 437333409940], [NewOrder_Remote_NANO_abort, 59999169095], [NewOrder_Remote_abort, 423], [Payment_Local, 198], [Payment_Local_NANO, 41583147], [Payment_Local_NANO_abort, 6150489], [Payment_Local_abort, 72], [Payment_Remote, 2107], [Payment_Remote_NANO, 108126425511], [Payment_Remote_NANO_abort, 60927795412], [Payment_Remote_abort, 660]]
  NewOrder_local_commit_latency: 76.4914 ms
  NewOrder_local_abort_latency: 0.477323 ms
  NewOrder_local_abort_ratio: 0.0895349
  Payment_local_commit_latency: 0.210016 ms
  Payment_local_abort_latency: 0.0854235 ms
  Payment_local_abort_ratio: 0.266667
  NewOrder_remote_ratio: 71.2086 %
  NewOrder_remote_abort_ratio: 19.8872 %
  NewOrder_remote_commit_latency: 256.651 ms
  NewOrder_remote_abort_latency: 141.842 ms
  Payment_remote_ratio: 91.1096 %
  Payment_remote_abort_ratio: 23.8525 %
  Payment_remote_commit_latency: 51.3177 ms
  Payment_remote_abort_latency: 92.3148 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
20250402-02:54.12-408523(us) 847405 ! cleanup         (tpcc.cc:3663):     stop the server rpc
20250402-02:54.12-408548(us) 847405 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 103448 bytes, counter: 7074, avg: 14.623692
20250402-02:54.12-408559(us) 847405 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 103156 bytes, counter: 7069, avg: 14.592729
20250402-02:54.12-408570(us) 847405 * erpc_server     (tpcc.cc:3636):     the erpc_server is terminated on shardIdx:1, alpha:0!
20250402-02:54.12-408611(us) 847405 ! tpcc_do_test    (tpcc.cc:3758):     ######--------------###### send endLlogs #####---------------######
20250402-02:54.12-408628(us) 847405 * erpc_server     (tpcc.cc:3636):     the erpc_server is terminated on shardIdx:1, alpha:1!
20250402-02:54.12-458931(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-459180(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-459283(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-459376(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-459423(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-459614(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-459691(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-459741(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-459796(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-459845(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-459952(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-459977(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-460019(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-460216(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-460268(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-460677(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-460703(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-460861(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-460898(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-461126(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-461744(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-462865(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-462924(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:54.12-463768(us) 847405 ! operator()      (dbtest.cc:772):    Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 02:54:12.458 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 02:54:12.459 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 02:54:12.459 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 02:54:12.459 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 02:54:12.459 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 02:54:12.459 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 02:54:12.459 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 02:54:12.459 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 02:54:12.459 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 02:54:12.459 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 02:54:12.459 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 02:54:12.459 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 02:54:12.459 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 02:54:12.460 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 02:54:12.460 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 02:54:12.460 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 02:54:12.460 | Recieved a zero length log
