allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd0fc57f000, 0x7fd13e77f000)
cpu0 owns [0x7fd0fc600000, 0x7fd0ff200000)
cpu1 owns [0x7fd0ff200000, 0x7fd101e00000)
cpu2 owns [0x7fd101e00000, 0x7fd104a00000)
cpu3 owns [0x7fd104a00000, 0x7fd107600000)
cpu4 owns [0x7fd107600000, 0x7fd10a200000)
cpu5 owns [0x7fd10a200000, 0x7fd10ce00000)
cpu6 owns [0x7fd10ce00000, 0x7fd10fa00000)
cpu7 owns [0x7fd10fa00000, 0x7fd112600000)
cpu8 owns [0x7fd112600000, 0x7fd115200000)
cpu9 owns [0x7fd115200000, 0x7fd117e00000)
cpu10 owns [0x7fd117e00000, 0x7fd11aa00000)
cpu11 owns [0x7fd11aa00000, 0x7fd11d600000)
cpu12 owns [0x7fd11d600000, 0x7fd120200000)
cpu13 owns [0x7fd120200000, 0x7fd122e00000)
cpu14 owns [0x7fd122e00000, 0x7fd125a00000)
cpu15 owns [0x7fd125a00000, 0x7fd128600000)
cpu16 owns [0x7fd128600000, 0x7fd12b200000)
cpu17 owns [0x7fd12b200000, 0x7fd12de00000)
cpu18 owns [0x7fd12de00000, 0x7fd130a00000)
cpu19 owns [0x7fd130a00000, 0x7fd133600000)
cpu20 owns [0x7fd133600000, 0x7fd136200000)
cpu21 owns [0x7fd136200000, 0x7fd138e00000)
cpu22 owns [0x7fd138e00000, 0x7fd13ba00000)
cpu23 owns [0x7fd13ba00000, 0x7fd13e600000)
Database Benchmark:
  pid: 713151
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:15:30.684 | PWD : /home/rolis/srolis
20250401-23:15.38-587293(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [670000,680000]
20250401-23:15.38-588941(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [680000,690000]
20250401-23:15.38-590936(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [690000,700000]
20250401-23:15.38-599390(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [700000,710000]
20250401-23:15.38-646115(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [710000,720000]
20250401-23:15.38-648126(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [720000,730000]
20250401-23:15.38-650133(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [730000,740000]
20250401-23:15.38-651805(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [740000,750000]
20250401-23:15.38-653800(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [750000,760000]
20250401-23:15.38-655770(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [760000,770000]
20250401-23:15.38-657389(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [770000,780000]
20250401-23:15.38-659058(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [780000,790000]
20250401-23:15.38-660851(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [790000,800000]
20250401-23:15.38-662674(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [800000,810000]
20250401-23:15.38-664498(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [810000,820000]
20250401-23:15.38-666887(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [820000,830000]
20250401-23:15.38-668530(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [830000,840000]
20250401-23:15.38-670181(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [840000,850000]
20250401-23:15.38-672146(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [850000,860000]
20250401-23:15.38-673743(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [860000,870000]
20250401-23:15.38-675680(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [870000,880000]
20250401-23:15.38-677315(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [880000,890000]
20250401-23:15.38-679265(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [890000,900000]
20250401-23:15.38-680868(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [900000,910000]
20250401-23:15.38-725692(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [910000,920000]
20250401-23:15.38-728057(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [920000,930000]
20250401-23:15.38-729671(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [930000,940000]
20250401-23:15.38-731310(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [940000,950000]
20250401-23:15.38-733268(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [950000,960000]
20250401-23:15.38-775428(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [960000,970000]
20250401-23:15.38-785077(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [970000,980000]
20250401-23:15.38-786774(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [980000,990000]
20250401-23:15.38-788576(us) 713151 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [990000,1000000]
start worker:977618
timed region dataloading took 672.52 ms
DB size: 102.488 MB
[0, 0, 0] txns persisted in loading phase
20250401-23:15.38-796004(us) 713151 ! run             (bench.cc:418):     # of shards:2
20250401-23:15.38-796034(us) 713151 ! run             (bench.cc:419):     # of nthreads:24
20250401-23:15.38-796042(us) 713151 ! run             (bench.cc:420):     # of MERGE_KEYS_GROUPS:2
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20250401-23:15.38-797257(us) 713151 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:172.19.0.33, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
38:992610 INFOR: eRPC Nexus: Created with management UDP port 31000, hostname 172.19.0.33.
38:992652 INFOR: DPDK transport for Rpc 0 skipping DPDK EAL initialization.
38:992656 INFOR: DPDK transport for Rpc 0 got QP 2
38:993084 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
38:993103 WARNG: DpdkTransport created for Rpc ID 0, queue 2, datapath UDP port 10002
20250401-23:15.38-995020(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:0 to the learner-0

39:001815 INFOR: eRPC Nexus: Created with management UDP port 31001, hostname 172.19.0.33.
39:001864 INFOR: DPDK transport for Rpc 1 skipping DPDK EAL initialization.
39:001868 INFOR: DPDK transport for Rpc 1 got QP 3
39:003228 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:003241 WARNG: DpdkTransport created for Rpc ID 1, queue 3, datapath UDP port 10003
20250401-23:15.39-4051(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:1 to the learner-0

39:010878 INFOR: eRPC Nexus: Created with management UDP port 31005, hostname 172.19.0.33.
39:010927 INFOR: DPDK transport for Rpc 5 skipping DPDK EAL initialization.
39:010931 INFOR: DPDK transport for Rpc 5 got QP 4
39:011290 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:011304 WARNG: DpdkTransport created for Rpc ID 5, queue 4, datapath UDP port 10004
20250401-23:15.39-12090(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:5 to the learner-0

39:019508 INFOR: eRPC Nexus: Created with management UDP port 31002, hostname 172.19.0.33.
39:019564 INFOR: DPDK transport for Rpc 2 skipping DPDK EAL initialization.
39:019567 INFOR: DPDK transport for Rpc 2 got QP 5
39:019928 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:019946 WARNG: DpdkTransport created for Rpc ID 2, queue 5, datapath UDP port 10005
20250401-23:15.39-20751(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:2 to the learner-0

39:027948 INFOR: eRPC Nexus: Created with management UDP port 31003, hostname 172.19.0.33.
39:028005 INFOR: DPDK transport for Rpc 3 skipping DPDK EAL initialization.
39:028008 INFOR: DPDK transport for Rpc 3 got QP 6
39:028381 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:028402 WARNG: DpdkTransport created for Rpc ID 3, queue 6, datapath UDP port 10006
20250401-23:15.39-29231(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:3 to the learner-0

39:036111 INFOR: eRPC Nexus: Created with management UDP port 31004, hostname 172.19.0.33.
39:036164 INFOR: DPDK transport for Rpc 4 skipping DPDK EAL initialization.
39:036167 INFOR: DPDK transport for Rpc 4 got QP 7
39:036531 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:036545 WARNG: DpdkTransport created for Rpc ID 4, queue 7, datapath UDP port 10007
20250401-23:15.39-37402(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:4 to the learner-0

39:044793 INFOR: eRPC Nexus: Created with management UDP port 31006, hostname 172.19.0.33.
39:044834 INFOR: DPDK transport for Rpc 6 skipping DPDK EAL initialization.
39:044836 INFOR: DPDK transport for Rpc 6 got QP 8
39:045198 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:045209 WARNG: DpdkTransport created for Rpc ID 6, queue 8, datapath UDP port 10008
20250401-23:15.39-45989(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:6 to the learner-0

39:053424 INFOR: eRPC Nexus: Created with management UDP port 31007, hostname 172.19.0.33.
39:053467 INFOR: DPDK transport for Rpc 7 skipping DPDK EAL initialization.
39:053470 INFOR: DPDK transport for Rpc 7 got QP 9
39:053803 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:053814 WARNG: DpdkTransport created for Rpc ID 7, queue 9, datapath UDP port 10009
20250401-23:15.39-54591(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:7 to the learner-0

39:062046 INFOR: eRPC Nexus: Created with management UDP port 31008, hostname 172.19.0.33.
39:062096 INFOR: DPDK transport for Rpc 8 skipping DPDK EAL initialization.
39:062099 INFOR: DPDK transport for Rpc 8 got QP 10
39:062447 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:062460 WARNG: DpdkTransport created for Rpc ID 8, queue 10, datapath UDP port 10010
20250401-23:15.39-63302(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:8 to the learner-0

39:070129 INFOR: eRPC Nexus: Created with management UDP port 31010, hostname 172.19.0.33.
39:070170 INFOR: DPDK transport for Rpc 10 skipping DPDK EAL initialization.
39:070173 INFOR: DPDK transport for Rpc 10 got QP 11
39:070538 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:070558 WARNG: DpdkTransport created for Rpc ID 10, queue 11, datapath UDP port 10011
20250401-23:15.39-71521(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:10 to the learner-0

39:078192 INFOR: eRPC Nexus: Created with management UDP port 31011, hostname 172.19.0.33.
39:078232 INFOR: DPDK transport for Rpc 11 skipping DPDK EAL initialization.
39:078234 INFOR: DPDK transport for Rpc 11 got QP 12
39:078577 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:078593 WARNG: DpdkTransport created for Rpc ID 11, queue 12, datapath UDP port 10012
20250401-23:15.39-79411(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:11 to the learner-0

39:086281 INFOR: eRPC Nexus: Created with management UDP port 31009, hostname 172.19.0.33.
39:086338 INFOR: DPDK transport for Rpc 9 skipping DPDK EAL initialization.
39:086341 INFOR: DPDK transport for Rpc 9 got QP 13
39:086684 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:086705 WARNG: DpdkTransport created for Rpc ID 9, queue 13, datapath UDP port 10013
20250401-23:15.39-87587(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:9 to the learner-0

39:094387 INFOR: eRPC Nexus: Created with management UDP port 31013, hostname 172.19.0.33.
39:094432 INFOR: DPDK transport for Rpc 13 skipping DPDK EAL initialization.
39:094436 INFOR: DPDK transport for Rpc 13 got QP 14
39:094762 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:094774 WARNG: DpdkTransport created for Rpc ID 13, queue 14, datapath UDP port 10014
20250401-23:15.39-95549(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:13 to the learner-0

39:102395 INFOR: eRPC Nexus: Created with management UDP port 31012, hostname 172.19.0.33.
39:102450 INFOR: DPDK transport for Rpc 12 skipping DPDK EAL initialization.
39:102453 INFOR: DPDK transport for Rpc 12 got QP 15
39:102799 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:102814 WARNG: DpdkTransport created for Rpc ID 12, queue 15, datapath UDP port 10015
20250401-23:15.39-103699(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:12 to the learner-0

we can start a advancer
start the advancer thread...
39:110117 INFOR: eRPC Nexus: Created with management UDP port 31014, hostname 172.19.0.33.
39:110156 INFOR: DPDK transport for Rpc 14 skipping DPDK EAL initialization.
39:110159 INFOR: DPDK transport for Rpc 14 got QP 16
39:110501 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:110514 WARNG: DpdkTransport created for Rpc ID 14, queue 16, datapath UDP port 10016
20250401-23:15.39-111388(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:14 to the learner-0

39:118121 INFOR: eRPC Nexus: Created with management UDP port 31015, hostname 172.19.0.33.
39:118164 INFOR: DPDK transport for Rpc 15 skipping DPDK EAL initialization.
39:118167 INFOR: DPDK transport for Rpc 15 got QP 17
39:118492 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:118504 WARNG: DpdkTransport created for Rpc ID 15, queue 17, datapath UDP port 10017
20250401-23:15.39-119344(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:15 to the learner-0

39:126134 INFOR: eRPC Nexus: Created with management UDP port 31016, hostname 172.19.0.33.
39:126189 INFOR: DPDK transport for Rpc 16 skipping DPDK EAL initialization.
39:126193 INFOR: DPDK transport for Rpc 16 got QP 18
39:126514 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:126529 WARNG: DpdkTransport created for Rpc ID 16, queue 18, datapath UDP port 10018
20250401-23:15.39-127392(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:16 to the learner-0

39:134143 INFOR: eRPC Nexus: Created with management UDP port 31017, hostname 172.19.0.33.
39:134188 INFOR: DPDK transport for Rpc 17 skipping DPDK EAL initialization.
39:134192 INFOR: DPDK transport for Rpc 17 got QP 19
39:134517 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:134529 WARNG: DpdkTransport created for Rpc ID 17, queue 19, datapath UDP port 10019
20250401-23:15.39-135378(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:17 to the learner-0

39:142139 INFOR: eRPC Nexus: Created with management UDP port 31018, hostname 172.19.0.33.
39:142185 INFOR: DPDK transport for Rpc 18 skipping DPDK EAL initialization.
39:142188 INFOR: DPDK transport for Rpc 18 got QP 20
39:142518 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:142531 WARNG: DpdkTransport created for Rpc ID 18, queue 20, datapath UDP port 10020
20250401-23:15.39-143431(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:18 to the learner-0

39:150184 INFOR: eRPC Nexus: Created with management UDP port 31019, hostname 172.19.0.33.
39:150231 INFOR: DPDK transport for Rpc 19 skipping DPDK EAL initialization.
39:150234 INFOR: DPDK transport for Rpc 19 got QP 21
39:150570 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:150583 WARNG: DpdkTransport created for Rpc ID 19, queue 21, datapath UDP port 10021
20250401-23:15.39-151444(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:19 to the learner-0

39:158213 INFOR: eRPC Nexus: Created with management UDP port 31020, hostname 172.19.0.33.
39:158260 INFOR: DPDK transport for Rpc 20 skipping DPDK EAL initialization.
39:158263 INFOR: DPDK transport for Rpc 20 got QP 22
39:158612 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:158630 WARNG: DpdkTransport created for Rpc ID 20, queue 22, datapath UDP port 10022
20250401-23:15.39-159697(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:20 to the learner-0

39:166303 INFOR: eRPC Nexus: Created with management UDP port 31023, hostname 172.19.0.33.
39:166348 INFOR: DPDK transport for Rpc 23 skipping DPDK EAL initialization.
39:166351 INFOR: DPDK transport for Rpc 23 got QP 23
39:166704 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:166729 WARNG: DpdkTransport created for Rpc ID 23, queue 23, datapath UDP port 10023
20250401-23:15.39-167632(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:23 to the learner-0

39:174399 INFOR: eRPC Nexus: Created with management UDP port 31021, hostname 172.19.0.33.
39:174444 INFOR: DPDK transport for Rpc 21 skipping DPDK EAL initialization.
39:174447 INFOR: DPDK transport for Rpc 21 got QP 24
39:174791 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:174809 WARNG: DpdkTransport created for Rpc ID 21, queue 24, datapath UDP port 10024
20250401-23:15.39-175878(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:21 to the learner-0

39:182424 INFOR: eRPC Nexus: Created with management UDP port 31022, hostname 172.19.0.33.
39:182465 INFOR: DPDK transport for Rpc 22 skipping DPDK EAL initialization.
39:182468 INFOR: DPDK transport for Rpc 22 got QP 25
39:182817 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
39:182838 WARNG: DpdkTransport created for Rpc ID 22, queue 25, datapath UDP port 10025
20250401-23:15.39-183859(us) 713151 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:22 to the learner-0

20250401-23:15.39-183881(us) 713151 ! run             (bench.cc:469):     start the running time, runTime:5
20250401-23:15.39-183903(us) 713151 ! run             (bench.cc:481):     runtime time left:5000 ms, bool:1
20250401-23:15.40-193889(us) 713151 ! run             (bench.cc:481):     runtime time left:4000 ms, bool:1
20250401-23:15.41-202360(us) 713151 ! run             (bench.cc:481):     runtime time left:3000 ms, bool:1
20250401-23:15.42-211689(us) 713151 ! run             (bench.cc:481):     runtime time left:2000 ms, bool:1
20250401-23:15.43-220841(us) 713151 ! run             (bench.cc:481):     runtime time left:1000 ms, bool:1
20250401-23:15.44-231346(us) 713151 ! run             (bench.cc:489):     runtime_plus:0
20250401-23:15.44-231387(us) 713151 ! stop            (bench.cc:347):     stop all erpc clients. set stop=false
20250401-23:15.44-231396(us) 713151 * Stop            (fasttransport.cc:645): jump out the while loopjump out the while loop
jump out the while loop
jump out the while loopjump out the while loopjump out the while loop
jump out the while loopjump out the while loopjump out the while loopjump out the while loopjump out the while loop
one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20250401-23:15.44-231411(us) 713151 * jump out the while loopStop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20250401-23:15.44-231438(us) 713151 jump out the while loop
* Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan

20250401-23:15.44-231478(us) 713151 

* Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop

20250401-23:15.44-231523(us) 713151 
