allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7efe5517f000, 0x7efe9737f000)
cpu0 owns [0x7efe55200000, 0x7efe57e00000)
cpu1 owns [0x7efe57e00000, 0x7efe5aa00000)
cpu2 owns [0x7efe5aa00000, 0x7efe5d600000)
cpu3 owns [0x7efe5d600000, 0x7efe60200000)
cpu4 owns [0x7efe60200000, 0x7efe62e00000)
cpu5 owns [0x7efe62e00000, 0x7efe65a00000)
cpu6 owns [0x7efe65a00000, 0x7efe68600000)
cpu7 owns [0x7efe68600000, 0x7efe6b200000)
cpu8 owns [0x7efe6b200000, 0x7efe6de00000)
cpu9 owns [0x7efe6de00000, 0x7efe70a00000)
cpu10 owns [0x7efe70a00000, 0x7efe73600000)
cpu11 owns [0x7efe73600000, 0x7efe76200000)
cpu12 owns [0x7efe76200000, 0x7efe78e00000)
cpu13 owns [0x7efe78e00000, 0x7efe7ba00000)
cpu14 owns [0x7efe7ba00000, 0x7efe7e600000)
cpu15 owns [0x7efe7e600000, 0x7efe81200000)
cpu16 owns [0x7efe81200000, 0x7efe83e00000)
cpu17 owns [0x7efe83e00000, 0x7efe86a00000)
cpu18 owns [0x7efe86a00000, 0x7efe89600000)
cpu19 owns [0x7efe89600000, 0x7efe8c200000)
cpu20 owns [0x7efe8c200000, 0x7efe8ee00000)
cpu21 owns [0x7efe8ee00000, 0x7efe91a00000)
cpu22 owns [0x7efe91a00000, 0x7efe94600000)
cpu23 owns [0x7efe94600000, 0x7efe97200000)
Database Benchmark:
  pid: 773231
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:48:28.909 | PWD : /home/rolis/srolis
17:325689 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31114, R: 14, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX]
17:325707 INFOR: Rpc 29: Received connect request from [H: 172.19.0.80:31114, R: 14, S: 0]. Issue: None. Sending response.
17:325709 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31114, R: 14, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 9].
17:325826 INFOR: Rpc 1: Received connect response from [H: 172.19.0.80:31130, R: 30, S: 10] for session 0. Issue: None. Session connected.
17:326164 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31011, R: 11, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 11]
17:327166 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31101, R: 1, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX]
17:327186 INFOR: Rpc 30: Received connect request from [H: 172.19.0.80:31101, R: 1, S: 0]. Issue: None. Sending response.
17:327188 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31101, R: 1, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 10].
17:327441 INFOR: Rpc 11: Received connect response from [H: 172.19.0.80:31130, R: 30, S: 11] for session 0. Issue: None. Session connected.
17:328115 INFOR: Rpc 8: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31008, R: 8, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX].
17:328934 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31008, R: 8, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 11]
17:330569 INFOR: Rpc 8: Received connect response from [H: 172.19.0.80:31129, R: 29, S: 11] for session 0. Issue: None. Session connected.
17:333589 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31116, R: 16, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX]
17:333612 INFOR: Rpc 29: Received connect request from [H: 172.19.0.80:31116, R: 16, S: 0]. Issue: None. Sending response.
17:333615 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31116, R: 16, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 10].
17:336625 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31111, R: 11, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX]
17:336654 INFOR: Rpc 30: Received connect request from [H: 172.19.0.80:31111, R: 11, S: 0]. Issue: None. Sending response.
17:336656 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31111, R: 11, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 11].
17:345720 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX]
17:345740 INFOR: Rpc 29: Received connect request from [H: 172.19.0.80:31110, R: 10, S: 0]. Issue: None. Sending response.
17:345743 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 11].
20250402-02:48.38-310880(us) 773231 ! run             (bench.cc:481):     runtime time left:29000 ms, bool:1
20250402-02:48.39-316285(us) 773231 ! run             (bench.cc:481):     runtime time left:28000 ms, bool:1
20250402-02:48.40-321869(us) 773231 ! run             (bench.cc:481):     runtime time left:27000 ms, bool:1
20250402-02:48.41-327768(us) 773231 ! run             (bench.cc:481):     runtime time left:26000 ms, bool:1
20250402-02:48.42-333208(us) 773231 ! run             (bench.cc:481):     runtime time left:25000 ms, bool:1
20250402-02:48.43-339402(us) 773231 ! run             (bench.cc:481):     runtime time left:24000 ms, bool:1
20250402-02:48.44-344835(us) 773231 ! run             (bench.cc:481):     runtime time left:23000 ms, bool:1
20250402-02:48.45-350393(us) 773231 ! run             (bench.cc:481):     runtime time left:22000 ms, bool:1
20250402-02:48.46-357691(us) 773231 ! run             (bench.cc:481):     runtime time left:21000 ms, bool:1
20250402-02:48.47-363118(us) 773231 ! run             (bench.cc:481):     runtime time left:20000 ms, bool:1
20250402-02:48.48-369021(us) 773231 ! run             (bench.cc:481):     runtime time left:19000 ms, bool:1
20250402-02:48.49-374422(us) 773231 ! run             (bench.cc:481):     runtime time left:18000 ms, bool:1
20250402-02:48.50-380142(us) 773231 ! run             (bench.cc:481):     runtime time left:17000 ms, bool:1
20250402-02:48.51-385441(us) 773231 ! run             (bench.cc:481):     runtime time left:16000 ms, bool:1
20250402-02:48.52-390770(us) 773231 ! run             (bench.cc:481):     runtime time left:15000 ms, bool:1
20250402-02:48.53-396490(us) 773231 ! run             (bench.cc:481):     runtime time left:14000 ms, bool:1
20250402-02:48.54-402547(us) 773231 ! run             (bench.cc:481):     runtime time left:13000 ms, bool:1
20250402-02:48.55-408077(us) 773231 ! run             (bench.cc:481):     runtime time left:12000 ms, bool:1
20250402-02:48.56-413556(us) 773231 ! run             (bench.cc:481):     runtime time left:11000 ms, bool:1
20250402-02:48.57-419111(us) 773231 ! run             (bench.cc:481):     runtime time left:10000 ms, bool:1
20250402-02:48.58-424934(us) 773231 ! run             (bench.cc:481):     runtime time left:9000 ms, bool:1
20250402-02:48.59-430634(us) 773231 ! run             (bench.cc:481):     runtime time left:8000 ms, bool:1
20250402-02:49.00-436310(us) 773231 ! run             (bench.cc:481):     runtime time left:7000 ms, bool:1
20250402-02:49.01-442127(us) 773231 ! run             (bench.cc:481):     runtime time left:6000 ms, bool:1
20250402-02:49.02-447996(us) 773231 ! run             (bench.cc:481):     runtime time left:5000 ms, bool:1
20250402-02:49.03-453903(us) 773231 ! run             (bench.cc:481):     runtime time left:4000 ms, bool:1
20250402-02:49.04-460900(us) 773231 ! run             (bench.cc:481):     runtime time left:3000 ms, bool:1
20250402-02:49.05-466480(us) 773231 ! run             (bench.cc:481):     runtime time left:2000 ms, bool:1
20250402-02:49.06-472120(us) 773231 ! run             (bench.cc:481):     runtime time left:1000 ms, bool:1
20250402-02:49.07-477272(us) 773231 ! run             (bench.cc:489):     runtime_plus:0
20250402-02:49.07-477306(us) 773231 ! stop            (bench.cc:347):     stop all erpc clients. set stop=false
20250402-02:49.07-477321(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477330(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477336(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477343(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477358(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477365(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477371(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477378(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477385(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477391(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477397(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477404(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477415(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477422(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477429(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477435(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477442(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477449(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477456(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477462(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477469(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477475(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477483(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:49.07-477489(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20250402-02:49.07-480464(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10452 bytes, counter: 570, avg: 18.336842
jump out the while loop
20250402-02:49.07-482525(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9962 bytes, counter: 570, avg: 17.477193
jump out the while loop
20250402-02:49.07-489683(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10090 bytes, counter: 568, avg: 17.764085
jump out the while loop
20250402-02:49.07-492734(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10078 bytes, counter: 569, avg: 17.711775
jump out the while loop
20250402-02:49.07-493177(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10124 bytes, counter: 570, avg: 17.761404
jump out the while loop
20250402-02:49.07-493701(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10298 bytes, counter: 571, avg: 18.035026
jump out the while loop
20250402-02:49.07-501956(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10286 bytes, counter: 572, avg: 17.982517
jump out the while loop
20250402-02:49.07-506047(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10694 bytes, counter: 572, avg: 18.695804
jump out the while loop
20250402-02:49.07-509070(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10284 bytes, counter: 569, avg: 18.073814
jump out the while loop
20250402-02:49.07-513445(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10266 bytes, counter: 573, avg: 17.916230
jump out the while loop
20250402-02:49.07-514542(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10076 bytes, counter: 568, avg: 17.739437
jump out the while loop
20250402-02:49.07-516248(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10068 bytes, counter: 572, avg: 17.601399
jump out the while loop
20250402-02:49.07-523198(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10264 bytes, counter: 571, avg: 17.975482
jump out the while loop
20250402-02:49.07-526194(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10468 bytes, counter: 573, avg: 18.268761
jump out the while loop
20250402-02:49.07-543340(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10074 bytes, counter: 568, avg: 17.735915
jump out the while loop
20250402-02:49.07-545553(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10452 bytes, counter: 570, avg: 18.336842
jump out the while loop
20250402-02:49.07-562142(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10026 bytes, counter: 570, avg: 17.589474
jump out the while loop
20250402-02:49.07-563652(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9968 bytes, counter: 572, avg: 17.426573
jump out the while loop
20250402-02:49.07-575527(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10468 bytes, counter: 573, avg: 18.268761
jump out the while loop
20250402-02:49.07-578329(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10064 bytes, counter: 569, avg: 17.687170
jump out the while loop
20250402-02:49.07-579340(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10240 bytes, counter: 572, avg: 17.902098
jump out the while loop
20250402-02:49.07-601942(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10542 bytes, counter: 573, avg: 18.397906
jump out the while loop
20250402-02:49.07-658904(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10374 bytes, counter: 575, avg: 18.041739
jump out the while loop
20250402-02:49.07-722606(us) 773231 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10522 bytes, counter: 575, avg: 18.299130
--- n_commits per partition ---
 par_id: 0, n_commits: 1229
 par_id: 1, n_commits: 1256
 par_id: 2, n_commits: 1288
 par_id: 3, n_commits: 1120
 par_id: 4, n_commits: 1167
 par_id: 5, n_commits: 1394
 par_id: 6, n_commits: 1398
 par_id: 7, n_commits: 1110
 par_id: 8, n_commits: 1341
 par_id: 9, n_commits: 1279
 par_id: 10, n_commits: 1384
 par_id: 11, n_commits: 1273
 par_id: 12, n_commits: 1237
 par_id: 13, n_commits: 1218
 par_id: 14, n_commits: 1027
 par_id: 15, n_commits: 1198
 par_id: 16, n_commits: 1221
 par_id: 17, n_commits: 1164
 par_id: 18, n_commits: 1209
 par_id: 19, n_commits: 1208
 par_id: 20, n_commits: 1252
 par_id: 21, n_commits: 1229
 par_id: 22, n_commits: 1220
 par_id: 23, n_commits: 1325
--- benchmark statistics ---
runtime: 30.4237 sec
memory delta: 1894.98 MB
n_commits: 29747
latency_numer_us: 134064064
latency_numer_us_remote: 315200698
memory delta rate: 62.2865 MB/sec
logical memory delta: 0 MB
logical memory delta rate: 0 MB/sec
agg_nosync_throughput: 977.763 ops/sec
avg_nosync_per_core_throughput: 40.7401 ops/sec/core
agg_throughput: 977.758 ops/sec
avg_per_core_throughput: 40.7399 ops/sec/core
agg_persist_throughput: 977.758 ops/sec
avg_per_core_persist_throughput: 40.7399 ops/sec/core
avg_latency: 4.50681 ms
avg_persist_latency: 0 ms
agg_abort_rate: 970.724 aborts/sec
avg_per_core_abort_rate: 40.4469 aborts/sec/core
txn breakdown: [[NewOrder_Local, 14065], [NewOrder_Local_NANO, 131702849794], [NewOrder_Local_NANO_abort, 4043113260], [NewOrder_Local_abort, 13543], [NewOrder_Remote, 920], [NewOrder_Remote_NANO, 236181473824], [NewOrder_Remote_NANO_abort, 142272673615], [NewOrder_Remote_abort, 915], [Payment_Local, 13222], [Payment_Local_NANO, 2374875225], [Payment_Local_NANO_abort, 874622465], [Payment_Local_abort, 13658], [Payment_Remote, 1540], [Payment_Remote_NANO, 79020464075], [Payment_Remote_NANO_abort, 129180284382], [Payment_Remote_abort, 1417]]
  NewOrder_local_commit_latency: 9.36387 ms
  NewOrder_local_abort_latency: 0.298539 ms
  NewOrder_local_abort_ratio: 0.490546
  Payment_local_commit_latency: 0.179615 ms
  Payment_local_abort_latency: 0.0640374 ms
  Payment_local_abort_ratio: 0.50811
  NewOrder_remote_ratio: 6.23238 %
  NewOrder_remote_abort_ratio: 49.8638 %
  NewOrder_remote_commit_latency: 256.719 ms
  NewOrder_remote_abort_latency: 155.489 ms
  Payment_remote_ratio: 9.91051 %
  Payment_remote_abort_ratio: 47.9202 %
  Payment_remote_commit_latency: 51.312 ms
  Payment_remote_abort_latency: 91.1646 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
20250402-02:49.08-729077(us) 773231 ! cleanup         (tpcc.cc:3663):     stop the server rpc
20250402-02:49.08-729100(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 100064 bytes, counter: 6867, avg: 14.571720
20250402-02:49.08-729112(us) 773231 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 99696 bytes, counter: 6847, avg: 14.560537
20250402-02:49.08-729122(us) 773231 ! tpcc_do_test    (tpcc.cc:3758):     ######--------------###### send endLlogs #####---------------######
20250402-02:49.08-729135(us) 773231 * erpc_server     (tpcc.cc:3636):     the erpc_server is terminated on shardIdx:0, alpha:1!
20250402-02:49.08-729184(us) 773231 * erpc_server     (tpcc.cc:3636):     the erpc_server is terminated on shardIdx:0, alpha:0!
20250402-02:49.08-779949(us) 773231 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:49.08-780324(us) 773231 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:49.08-780494(us) 773231 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:49.08-780640(us) 773231 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:49.08-780688(us) 773231 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:49.08-780754(us) 773231 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:49.08-780922(us) 773231 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:49.08-780956(us) 773231 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:49.08-781282(us) 773231 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:49.08-791459(us) 773231 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:49.08-799985(us) 773231 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:49.08-801180(us) 773231 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:49.08-809074(us) 773231 ! operator()      (dbtest.cc:772):    Recieved a zero length log
