allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff10a17f000, 0x7ff14c37f000)
cpu0 owns [0x7ff10a200000, 0x7ff10ce00000)
cpu1 owns [0x7ff10ce00000, 0x7ff10fa00000)
cpu2 owns [0x7ff10fa00000, 0x7ff112600000)
cpu3 owns [0x7ff112600000, 0x7ff115200000)
cpu4 owns [0x7ff115200000, 0x7ff117e00000)
cpu5 owns [0x7ff117e00000, 0x7ff11aa00000)
cpu6 owns [0x7ff11aa00000, 0x7ff11d600000)
cpu7 owns [0x7ff11d600000, 0x7ff120200000)
cpu8 owns [0x7ff120200000, 0x7ff122e00000)
cpu9 owns [0x7ff122e00000, 0x7ff125a00000)
cpu10 owns [0x7ff125a00000, 0x7ff128600000)
cpu11 owns [0x7ff128600000, 0x7ff12b200000)
cpu12 owns [0x7ff12b200000, 0x7ff12de00000)
cpu13 owns [0x7ff12de00000, 0x7ff130a00000)
cpu14 owns [0x7ff130a00000, 0x7ff133600000)
cpu15 owns [0x7ff133600000, 0x7ff136200000)
cpu16 owns [0x7ff136200000, 0x7ff138e00000)
cpu17 owns [0x7ff138e00000, 0x7ff13ba00000)
cpu18 owns [0x7ff13ba00000, 0x7ff13e600000)
cpu19 owns [0x7ff13e600000, 0x7ff141200000)
cpu20 owns [0x7ff141200000, 0x7ff143e00000)
cpu21 owns [0x7ff143e00000, 0x7ff146a00000)
cpu22 owns [0x7ff146a00000, 0x7ff149600000)
cpu23 owns [0x7ff149600000, 0x7ff14c200000)
Database Benchmark:
  pid: 922256
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:17:47.989 | PWD : /home/rolis/srolis
87:019587 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
87:019601 WARNG: DpdkTransport created for Rpc ID 23, queue 22, datapath UDP port 10022
20250402-16:18.07-21228(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:23 to the learner-0

87:027506 INFOR: eRPC Nexus: Created with management UDP port 31017, hostname 172.19.0.33.
87:027565 INFOR: DPDK transport for Rpc 17 skipping DPDK EAL initialization.
87:027569 INFOR: DPDK transport for Rpc 17 got QP 23
87:027913 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
87:027930 WARNG: DpdkTransport created for Rpc ID 17, queue 23, datapath UDP port 10023
20250402-16:18.07-29568(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:17 to the learner-0

87:035964 INFOR: eRPC Nexus: Created with management UDP port 31020, hostname 172.19.0.33.
87:036026 INFOR: DPDK transport for Rpc 20 skipping DPDK EAL initialization.
87:036030 INFOR: DPDK transport for Rpc 20 got QP 24
87:036382 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
87:036408 WARNG: DpdkTransport created for Rpc ID 20, queue 24, datapath UDP port 10024
20250402-16:18.07-38392(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:20 to the learner-0

87:044082 INFOR: eRPC Nexus: Created with management UDP port 31022, hostname 172.19.0.33.
87:044128 INFOR: DPDK transport for Rpc 22 skipping DPDK EAL initialization.
87:044132 INFOR: DPDK transport for Rpc 22 got QP 25
87:044514 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
87:044532 WARNG: DpdkTransport created for Rpc ID 22, queue 25, datapath UDP port 10025
20250402-16:18.07-46220(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:22 to the learner-0

20250402-16:18.07-46242(us) 922256 ! run             (bench.cc:469):     start the running time, runTime:20
20250402-16:18.07-46275(us) 922256 ! run             (bench.cc:481):     runtime time left:20000 ms, bool:1
20250402-16:18.08-53752(us) 922256 ! run             (bench.cc:481):     runtime time left:19000 ms, bool:1
20250402-16:18.09-60487(us) 922256 ! run             (bench.cc:481):     runtime time left:18000 ms, bool:1
20250402-16:18.10-67232(us) 922256 ! run             (bench.cc:481):     runtime time left:17000 ms, bool:1
20250402-16:18.11-73679(us) 922256 ! run             (bench.cc:481):     runtime time left:16000 ms, bool:1
20250402-16:18.12-86166(us) 922256 ! run             (bench.cc:481):     runtime time left:15000 ms, bool:1
20250402-16:18.13-101572(us) 922256 ! run             (bench.cc:481):     runtime time left:14000 ms, bool:1
20250402-16:18.14-116883(us) 922256 ! run             (bench.cc:481):     runtime time left:13000 ms, bool:1
20250402-16:18.15-132265(us) 922256 ! run             (bench.cc:481):     runtime time left:12000 ms, bool:1
20250402-16:18.16-145699(us) 922256 ! run             (bench.cc:481):     runtime time left:11000 ms, bool:1
20250402-16:18.17-158111(us) 922256 ! run             (bench.cc:481):     runtime time left:10000 ms, bool:1
20250402-16:18.18-169002(us) 922256 ! run             (bench.cc:481):     runtime time left:9000 ms, bool:1
20250402-16:18.19-183274(us) 922256 ! run             (bench.cc:481):     runtime time left:8000 ms, bool:1
20250402-16:18.20-195691(us) 922256 ! run             (bench.cc:481):     runtime time left:7000 ms, bool:1
20250402-16:18.21-208993(us) 922256 ! run             (bench.cc:481):     runtime time left:6000 ms, bool:1
20250402-16:18.22-220666(us) 922256 ! run             (bench.cc:481):     runtime time left:5000 ms, bool:1
20250402-16:18.23-228166(us) 922256 ! run             (bench.cc:481):     runtime time left:4000 ms, bool:1
20250402-16:18.24-235327(us) 922256 ! run             (bench.cc:481):     runtime time left:3000 ms, bool:1
20250402-16:18.25-244377(us) 922256 ! run             (bench.cc:481):     runtime time left:2000 ms, bool:1
20250402-16:18.26-256336(us) 922256 ! run             (bench.cc:481):     runtime time left:1000 ms, bool:1
20250402-16:18.27-276762(us) 922256 ! run             (bench.cc:489):     runtime_plus:0
20250402-16:18.27-276810(us) 922256 ! stop            (bench.cc:347):     stop all erpc clients. set stop=false
jump out the while loopjump out the while loopjump out the while loopjump out the while loopjump out the while loopjump out the while loopjump out the while loopjump out the while loop
jump out the while loop20250402-16:18.27-276823(us) 922256 * Stop            (fasttransport.cc:636): jump out the while loopjump out the while loop
jump out the while loopone server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan

20250402-16:18.27-276845(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
jump out the while loopjump out the while loop
jump out the while loop20250402-16:18.27-276862(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan

jump out the while loop

20250402-16:18.27-276874(us) 922256 

jump out the while loop* Statistics      (fasttransport.cc:136): 
one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan

20250402-16:18.27-276906(us) 922256 * 
jump out the while loopStatistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan

20250402-16:18.27-276932(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
jump out the while loop
20250402-16:18.27-276962(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20250402-16:18.27-276982(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan


20250402-16:18.27-277010(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop

20250402-16:18.27-277035(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan

20250402-16:18.27-277068(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277087(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop

20250402-16:18.27-277106(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277146(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277175(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277207(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277234(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277251(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277283(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277300(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277310(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277320(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277327(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277352(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277385(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277415(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277437(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277458(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277479(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277503(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277522(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277533(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277540(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277549(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277557(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277566(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277574(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277589(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277597(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277606(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277613(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277622(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277631(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277638(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277648(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277655(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277664(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.27-277677(us) 922256 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
--- n_commits per partition ---
 par_id: 0, n_commits: 4891622
 par_id: 1, n_commits: 5008326
 par_id: 2, n_commits: 5002923
 par_id: 3, n_commits: 5112840
 par_id: 4, n_commits: 5037727
 par_id: 5, n_commits: 5072696
 par_id: 6, n_commits: 5098556
 par_id: 7, n_commits: 5162875
 par_id: 8, n_commits: 5101822
 par_id: 9, n_commits: 4833513
 par_id: 10, n_commits: 5109227
 par_id: 11, n_commits: 4975826
 par_id: 12, n_commits: 4739689
 par_id: 13, n_commits: 4883507
 par_id: 14, n_commits: 5075851
 par_id: 15, n_commits: 5134371
 par_id: 16, n_commits: 4848558
 par_id: 17, n_commits: 5069840
 par_id: 18, n_commits: 5141591
 par_id: 19, n_commits: 5105741
 par_id: 20, n_commits: 4955580
 par_id: 21, n_commits: 5064223
 par_id: 22, n_commits: 5078227
 par_id: 23, n_commits: 5080910
--- benchmark statistics ---
runtime: 20.2361 sec
memory delta: 25414.4 MB
n_commits: 120586041
latency_numer_us: 412775623
latency_numer_us_remote: 0
memory delta rate: 1255.9 MB/sec
logical memory delta: 0 MB
logical memory delta rate: 0 MB/sec
agg_nosync_throughput: 5.959e+06 ops/sec
avg_nosync_per_core_throughput: 248292 ops/sec/core
agg_throughput: 5.95897e+06 ops/sec
avg_per_core_throughput: 248290 ops/sec/core
agg_persist_throughput: 5.95897e+06 ops/sec
avg_per_core_persist_throughput: 248290 ops/sec/core
avg_latency: 0.00342308 ms
avg_persist_latency: 0 ms
agg_abort_rate: 850.313 aborts/sec
avg_per_core_abort_rate: 35.4297 aborts/sec/core
txn breakdown: [[NewOrder_Local, 60303817], [NewOrder_Local_NANO, 313082490914], [NewOrder_Local_NANO_abort, 83721914], [NewOrder_Local_abort, 9388], [NewOrder_Remote, 0], [NewOrder_Remote_NANO, 0], [NewOrder_Remote_NANO_abort, 0], [NewOrder_Remote_abort, 0], [Payment_Local, 60282224], [Payment_Local_NANO, 166296531662], [Payment_Local_NANO_abort, 31954066], [Payment_Local_abort, 7819], [Payment_Remote, 0], [Payment_Remote_NANO, 0], [Payment_Remote_NANO_abort, 0], [Payment_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.00519175 ms
  NewOrder_local_abort_latency: 0.00891797 ms
  NewOrder_local_abort_ratio: 0.000155654
  Payment_local_commit_latency: 0.00275863 ms
  Payment_local_abort_latency: 0.00408672 ms
  Payment_local_abort_ratio: 0.00012969
  NewOrder_remote_ratio: 0 %
  NewOrder_remote_abort_ratio: -nan %
  NewOrder_remote_commit_latency: -nan ms
  NewOrder_remote_abort_latency: -nan ms
  Payment_remote_ratio: 0 %
  Payment_remote_abort_ratio: -nan %
  Payment_remote_commit_latency: -nan ms
  Payment_remote_abort_latency: -nan ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
20250402-16:18.28-282791(us) 922256 ! cleanup         (tpcc.cc:3663):     stop the server rpc
20250402-16:18.28-282814(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.28-282824(us) 922256 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-16:18.28-282831(us) 922256 ! tpcc_do_test    (tpcc.cc:3758):     ######--------------###### send endLlogs #####---------------######
20250402-16:18.28-282856(us) 922256 * erpc_server     (tpcc.cc:3636):     the erpc_server is terminated on shardIdx:0, alpha:0!
20250402-16:18.28-282894(us) 922256 * erpc_server     (tpcc.cc:3636):     the erpc_server is terminated on shardIdx:0, alpha:1!
20250402-16:18.28-333368(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-333419(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-333563(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-333675(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-333708(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-333802(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-333869(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-333928(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-333970(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-334030(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-334158(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-334333(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-334359(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-334415(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-334435(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-334525(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-334559(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-334589(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-334661(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-334732(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-334871(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-335460(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-335983(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-16:18.28-336256(us) 922256 ! operator()      (dbtest.cc:772):    Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 16:18:28.333 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 16:18:28.333 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 16:18:28.333 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 16:18:28.333 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 16:18:28.333 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 16:18:28.333 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 16:18:28.333 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 16:18:28.333 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 16:18:28.333 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-02 16:18:28.334 | Recieved a zero length log
