allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f43df57f000, 0x7f442177f000)
cpu0 owns [0x7f43df600000, 0x7f43e2200000)
cpu1 owns [0x7f43e2200000, 0x7f43e4e00000)
cpu2 owns [0x7f43e4e00000, 0x7f43e7a00000)
cpu3 owns [0x7f43e7a00000, 0x7f43ea600000)
cpu4 owns [0x7f43ea600000, 0x7f43ed200000)
cpu5 owns [0x7f43ed200000, 0x7f43efe00000)
cpu6 owns [0x7f43efe00000, 0x7f43f2a00000)
cpu7 owns [0x7f43f2a00000, 0x7f43f5600000)
cpu8 owns [0x7f43f5600000, 0x7f43f8200000)
cpu9 owns [0x7f43f8200000, 0x7f43fae00000)
cpu10 owns [0x7f43fae00000, 0x7f43fda00000)
cpu11 owns [0x7f43fda00000, 0x7f4400600000)
cpu12 owns [0x7f4400600000, 0x7f4403200000)
cpu13 owns [0x7f4403200000, 0x7f4405e00000)
cpu14 owns [0x7f4405e00000, 0x7f4408a00000)
cpu15 owns [0x7f4408a00000, 0x7f440b600000)
cpu16 owns [0x7f440b600000, 0x7f440e200000)
cpu17 owns [0x7f440e200000, 0x7f4410e00000)
cpu18 owns [0x7f4410e00000, 0x7f4413a00000)
cpu19 owns [0x7f4413a00000, 0x7f4416600000)
cpu20 owns [0x7f4416600000, 0x7f4419200000)
cpu21 owns [0x7f4419200000, 0x7f441be00000)
cpu22 owns [0x7f441be00000, 0x7f441ea00000)
cpu23 owns [0x7f441ea00000, 0x7f4421600000)
Database Benchmark:
  pid: 785864
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:43:16.958 | PWD : /home/rolis/srolis
20250401-23:43.55-410186(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:43.55-410193(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:43.55-410202(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:43.55-410208(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:43.55-410215(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8318252 bytes, counter: 385246, avg: 21.592053
20250401-23:43.55-410247(us) 785864 ! SendRequestToAll (fasttransport.cc:414): [SendRequestToAll] abort the current transaction forcefully, tid:1
20250401-23:43.55-410280(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8294532 bytes, counter: 384739, avg: 21.558854
20250401-23:43.55-410318(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8255374 bytes, counter: 382565, avg: 21.579010
20250401-23:43.55-410345(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8085288 bytes, counter: 374785, avg: 21.573137
20250401-23:43.55-410368(us) 785864 ! SendRequestToShard (fasttransport.cc:346): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250401-23:43.55-410400(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8364856 bytes, counter: 387808, avg: 21.569581
20250401-23:43.55-410427(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8310482 bytes, counter: 385544, avg: 21.555210
20250401-23:43.55-410445(us) 785864 ! SendRequestToAll (fasttransport.cc:414): [SendRequestToAll] abort the current transaction forcefully, tid:1
20250401-23:43.55-410462(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8149630 bytes, counter: 377708, avg: 21.576535
20250401-23:43.55-410476(us) 785864 ! SendRequestToAll (fasttransport.cc:414): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250401-23:43.55-410490(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8248416 bytes, counter: 382459, avg: 21.566798
20250401-23:43.55-410507(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8251500 bytes, counter: 382340, avg: 21.581577
20250401-23:43.55-410528(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8252576 bytes, counter: 382471, avg: 21.576998
20250401-23:43.55-410551(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:43.55-410562(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:43.55-410571(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:43.55-410578(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:43.55-410587(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:43.55-410603(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8265788 bytes, counter: 382821, avg: 21.591783
20250401-23:43.55-410626(us) 785864 ! SendRequestToAll (fasttransport.cc:414): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250401-23:43.55-410649(us) 785864 ! SendRequestToAll (fasttransport.cc:414): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250401-23:43.55-410666(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8256684 bytes, counter: 383072, avg: 21.553870
20250401-23:43.55-410687(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8356878 bytes, counter: 387044, avg: 21.591545
20250401-23:43.55-410705(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8327936 bytes, counter: 385758, avg: 21.588498
--- n_commits per partition ---
 par_id: 0, n_commits: 1275148
 par_id: 1, n_commits: 1253758
 par_id: 2, n_commits: 1279463
 par_id: 3, n_commits: 1236370
 par_id: 4, n_commits: 1269090
 par_id: 5, n_commits: 1270540
 par_id: 6, n_commits: 1276486
 par_id: 7, n_commits: 1272299
 par_id: 8, n_commits: 1284706
 par_id: 9, n_commits: 1260400
 par_id: 10, n_commits: 1282182
 par_id: 11, n_commits: 1256368
 par_id: 12, n_commits: 1279179
 par_id: 13, n_commits: 1270532
 par_id: 14, n_commits: 1260663
 par_id: 15, n_commits: 1253923
 par_id: 16, n_commits: 1260646
 par_id: 17, n_commits: 1273433
 par_id: 18, n_commits: 1251480
 par_id: 19, n_commits: 1275626
 par_id: 20, n_commits: 1271052
 par_id: 21, n_commits: 1271099
 par_id: 22, n_commits: 1283068
 par_id: 23, n_commits: 1027773
--- benchmark statistics ---
runtime: 30.2161 sec
memory delta: 4999.83 MB
n_commits: 30195284
latency_numer_us: 98513360
latency_numer_us_remote: 588041728
memory delta rate: 165.469 MB/sec
logical memory delta: 0 MB
logical memory delta rate: 0 MB/sec
agg_nosync_throughput: 999317 ops/sec
avg_nosync_per_core_throughput: 41638.2 ops/sec/core
agg_throughput: 999313 ops/sec
avg_per_core_throughput: 41638 ops/sec/core
agg_persist_throughput: 999313 ops/sec
avg_per_core_persist_throughput: 41638 ops/sec/core
avg_latency: 0.00326254 ms
avg_persist_latency: 0 ms
agg_abort_rate: 13132.3 aborts/sec
avg_per_core_abort_rate: 547.177 aborts/sec/core
txn breakdown: [[NewOrder_Local, 13599703], [NewOrder_Local_NANO, 73643764659], [NewOrder_Local_NANO_abort, 363071594], [NewOrder_Local_abort, 180383], [NewOrder_Remote, 1499180], [NewOrder_Remote_NANO, 489575207750], [NewOrder_Remote_NANO_abort, 15474271399], [NewOrder_Remote_abort, 13986], [Payment_Local, 13589340], [Payment_Local_NANO, 39463377387], [Payment_Local_NANO_abort, 282889253], [Payment_Local_abort, 181108], [Payment_Remote, 1507061], [Payment_Remote_NANO, 99968425762], [Payment_Remote_NANO_abort, 4618729706], [Payment_Remote_abort, 21328]]
  NewOrder_local_commit_latency: 0.0054151 ms
  NewOrder_local_abort_latency: 0.00201278 ms
  NewOrder_local_abort_ratio: 0.0130901
  Payment_local_commit_latency: 0.002904 ms
  Payment_local_abort_latency: 0.00156199 ms
  Payment_local_abort_ratio: 0.0131519
  NewOrder_remote_ratio: 9.89434 %
  NewOrder_remote_abort_ratio: 0.924287 %
  NewOrder_remote_commit_latency: 0.326562 ms
  NewOrder_remote_abort_latency: 1.10641 ms
  Payment_remote_ratio: 9.99023 %
  Payment_remote_abort_ratio: 1.39546 %
  Payment_remote_commit_latency: 0.0663334 ms
  Payment_remote_abort_latency: 0.216557 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
20250401-23:43.56-413686(us) 785864 ! cleanup         (tpcc.cc:3550):     stop the server rpc
20250401-23:43.56-413704(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 111708112 bytes, counter: 4517507, avg: 24.727823
20250401-23:43.56-413714(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 114434886 bytes, counter: 4630334, avg: 24.714175
20250401-23:43.56-413725(us) 785864 ! tpcc_do_test    (tpcc.cc:3645):     ######--------------###### send endLlogs #####---------------######
20250401-23:43.56-413745(us) 785864 * erpc_server     (tpcc.cc:3523):     the erpc_server is terminated on shardIdx:1, alpha:0!
20250401-23:43.56-413785(us) 785864 * erpc_server     (tpcc.cc:3523):     the erpc_server is terminated on shardIdx:1, alpha:1!
20250401-23:43.56-464190(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-464233(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-464268(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-464302(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-464330(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-464358(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-464389(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-464427(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-464458(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-464603(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-464721(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-464863(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-464943(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-464984(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-465013(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-465041(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-465081(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-465227(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-465277(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-465490(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-465618(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-465881(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-465908(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:43.56-466041(us) 785864 ! operator()      (dbtest.cc:772):    Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.464 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.464 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.464 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.464 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.464 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.464 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.464 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.464 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.464 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.464 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.464 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.464 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.464 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.464 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.465 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.465 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.465 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.465 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.465 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.465 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.465 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.465 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.465 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:43:56.466 | Recieved a zero length log
I [../src/deptran/paxos_main_helper.cc:985] 2025-05-01 23:43:58.414 | shutdown Server Control Service after task finish total submit 0
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:43:58.414 | Shutdown Server Control Service
I [../src/deptran/paxos_main_helper.cc:326] 2025-05-01 23:43:58.481 | all server workers have shut down.
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:43:58.481 | site s101 deleting services, num: 1 0 216 216
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:43:58.533 | site par 0, loc 0: prepare 0, accept 216, commit 216
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:43:58.533 | site s102 deleting services, num: 1 0 211 211
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:43:58.584 | site par 1, loc 0: prepare 0, accept 211, commit 211
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:43:58.584 | site s103 deleting services, num: 1 0 215 215
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:43:58.635 | site par 2, loc 0: prepare 0, accept 215, commit 215
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:43:58.635 | site s104 deleting services, num: 1 0 208 208
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:43:58.686 | site par 3, loc 0: prepare 0, accept 208, commit 208
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:43:58.686 | site s105 deleting services, num: 1 0 214 214
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:43:58.737 | site par 4, loc 0: prepare 0, accept 214, commit 214
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:43:58.738 | site s106 deleting services, num: 1 0 214 214
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:43:58.789 | site par 5, loc 0: prepare 0, accept 214, commit 214
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:43:58.789 | site s107 deleting services, num: 1 0 215 215
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:43:58.840 | site par 6, loc 0: prepare 0, accept 215, commit 215
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:43:58.840 | site s108 deleting services, num: 1 0 215 215
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:43:58.891 | site par 7, loc 0: prepare 0, accept 215, commit 215
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:43:58.891 | site s109 deleting services, num: 1 0 217 217
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:43:58.942 | site par 8, loc 0: prepare 0, accept 217, commit 217
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:43:58.943 | site s110 deleting services, num: 1 0 212 212
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:43:58.994 | site par 9, loc 0: prepare 0, accept 212, commit 212
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:43:58.994 | site s111 deleting services, num: 1 0 211 211
I [../src/deptran/paxos/server.h:47] 2025-05-01 23:43:59.045 | site par 10, loc 0: prepare 0, accept 211, commit 211
I [../src/deptran/paxos_worker.cc:297] 2025-05-01 23:43:59.046 | site s112 deleting services, num: 1 0 216 216
