allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f167ad7f000, 0x7f16bcf7f000)
cpu0 owns [0x7f167ae00000, 0x7f167da00000)
cpu1 owns [0x7f167da00000, 0x7f1680600000)
cpu2 owns [0x7f1680600000, 0x7f1683200000)
cpu3 owns [0x7f1683200000, 0x7f1685e00000)
cpu4 owns [0x7f1685e00000, 0x7f1688a00000)
cpu5 owns [0x7f1688a00000, 0x7f168b600000)
cpu6 owns [0x7f168b600000, 0x7f168e200000)
cpu7 owns [0x7f168e200000, 0x7f1690e00000)
cpu8 owns [0x7f1690e00000, 0x7f1693a00000)
cpu9 owns [0x7f1693a00000, 0x7f1696600000)
cpu10 owns [0x7f1696600000, 0x7f1699200000)
cpu11 owns [0x7f1699200000, 0x7f169be00000)
cpu12 owns [0x7f169be00000, 0x7f169ea00000)
cpu13 owns [0x7f169ea00000, 0x7f16a1600000)
cpu14 owns [0x7f16a1600000, 0x7f16a4200000)
cpu15 owns [0x7f16a4200000, 0x7f16a6e00000)
cpu16 owns [0x7f16a6e00000, 0x7f16a9a00000)
cpu17 owns [0x7f16a9a00000, 0x7f16ac600000)
cpu18 owns [0x7f16ac600000, 0x7f16af200000)
cpu19 owns [0x7f16af200000, 0x7f16b1e00000)
cpu20 owns [0x7f16b1e00000, 0x7f16b4a00000)
cpu21 owns [0x7f16b4a00000, 0x7f16b7600000)
cpu22 owns [0x7f16b7600000, 0x7f16ba200000)
cpu23 owns [0x7f16ba200000, 0x7f16bce00000)
Database Benchmark:
  pid: 988179
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:30:54.089 | PWD : /home/rolis/srolis
70:385022 INFOR: Rpc 10: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31910, R: 10, S: 2], server: [H: 172.19.0.42:31829, R: 29, S: XX].
70:385029 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31006, R: 6, S: 8]. Issue: None. Sending response.
70:385032 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31006, R: 6, S: 8], server: [H: 172.19.0.81:31929, R: 29, S: 72].
70:385055 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31908, R: 8, S: 1], server: [H: 172.19.0.26:31229, R: 29, S: 70]
70:385078 INFOR: Rpc 8: Received connect response from [H: 172.19.0.26:31229, R: 29, S: 70] for session 1. Issue: None. Session connected.
70:385147 INFOR: 70:385148 INFOR: Rpc 1: Received connect response from [H: 172.19.0.28:31730, R: 30, S: 55] for session 0. Issue: None. Session connected.
Rpc 5: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31905, R: 5, S: 1], server: [H: 172.19.0.28:31730, R: 30, S: XX].
70:385153 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31902, R: 2, S: 1], server: [H: 172.19.0.26:31229, R: 29, S: 71]
70:385181 INFOR: Rpc 2: Received connect response from [H: 172.19.0.26:31229, R: 29, S: 71] for session 1. Issue: None. Session connected.
70:385188 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31909, R: 9, S: 1], server: [H: 172.19.0.68:31530, R: 30, S: 64]
70:385203 INFOR: Rpc 9: Received connect response from [H: 172.19.0.68:31530, R: 30, S: 64] for session 1. Issue: None. Session connected.
70:385230 INFOR: Rpc 14: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31914, R: 14, S: 2], server: [H: 172.19.0.26:31229, R: 29, S: XX].
70:385248 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31008, R: 8, S: 3], server: [H: 172.19.0.81:31929, R: 29, S: XX]
70:385266 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31008, R: 8, S: 3]. Issue: None. Sending response.
70:385269 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31008, R: 8, S: 3], server: [H: 172.19.0.81:31929, R: 29, S: 73].
70:385317 INFOR: Rpc 1: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31901, R: 1, S: 1], server: [H: 172.19.0.33:31030, R: 30, S: XX].
70:385336 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31903, R: 3, S: 1], server: [H: 172.19.0.42:31830, R: 30, S: 59]
70:385358 INFOR: Rpc 3: Received connect response from [H: 172.19.0.42:31830, R: 30, S: 59] for session 1. Issue: None. Session connected.
70:385358 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31011, R: 11, S: 5], server: [H: 172.19.0.81:31930, R: 30, S: XX]
70:385389 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31011, R: 11, S: 5]. Issue: None. Sending response.
70:385392 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31011, R: 11, S: 5], server: [H: 172.19.0.81:31930, R: 30, S: 74].
70:385430 INFOR: Rpc 0: Received connect response from [H: 172.19.0.80:31129, R: 29, S: 52] for session 0. Issue: None. Session connected.
70:385450 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31408, R: 8, S: 4], server: [H: 172.19.0.81:31929, R: 29, S: XX]
70:385456 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31921, R: 21, S: 3], server: [H: 172.19.0.26:31230, R: 30, S: 77]
70:385482 INFOR: Rpc 21: Received connect response from [H: 172.19.0.26:31230, R: 30, S: 77] for session 3. Issue: None. Session connected.
70:385484 INFOR: Rpc 29: Received connect request from [H: 172.19.0.40:31408, R: 8, S: 4]. Issue: None. Sending response.
70:385487 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31408, R: 8, S: 4], server: [H: 172.19.0.81:31929, R: 29, S: 74].
70:385525 INFOR: Rpc 8: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31908, R: 8, S: 2], server: [H: 172.19.0.33:31029, R: 29, S: XX].
70:385529 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31416, R: 16, S: 7], server: [H: 172.19.0.81:31929, R: 29, S: XX]
70:385555 INFOR: Rpc 29: Received connect request from [H: 172.19.0.40:31416, R: 16, S: 7]. Issue: None. Sending response.
70:385557 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31416, R: 16, S: 7], server: [H: 172.19.0.81:31929, R: 29, S: 75].
70:385568 INFOR: 70:385562 INFOR: Rpc 9: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31909, R: 9, S: 2], server: [H: 172.19.0.80:31130, R: 30, S: XX].
Rpc 2: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31902, R: 2, S: 2], server: [H: 172.19.0.42:31829, R: 29, S: XX].
70:385590 INFOR: Rpc 0: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31900, R: 0, S: 1], server: [H: 172.19.0.40:31429, R: 29, S: XX].
70:385610 INFOR: Rpc 6: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31906, R: 6, S: 2], server: [H: 172.19.0.33:31029, R: 29, S: XX].
70:385670 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31914, R: 14, S: 2], server: [H: 172.19.0.26:31229, R: 29, S: 73]
70:385683 INFOR: 70:385690 INFOR: Rpc 14: Received connect response from [H: 172.19.0.26:31229, R: 29, S: 73] for session 2. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31918, R: 18, S: 0], server: [H: 172.19.0.42:31829, R: 29, S: 76]
70:385696 INFOR: 70:385701 INFOR: Rpc 12: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31912, R: 12, S: 4], server: [H: 172.19.0.28:31729, R: 29, S: XX].
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31913, R: 13, S: 0], server: [H: 172.19.0.42:31830, R: 30, S: 62]
70:385713 INFOR: Rpc 18: Received connect response from [H: 172.19.0.42:31829, R: 29, S: 76] for session 0. Issue: None. Session connected.
70:385735 INFOR: Rpc 13: Received connect response from [H: 172.19.0.42:31830, R: 30, S: 62] for session 0. Issue: None. Session connected.
70:385805 INFOR: 70:385807 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31910, R: 10, S: 2], server: [H: 172.19.0.42:31829, R: 29, S: 78]
70:385827 INFOR: Rpc 10: Received connect response from [H: 172.19.0.42:31829, R: 29, S: 78] for session 2. Issue: None. Session connected.
Rpc 21: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31921, R: 21, S: 4], server: [H: 172.19.0.28:31730, R: 30, S: XX].
70:385923 INFOR: Rpc 10: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31910, R: 10, S: 3], server: [H: 172.19.0.6:31629, R: 29, S: XX].
70:385974 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31402, R: 2, S: 7], server: [H: 172.19.0.81:31929, R: 29, S: XX]
70:385982 INFOR: 70:385982 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.6:31611, R: 11, S: 6], server: [H: 172.19.0.81:31930, R: 30, S: XX]
70:385990 INFOR: Rpc 29: Received connect request from [H: 172.19.0.40:31402, R: 2, S: 7]. Issue: None. Sending response.
70:385993 INFOR: Rpc 14: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31914, R: 14, S: 3], server: [H: 172.19.0.6:31629, R: 29, S: XX].
70:385998 INFOR: Rpc 3: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31903, R: 3, S: 2], server: [H: 172.19.0.26:31230, R: 30, S: XX].
Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31402, R: 2, S: 7], server: [H: 172.19.0.81:31929, R: 29, S: 76].
70:386029 INFOR: Rpc 30: Received connect request from [H: 172.19.0.6:31611, R: 11, S: 6]. Issue: None. Sending response.
70:386032 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.6:31611, R: 11, S: 6], server: [H: 172.19.0.81:31930, R: 30, S: 75].
70:386041 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31021, R: 21, S: 6], server: [H: 172.19.0.81:31930, R: 30, S: XX]
70:386060 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31021, R: 21, S: 6]. Issue: None. Sending response.
70:386063 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31021, R: 21, S: 6], server: [H: 172.19.0.81:31930, R: 30, S: 76].
70:386116 INFOR: 70:386117 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31902, R: 2, S: 2], server: [H: 172.19.0.42:31829, R: 29, S: 79]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31909, R: 9, S: 2], server: [H: 172.19.0.80:31130, R: 30, S: 61]
70:386134 INFOR: Rpc 2: Received connect response from [H: 172.19.0.42:31829, R: 29, S: 79] for session 2. Issue: None. Session connected.
70:386136 INFOR: Rpc 9: Received connect response from [H: 172.19.0.80:31130, R: 30, S: 61] for session 2. Issue: None. Session connected.
70:386135 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31901, R: 1, S: 1], server: [H: 172.19.0.33:31030, R: 30, S: 72]
70:386165 INFOR: Rpc 1: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 72] for session 1. Issue: None. Session connected.
70:386176 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31908, R: 8, S: 2], server: [H: 172.19.0.33:31029, R: 29, S: 71]
70:386194 INFOR: Rpc 8: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 71] for session 2. Issue: None. Session connected.
70:386226 INFOR: 70:386228 INFOR: Rpc 13: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31913, R: 13, S: 1], server: [H: 172.19.0.33:31030, R: 30, S: XX].
Rpc 2: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31902, R: 2, S: 3], server: [H: 172.19.0.28:31729, R: 29, S: XX].
70:386249 INFOR: 70:386249 INFOR: Rpc 1: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31901, R: 1, S: 2], server: [H: 172.19.0.40:31430, R: 30, S: XX].
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31906, R: 6, S: 2], server: [H: 172.19.0.33:31029, R: 29, S: 72]
70:386287 INFOR: 70:386289 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31104, R: 4, S: 4], server: [H: 172.19.0.81:31929, R: 29, S: XX]
70:386292 INFOR: Rpc 6: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 72] for session 2. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31115, R: 15, S: 7], server: [H: 172.19.0.81:31930, R: 30, S: XX]
70:386321 INFOR: 70:386338 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31900, R: 0, S: 1], server: [H: 172.19.0.40:31429, R: 29, S: 68]
70:386351 INFOR: Rpc 30: Received connect request from [H: 172.19.0.80:31115, R: 15, S: 7]. Issue: None. Sending response.
70:386354 INFOR: 70:386354 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31119, R: 19, S: 5], server: [H: 172.19.0.81:31930, R: 30, S: XX]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31910, R: 10, S: 3], server: [H: 172.19.0.6:31629, R: 29, S: 59]
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31115, R: 15, S: 7], server: [H: 172.19.0.81:31930, R: 30, S: 77].
70:386376 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31912, R: 12, S: 4], server: [H: 172.19.0.28:31729, R: 29, S: 72]
70:386383 INFOR: Rpc 10: Received connect response from [H: 172.19.0.6:31629, R: 29, S: 59] for session 3. Issue: None. Session connected.
70:386317 INFOR: Rpc 29: Received connect request from [H: 172.19.0.80:31104, R: 4, S: 4]. Issue: None. Sending response.
70:386390 INFOR: 70:386358 INFOR: Rpc 0: Received connect response from [H: 172.19.0.40:31429, R: 29, S: 68] for session 1. Issue: None. Session connected.
Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31104, R: 4, S: 4], server: [H: 172.19.0.81:31929, R: 29, S: 77].
70:386394 INFOR: Rpc 12: Received connect response from [H: 172.19.0.28:31729, R: 29, S: 72] for session 4. Issue: None. Session connected.
70:386435 INFOR: Rpc 30: Received connect request from [H: 172.19.0.80:31119, R: 19, S: 5]. Issue: None. Sending response.
70:386438 INFOR: 70:386438 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31119, R: 19, S: 5], server: [H: 172.19.0.81:31930, R: 30, S: 78].
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31301, R: 1, S: 3], server: [H: 172.19.0.81:31930, R: 30, S: XX]
70:386450 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31903, R: 3, S: 2], server: [H: 172.19.0.26:31230, R: 30, S: 78]
70:386472 INFOR: Rpc 3: Received connect response from [H: 172.19.0.26:31230, R: 30, S: 78] for session 2. Issue: None. Session connected.
70:386483 INFOR: 70:386486 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.6:31603, R: 3, S: 7], server: [H: 172.19.0.81:31930, R: 30, S: XX]
70:386475 INFOR: Rpc 30: Received connect request from [H: 172.19.0.63:31301, R: 1, S: 3]. Issue: None. Sending response.
70:386496 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31301, R: 1, S: 3], server: [H: 172.19.0.81:31930, R: 30, S: 79].
70:386506 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31923, R: 23, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 49]
Rpc 0: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31900, R: 0, S: 2], server: [H: 172.19.0.42:31829, R: 29, S: XX].
70:386531 INFOR: Rpc 23: Received connect response from [H: 172.19.0.80:31130, R: 30, S: 49] for session 0. Issue: None. Session connected.
70:386543 INFOR: Rpc 30: Received connect request from [H: 172.19.0.6:31603, R: 3, S: 7]. Issue: None. Sending response.
70:386549 INFOR: 70:386535 INFOR: 70:386560 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.6:31603, R: 3, S: 7], server: [H: 172.19.0.81:31930, R: 30, S: 80].
Rpc 9: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31909, R: 9, S: 3], server: [H: 172.19.0.42:31830, R: 30, S: XX].
Rpc 18: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31918, R: 18, S: 1], server: [H: 172.19.0.33:31029, R: 29, S: XX].
70:386592 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31914, R: 14, S: 3], server: [H: 172.19.0.6:31629, R: 29, S: 61]
70:386623 INFOR: 70:386623 INFOR: Rpc 14: Received connect response from [H: 172.19.0.6:31629, R: 29, S: 61] for session 3. Issue: None. Session connected.
Rpc 3: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31903, R: 3, S: 3], server: [H: 172.19.0.33:31030, R: 30, S: XX].
70:386689 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31913, R: 13, S: 1], server: [H: 172.19.0.33:31030, R: 30, S: 74]
70:386713 INFOR: Rpc 13: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 74] for session 1. Issue: None. Session connected.
70:386740 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31901, R: 1, S: 2], server: [H: 172.19.0.40:31430, R: 30, S: 65]
70:386761 INFOR: Rpc 1: Received connect response from [H: 172.19.0.40:31430, R: 30, S: 65] for session 2. Issue: None. Session connected.
70:386785 INFOR: Rpc 10: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31910, R: 10, S: 4], server: [H: 172.19.0.28:31729, R: 29, S: XX].
70:386791 INFOR: 70:386802 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.26:31215, R: 15, S: 7], server: [H: 172.19.0.81:31930, R: 30, S: XX]
Rpc 13: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31913, R: 13, S: 2], server: [H: 172.19.0.26:31230, R: 30, S: XX].
70:386825 INFOR: Rpc 30: Received connect request from [H: 172.19.0.26:31215, R: 15, S: 7]. Issue: None. Sending response.
70:386829 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.26:31215, R: 15, S: 7], server: [H: 172.19.0.81:31930, R: 30, S: 81].
70:386996 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31900, R: 0, S: 2], server: [H: 172.19.0.42:31829, R: 29, S: 80]
70:387007 INFOR: Rpc 14: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31914, R: 14, S: 4], server: [H: 172.19.0.33:31029, R: 29, S: XX].
70:387015 INFOR: Rpc 0: Received connect response from [H: 172.19.0.42:31829, R: 29, S: 80] for session 2. Issue: None. Session connected.
70:387121 INFOR: 70:387121 INFOR: Rpc 0: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31900, R: 0, S: 3], server: [H: 172.19.0.26:31229, R: 29, S: XX].
Rpc 8: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31908, R: 8, S: 3], server: [H: 172.19.0.80:31129, R: 29, S: XX].
70:387127 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31320, R: 20, S: 5], server: [H: 172.19.0.81:31929, R: 29, S: XX]
70:387136 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31904, R: 4, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 65]
70:387156 INFOR: Rpc 29: Received connect request from [H: 172.19.0.63:31320, R: 20, S: 5]. Issue: None. Sending response.
70:387174 INFOR: 70:387174 INFOR: Rpc 4: Received connect response from [H: 172.19.0.80:31129, R: 29, S: 65] for session 0. Issue: None. Session connected.
Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31320, R: 20, S: 5], server: [H: 172.19.0.81:31929, R: 29, S: 78].
70:387204 INFOR: 70:387224 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31903, R: 3, S: 3], server: [H: 172.19.0.33:31030, R: 30, S: 77]
70:387235 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31406, R: 6, S: 2], server: [H: 172.19.0.81:31929, R: 29, S: XX]
Rpc 6: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31906, R: 6, S: 3], server: [H: 172.19.0.42:31829, R: 29, S: XX].
70:387247 INFOR: Rpc 3: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 77] for session 3. Issue: None. Session connected.
70:387274 INFOR: 70:387277 INFOR: Rpc 4: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31904, R: 4, S: 1], server: [H: 172.19.0.28:31729, R: 29, S: XX].
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31918, R: 18, S: 1], server: [H: 172.19.0.33:31029, R: 29, S: 73]
70:387302 INFOR: Rpc 18: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 73] for session 1. Issue: None. Session connected.
70:387346 INFOR: Rpc 29: Received connect request from [H: 172.19.0.40:31406, R: 6, S: 2]. Issue: None. Sending response.
70:387349 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31406, R: 6, S: 2], server: [H: 172.19.0.81:31929, R: 29, S: 79].
70:387355 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31913, R: 13, S: 2], server: [H: 172.19.0.26:31230, R: 30, S: 80]
70:387373 INFOR: Rpc 13: Received connect response from [H: 172.19.0.26:31230, R: 30, S: 80] for session 2. Issue: None. Session connected.
