allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3f45d7f000, 0x7f3f87f7f000)
cpu0 owns [0x7f3f45e00000, 0x7f3f48a00000)
cpu1 owns [0x7f3f48a00000, 0x7f3f4b600000)
cpu2 owns [0x7f3f4b600000, 0x7f3f4e200000)
cpu3 owns [0x7f3f4e200000, 0x7f3f50e00000)
cpu4 owns [0x7f3f50e00000, 0x7f3f53a00000)
cpu5 owns [0x7f3f53a00000, 0x7f3f56600000)
cpu6 owns [0x7f3f56600000, 0x7f3f59200000)
cpu7 owns [0x7f3f59200000, 0x7f3f5be00000)
cpu8 owns [0x7f3f5be00000, 0x7f3f5ea00000)
cpu9 owns [0x7f3f5ea00000, 0x7f3f61600000)
cpu10 owns [0x7f3f61600000, 0x7f3f64200000)
cpu11 owns [0x7f3f64200000, 0x7f3f66e00000)
cpu12 owns [0x7f3f66e00000, 0x7f3f69a00000)
cpu13 owns [0x7f3f69a00000, 0x7f3f6c600000)
cpu14 owns [0x7f3f6c600000, 0x7f3f6f200000)
cpu15 owns [0x7f3f6f200000, 0x7f3f71e00000)
cpu16 owns [0x7f3f71e00000, 0x7f3f74a00000)
cpu17 owns [0x7f3f74a00000, 0x7f3f77600000)
cpu18 owns [0x7f3f77600000, 0x7f3f7a200000)
cpu19 owns [0x7f3f7a200000, 0x7f3f7ce00000)
cpu20 owns [0x7f3f7ce00000, 0x7f3f7fa00000)
cpu21 owns [0x7f3f7fa00000, 0x7f3f82600000)
cpu22 owns [0x7f3f82600000, 0x7f3f85200000)
cpu23 owns [0x7f3f85200000, 0x7f3f87e00000)
Database Benchmark:
  pid: 1014475
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:19:39.672 | PWD : /home/rolis/srolis
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 6], server: [H: 172.19.0.68:31529, R: 29, S: 78]
98:420964 INFOR: Rpc 9: Received connect response from [H: 172.19.0.28:31730, R: 30, S: 92] for session 7. Issue: None. Session connected.
98:420984 INFOR: Rpc 10: Received connect response from [H: 172.19.0.68:31529, R: 29, S: 78] for session 6. Issue: None. Session connected.
98:421002 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31104, R: 4, S: 7], server: [H: 172.19.0.26:31229, R: 29, S: 85]
98:421015 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.26:31217, R: 17, S: 8], server: [H: 172.19.0.80:31130, R: 30, S: XX]
98:421030 INFOR: Rpc 30: Received connect request from [H: 172.19.0.26:31217, R: 17, S: 8]. Issue: None. Sending response.
98:421033 INFOR: 98:421035 INFOR: Rpc 4: Received connect response from [H: 172.19.0.26:31229, R: 29, S: 85] for session 7. Issue: None. Session connected.
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.26:31217, R: 17, S: 8], server: [H: 172.19.0.80:31130, R: 30, S: 94].
98:421052 INFOR: Rpc 13: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31113, R: 13, S: 7], server: [H: 172.19.0.6:31630, R: 30, S: XX].
98:421116 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31111, R: 11, S: 6], server: [H: 172.19.0.40:31430, R: 30, S: 98]
98:421152 INFOR: Rpc 11: Received connect response from [H: 172.19.0.40:31430, R: 30, S: 98] for session 6. Issue: None. Session connected.
98:421185 INFOR: Rpc 21: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31121, R: 21, S: 7], server: [H: 172.19.0.28:31730, R: 30, S: XX].
98:421260 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31108, R: 8, S: 7], server: [H: 172.19.0.33:31029, R: 29, S: 83]
98:421291 INFOR: Rpc 8: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 83] for session 7. Issue: None. Session connected.
98:421347 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31408, R: 8, S: 6], server: [H: 172.19.0.80:31129, R: 29, S: XX]
98:421385 INFOR: Rpc 29: Received connect request from [H: 172.19.0.40:31408, R: 8, S: 6]. Issue: None. Sending response.
98:421390 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31408, R: 8, S: 6], server: [H: 172.19.0.80:31129, R: 29, S: 87].
98:421452 INFOR: Rpc 10: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 7], server: [H: 172.19.0.33:31029, R: 29, S: XX].
98:421461 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31117, R: 17, S: 7], server: [H: 172.19.0.6:31630, R: 30, S: 97]
98:421487 INFOR: Rpc 17: Received connect response from [H: 172.19.0.6:31630, R: 30, S: 97] for session 7. Issue: None. Session connected.
98:421520 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31101, R: 1, S: 7], server: [H: 172.19.0.28:31730, R: 30, S: 102]
98:421549 INFOR: Rpc 1: Received connect response from [H: 172.19.0.28:31730, R: 30, S: 102] for session 7. Issue: None. Session connected.
98:421619 INFOR: 98:421622 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31107, R: 7, S: 7], server: [H: 172.19.0.63:31330, R: 30, S: 90]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31119, R: 19, S: 6], server: [H: 172.19.0.63:31330, R: 30, S: 89]
98:421633 INFOR: Rpc 7: Received connect response from [H: 172.19.0.63:31330, R: 30, S: 90] for session 7. Issue: None. Session connected.
98:421636 INFOR: 98:421636 INFOR: Rpc 19: Received connect response from [H: 172.19.0.63:31330, R: 30, S: 89] for session 6. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31113, R: 13, S: 7], server: [H: 172.19.0.6:31630, R: 30, S: 98]
98:421657 INFOR: Rpc 13: Received connect response from [H: 172.19.0.6:31630, R: 30, S: 98] for session 7. Issue: None. Session connected.
98:421816 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31701, R: 1, S: 3], server: [H: 172.19.0.80:31130, R: 30, S: XX]
98:421842 INFOR: Rpc 30: Received connect request from [H: 172.19.0.28:31701, R: 1, S: 3]. Issue: None. Sending response.
98:421846 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.28:31701, R: 1, S: 3], server: [H: 172.19.0.80:31130, R: 30, S: 95].
98:421874 INFOR: Rpc 22: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31122, R: 22, S: 7], server: [H: 172.19.0.63:31329, R: 29, S: XX].
98:421895 INFOR: Rpc 19: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31119, R: 19, S: 7], server: [H: 172.19.0.40:31430, R: 30, S: XX].
98:421960 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.6:31622, R: 22, S: 8], server: [H: 172.19.0.80:31129, R: 29, S: XX]
98:421976 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.6:31600, R: 0, S: 8], server: [H: 172.19.0.80:31129, R: 29, S: XX]
98:421979 INFOR: Rpc 29: Received connect request from [H: 172.19.0.6:31622, R: 22, S: 8]. Issue: None. Sending response.
98:421982 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.6:31622, R: 22, S: 8], server: [H: 172.19.0.80:31129, R: 29, S: 88].
98:422012 INFOR: Rpc 29: Received connect request from [H: 172.19.0.6:31600, R: 0, S: 8]. Issue: None. Sending response.
98:422014 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.6:31600, R: 0, S: 8], server: [H: 172.19.0.80:31129, R: 29, S: 89].
98:422037 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 7], server: [H: 172.19.0.33:31029, R: 29, S: 86]
98:422045 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31116, R: 16, S: 5], server: [H: 172.19.0.26:31229, R: 29, S: 84]
98:422064 INFOR: Rpc 10: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 86] for session 7. Issue: None. Session connected.
98:422077 INFOR: Rpc 16: Received connect response from [H: 172.19.0.26:31229, R: 29, S: 84] for session 5. Issue: None. Session connected.
98:422171 INFOR: Rpc 8: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31108, R: 8, S: 8], server: [H: 172.19.0.63:31329, R: 29, S: XX].
98:422251 INFOR: Rpc 17: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31117, R: 17, S: 8], server: [H: 172.19.0.26:31230, R: 30, S: XX].
98:422274 INFOR: Rpc 9: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31109, R: 9, S: 8], server: [H: 172.19.0.81:31930, R: 30, S: XX].
98:422373 INFOR: Rpc 14: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31114, R: 14, S: 7], server: [H: 172.19.0.26:31229, R: 29, S: XX].
98:422394 INFOR: Rpc 11: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31111, R: 11, S: 7], server: [H: 172.19.0.68:31530, R: 30, S: XX].
98:422553 INFOR: 98:422556 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31706, R: 6, S: 3], server: [H: 172.19.0.80:31129, R: 29, S: XX]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31122, R: 22, S: 7], server: [H: 172.19.0.63:31329, R: 29, S: 90]
98:422570 INFOR: Rpc 22: Received connect response from [H: 172.19.0.63:31329, R: 29, S: 90] for session 7. Issue: None. Session connected.
98:422572 INFOR: Rpc 29: Received connect request from [H: 172.19.0.28:31706, R: 6, S: 3]. Issue: None. Sending response.
98:422587 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.28:31706, R: 6, S: 3], server: [H: 172.19.0.80:31129, R: 29, S: 90].
98:422646 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31108, R: 8, S: 8], server: [H: 172.19.0.63:31329, R: 29, S: 91]
98:422664 INFOR: Rpc 8: Received connect response from [H: 172.19.0.63:31329, R: 29, S: 91] for session 8. Issue: None. Session connected.
98:422667 INFOR: Rpc 6: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31106, R: 6, S: 8], server: [H: 172.19.0.26:31229, R: 29, S: XX].
98:422712 INFOR: Rpc 3: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31103, R: 3, S: 8], server: [H: 172.19.0.26:31230, R: 30, S: XX].
98:422746 INFOR: Rpc 1: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31101, R: 1, S: 8], server: [H: 172.19.0.26:31230, R: 30, S: XX].
98:422769 INFOR: 98:422754 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31117, R: 17, S: 8], server: [H: 172.19.0.26:31230, R: 30, S: 86]
Rpc 7: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31107, R: 7, S: 8], server: [H: 172.19.0.26:31230, R: 30, S: XX].
98:422776 INFOR: 98:422799 INFOR: Rpc 17: Received connect response from [H: 172.19.0.26:31230, R: 30, S: 86] for session 8. Issue: None. Session connected.
Rpc 10: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 8], server: [H: 172.19.0.42:31829, R: 29, S: XX].
98:422876 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31111, R: 11, S: 7], server: [H: 172.19.0.68:31530, R: 30, S: 88]
98:422903 INFOR: Rpc 11: Received connect response from [H: 172.19.0.68:31530, R: 30, S: 88] for session 7. Issue: None. Session connected.
98:422984 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31322, R: 22, S: 7], server: [H: 172.19.0.80:31129, R: 29, S: XX]
98:423001 INFOR: Rpc 29: Received connect request from [H: 172.19.0.63:31322, R: 22, S: 7]. Issue: None. Sending response.
98:423004 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31322, R: 22, S: 7], server: [H: 172.19.0.80:31129, R: 29, S: 91].
98:423258 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31114, R: 14, S: 7], server: [H: 172.19.0.26:31229, R: 29, S: 95]
98:423273 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31106, R: 6, S: 8], server: [H: 172.19.0.26:31229, R: 29, S: 96]
98:423287 INFOR: Rpc 14: Received connect response from [H: 172.19.0.26:31229, R: 29, S: 95] for session 7. Issue: None. Session connected.
98:423299 INFOR: Rpc 6: Received connect response from [H: 172.19.0.26:31229, R: 29, S: 96] for session 8. Issue: None. Session connected.
98:423316 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31103, R: 3, S: 8], server: [H: 172.19.0.26:31230, R: 30, S: 88]
98:423343 INFOR: Rpc 3: Received connect response from [H: 172.19.0.26:31230, R: 30, S: 88] for session 8. Issue: None. Session connected.
98:423384 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31101, R: 1, S: 8], server: [H: 172.19.0.26:31230, R: 30, S: 89]
98:423408 INFOR: Rpc 1: Received connect response from [H: 172.19.0.26:31230, R: 30, S: 89] for session 8. Issue: None. Session connected.
98:423429 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31107, R: 7, S: 8], server: [H: 172.19.0.26:31230, R: 30, S: 90]
98:423444 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 8], server: [H: 172.19.0.42:31829, R: 29, S: 79]
98:423455 INFOR: Rpc 7: Received connect response from [H: 172.19.0.26:31230, R: 30, S: 90] for session 8. Issue: None. Session connected.
98:423464 INFOR: Rpc 10: Received connect response from [H: 172.19.0.42:31829, R: 29, S: 79] for session 8. Issue: None. Session connected.
98:423756 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.81:31917, R: 17, S: 3], server: [H: 172.19.0.80:31130, R: 30, S: XX]
98:423765 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31115, R: 15, S: 5], server: [H: 172.19.0.81:31930, R: 30, S: 71]
98:423785 INFOR: Rpc 15: Received connect response from [H: 172.19.0.81:31930, R: 30, S: 71] for session 5. Issue: None. Session connected.
98:423787 INFOR: Rpc 30: Received connect request from [H: 172.19.0.81:31917, R: 17, S: 3]. Issue: None. Sending response.
98:423802 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.81:31917, R: 17, S: 3], server: [H: 172.19.0.80:31130, R: 30, S: 96].
98:423871 INFOR: Rpc 11: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31111, R: 11, S: 8], server: [H: 172.19.0.81:31930, R: 30, S: XX].
98:423892 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.6:31602, R: 2, S: 4], server: [H: 172.19.0.80:31129, R: 29, S: XX]
98:423919 INFOR: Rpc 29: Received connect request from [H: 172.19.0.6:31602, R: 2, S: 4]. Issue: None. Sending response.
98:423923 INFOR: 98:423926 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.6:31602, R: 2, S: 4], server: [H: 172.19.0.80:31129, R: 29, S: 92].
Rpc 16: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31116, R: 16, S: 6], server: [H: 172.19.0.68:31529, R: 29, S: XX].
98:424218 INFOR: Rpc 13: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31113, R: 13, S: 8], server: [H: 172.19.0.63:31330, R: 30, S: XX].
98:424550 INFOR: Rpc 12: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31112, R: 12, S: 7], server: [H: 172.19.0.33:31029, R: 29, S: XX].
98:424787 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31113, R: 13, S: 8], server: [H: 172.19.0.63:31330, R: 30, S: 98]
98:424804 INFOR: Rpc 13: Received connect response from [H: 172.19.0.63:31330, R: 30, S: 98] for session 8. Issue: None. Session connected.
98:424864 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31116, R: 16, S: 6], server: [H: 172.19.0.68:31529, R: 29, S: 83]
98:424892 INFOR: Rpc 16: Received connect response from [H: 172.19.0.68:31529, R: 29, S: 83] for session 6. Issue: None. Session connected.
98:425446 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31702, R: 2, S: 5], server: [H: 172.19.0.80:31129, R: 29, S: XX]
98:425459 INFOR: 98:425469 INFOR: Rpc 29: Received connect request from [H: 172.19.0.28:31702, R: 2, S: 5]. Issue: None. Sending response.
98:425479 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.28:31702, R: 2, S: 5], server: [H: 172.19.0.80:31129, R: 29, S: 93].
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31721, R: 21, S: 6], server: [H: 172.19.0.80:31130, R: 30, S: XX]
98:425505 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31709, R: 9, S: 6], server: [H: 172.19.0.80:31130, R: 30, S: XX]
98:425531 INFOR: Rpc 30: Received connect request from [H: 172.19.0.28:31721, R: 21, S: 6]. Issue: None. Sending response.
98:425536 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.28:31721, R: 21, S: 6], server: [H: 172.19.0.80:31130, R: 30, S: 97].
98:425570 INFOR: Rpc 30: Received connect request from [H: 172.19.0.28:31709, R: 9, S: 6]. Issue: None. Sending response.
98:425572 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.28:31709, R: 9, S: 6], server: [H: 172.19.0.80:31130, R: 30, S: 98].
98:425676 INFOR: Rpc 14: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31114, R: 14, S: 8], server: [H: 172.19.0.42:31829, R: 29, S: XX].
98:425750 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.6:31620, R: 20, S: 7], server: [H: 172.19.0.80:31129, R: 29, S: XX]
98:425781 INFOR: Rpc 29: Received connect request from [H: 172.19.0.6:31620, R: 20, S: 7]. Issue: None. Sending response.
98:425784 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.6:31620, R: 20, S: 7], server: [H: 172.19.0.80:31129, R: 29, S: 94].
98:425980 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31121, R: 21, S: 7], server: [H: 172.19.0.28:31730, R: 30, S: 103]
98:426009 INFOR: Rpc 21: Received connect response from [H: 172.19.0.28:31730, R: 30, S: 103] for session 7. Issue: None. Session connected.
98:426128 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31119, R: 19, S: 7], server: [H: 172.19.0.40:31430, R: 30, S: 102]
98:426159 INFOR: Rpc 19: Received connect response from [H: 172.19.0.40:31430, R: 30, S: 102] for session 7. Issue: None. Session connected.
98:426183 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31114, R: 14, S: 8], server: [H: 172.19.0.42:31829, R: 29, S: 90]
98:426212 INFOR: Rpc 14: Received connect response from [H: 172.19.0.42:31829, R: 29, S: 90] for session 8. Issue: None. Session connected.
98:426259 INFOR: Rpc 16: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31116, R: 16, S: 7], server: [H: 172.19.0.63:31329, R: 29, S: XX].
98:426494 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31711, R: 11, S: 6], server: [H: 172.19.0.80:31130, R: 30, S: XX]
98:426521 INFOR: Rpc 30: Received connect request from [H: 172.19.0.28:31711, R: 11, S: 6]. Issue: None. Sending response.
98:426526 INFOR: 98:426524 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31713, R: 13, S: 5], server: [H: 172.19.0.80:31130, R: 30, S: XX]
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.28:31711, R: 11, S: 6], server: [H: 172.19.0.80:31130, R: 30, S: 99].
98:426568 INFOR: Rpc 30: Received connect request from [H: 172.19.0.28:31713, R: 13, S: 5]. Issue: None. Sending response.
98:426570 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.28:31713, R: 13, S: 5], server: [H: 172.19.0.80:31130, R: 30, S: 100].
98:427247 INFOR: Rpc 22: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31122, R: 22, S: 8], server: [H: 172.19.0.6:31629, R: 29, S: XX].
98:427458 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31719, R: 19, S: 7], server: [H: 172.19.0.80:31130, R: 30, S: XX]
98:427490 INFOR: Rpc 30: Received connect request from [H: 172.19.0.28:31719, R: 19, S: 7]. Issue: None. Sending response.
98:427494 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.28:31719, R: 19, S: 7], server: [H: 172.19.0.80:31130, R: 30, S: 101].
98:427804 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31122, R: 22, S: 8], server: [H: 172.19.0.6:31629, R: 29, S: 97]
98:427823 INFOR: Rpc 22: Received connect response from [H: 172.19.0.6:31629, R: 29, S: 97] for session 8. Issue: None. Session connected.
98:427853 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31112, R: 12, S: 7], server: [H: 172.19.0.33:31029, R: 29, S: 90]
98:427888 INFOR: Rpc 12: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 90] for session 7. Issue: None. Session connected.
98:428096 INFOR: Rpc 4: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31104, R: 4, S: 8], server: [H: 172.19.0.42:31829, R: 29, S: XX].
