allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f038737f000, 0x7f03c957f000)
cpu0 owns [0x7f0387400000, 0x7f038a000000)
cpu1 owns [0x7f038a000000, 0x7f038cc00000)
cpu2 owns [0x7f038cc00000, 0x7f038f800000)
cpu3 owns [0x7f038f800000, 0x7f0392400000)
cpu4 owns [0x7f0392400000, 0x7f0395000000)
cpu5 owns [0x7f0395000000, 0x7f0397c00000)
cpu6 owns [0x7f0397c00000, 0x7f039a800000)
cpu7 owns [0x7f039a800000, 0x7f039d400000)
cpu8 owns [0x7f039d400000, 0x7f03a0000000)
cpu9 owns [0x7f03a0000000, 0x7f03a2c00000)
cpu10 owns [0x7f03a2c00000, 0x7f03a5800000)
cpu11 owns [0x7f03a5800000, 0x7f03a8400000)
cpu12 owns [0x7f03a8400000, 0x7f03ab000000)
cpu13 owns [0x7f03ab000000, 0x7f03adc00000)
cpu14 owns [0x7f03adc00000, 0x7f03b0800000)
cpu15 owns [0x7f03b0800000, 0x7f03b3400000)
cpu16 owns [0x7f03b3400000, 0x7f03b6000000)
cpu17 owns [0x7f03b6000000, 0x7f03b8c00000)
cpu18 owns [0x7f03b8c00000, 0x7f03bb800000)
cpu19 owns [0x7f03bb800000, 0x7f03be400000)
cpu20 owns [0x7f03be400000, 0x7f03c1000000)
cpu21 owns [0x7f03c1000000, 0x7f03c3c00000)
cpu22 owns [0x7f03c3c00000, 0x7f03c6800000)
cpu23 owns [0x7f03c6800000, 0x7f03c9400000)
Database Benchmark:
  pid: 773870
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:50:09.938 | PWD : /home/rolis/srolis
18:220904 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:220928 WARNG: DpdkTransport created for Rpc ID 1, queue 3, datapath UDP port 10003
20250402-02:50.18-221774(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:1 to the learner-0

18:228592 INFOR: eRPC Nexus: Created with management UDP port 31003, hostname 172.19.0.33.
18:228638 INFOR: DPDK transport for Rpc 3 skipping DPDK EAL initialization.
18:228641 INFOR: DPDK transport for Rpc 3 got QP 4
18:229008 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:229029 WARNG: DpdkTransport created for Rpc ID 3, queue 4, datapath UDP port 10004
20250402-02:50.18-229865(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:3 to the learner-0

18:236692 INFOR: eRPC Nexus: Created with management UDP port 31002, hostname 172.19.0.33.
18:236741 INFOR: DPDK transport for Rpc 2 skipping DPDK EAL initialization.
18:236744 INFOR: DPDK transport for Rpc 2 got QP 5
18:237102 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:237116 WARNG: DpdkTransport created for Rpc ID 2, queue 5, datapath UDP port 10005
20250402-02:50.18-237972(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:2 to the learner-0

18:244708 INFOR: eRPC Nexus: Created with management UDP port 31004, hostname 172.19.0.33.
18:244754 INFOR: DPDK transport for Rpc 4 skipping DPDK EAL initialization.
18:244756 INFOR: DPDK transport for Rpc 4 got QP 6
18:245093 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:245104 WARNG: DpdkTransport created for Rpc ID 4, queue 6, datapath UDP port 10006
20250402-02:50.18-245869(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:4 to the learner-0

we can start a advancer
start the advancer thread...
18:252366 INFOR: eRPC Nexus: Created with management UDP port 31006, hostname 172.19.0.33.
18:252407 INFOR: DPDK transport for Rpc 6 skipping DPDK EAL initialization.
18:252410 INFOR: DPDK transport for Rpc 6 got QP 7
18:252772 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:252784 WARNG: DpdkTransport created for Rpc ID 6, queue 7, datapath UDP port 10007
20250402-02:50.18-253645(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:6 to the learner-0

18:260462 INFOR: eRPC Nexus: Created with management UDP port 31005, hostname 172.19.0.33.
18:260516 INFOR: DPDK transport for Rpc 5 skipping DPDK EAL initialization.
18:260518 INFOR: DPDK transport for Rpc 5 got QP 8
18:260865 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:260881 WARNG: DpdkTransport created for Rpc ID 5, queue 8, datapath UDP port 10008
20250402-02:50.18-261635(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:5 to the learner-0

18:268554 INFOR: eRPC Nexus: Created with management UDP port 31007, hostname 172.19.0.33.
18:268593 INFOR: DPDK transport for Rpc 7 skipping DPDK EAL initialization.
18:268596 INFOR: DPDK transport for Rpc 7 got QP 9
18:268930 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:268943 WARNG: DpdkTransport created for Rpc ID 7, queue 9, datapath UDP port 10009
20250402-02:50.18-269788(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:7 to the learner-0

18:276620 INFOR: eRPC Nexus: Created with management UDP port 31009, hostname 172.19.0.33.
18:276660 INFOR: DPDK transport for Rpc 9 skipping DPDK EAL initialization.
18:276663 INFOR: DPDK transport for Rpc 9 got QP 10
18:276974 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:276987 WARNG: DpdkTransport created for Rpc ID 9, queue 10, datapath UDP port 10010
20250402-02:50.18-277787(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:9 to the learner-0

18:284641 INFOR: eRPC Nexus: Created with management UDP port 31011, hostname 172.19.0.33.
18:284692 INFOR: DPDK transport for Rpc 11 skipping DPDK EAL initialization.
18:284695 INFOR: DPDK transport for Rpc 11 got QP 11
18:285017 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:285028 WARNG: DpdkTransport created for Rpc ID 11, queue 11, datapath UDP port 10011
20250402-02:50.18-285831(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:11 to the learner-0

18:292699 INFOR: eRPC Nexus: Created with management UDP port 31008, hostname 172.19.0.33.
18:292753 INFOR: DPDK transport for Rpc 8 skipping DPDK EAL initialization.
18:292755 INFOR: DPDK transport for Rpc 8 got QP 12
18:293061 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:293073 WARNG: DpdkTransport created for Rpc ID 8, queue 12, datapath UDP port 10012
20250402-02:50.18-293888(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:8 to the learner-0

18:300756 INFOR: eRPC Nexus: Created with management UDP port 31010, hostname 172.19.0.33.
18:300806 INFOR: DPDK transport for Rpc 10 skipping DPDK EAL initialization.
18:300809 INFOR: DPDK transport for Rpc 10 got QP 13
18:301135 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:301150 WARNG: DpdkTransport created for Rpc ID 10, queue 13, datapath UDP port 10013
20250402-02:50.18-301959(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:10 to the learner-0

18:308801 INFOR: eRPC Nexus: Created with management UDP port 31013, hostname 172.19.0.33.
18:308849 INFOR: DPDK transport for Rpc 13 skipping DPDK EAL initialization.
18:308853 INFOR: DPDK transport for Rpc 13 got QP 14
18:309177 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:309189 WARNG: DpdkTransport created for Rpc ID 13, queue 14, datapath UDP port 10014
20250402-02:50.18-309977(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:13 to the learner-0

18:317073 INFOR: eRPC Nexus: Created with management UDP port 31015, hostname 172.19.0.33.
18:317126 INFOR: DPDK transport for Rpc 15 skipping DPDK EAL initialization.
18:317129 INFOR: DPDK transport for Rpc 15 got QP 15
18:317462 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:317474 WARNG: DpdkTransport created for Rpc ID 15, queue 15, datapath UDP port 10015
20250402-02:50.18-318362(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:15 to the learner-0

18:325130 INFOR: eRPC Nexus: Created with management UDP port 31012, hostname 172.19.0.33.
18:325187 INFOR: DPDK transport for Rpc 12 skipping DPDK EAL initialization.
18:325190 INFOR: DPDK transport for Rpc 12 got QP 16
18:325510 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:325525 WARNG: DpdkTransport created for Rpc ID 12, queue 16, datapath UDP port 10016
20250402-02:50.18-326406(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:12 to the learner-0

18:333163 INFOR: eRPC Nexus: Created with management UDP port 31014, hostname 172.19.0.33.
18:333209 INFOR: DPDK transport for Rpc 14 skipping DPDK EAL initialization.
18:333212 INFOR: DPDK transport for Rpc 14 got QP 17
18:333538 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:333550 WARNG: DpdkTransport created for Rpc ID 14, queue 17, datapath UDP port 10017
20250402-02:50.18-334386(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:14 to the learner-0

18:341129 INFOR: eRPC Nexus: Created with management UDP port 31018, hostname 172.19.0.33.
18:341177 INFOR: DPDK transport for Rpc 18 skipping DPDK EAL initialization.
18:341180 INFOR: DPDK transport for Rpc 18 got QP 18
18:341497 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:341509 WARNG: DpdkTransport created for Rpc ID 18, queue 18, datapath UDP port 10018
20250402-02:50.18-342383(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:18 to the learner-0

18:349136 INFOR: eRPC Nexus: Created with management UDP port 31016, hostname 172.19.0.33.
18:349189 INFOR: DPDK transport for Rpc 16 skipping DPDK EAL initialization.
18:349192 INFOR: DPDK transport for Rpc 16 got QP 19
18:349523 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:349538 WARNG: DpdkTransport created for Rpc ID 16, queue 19, datapath UDP port 10019
20250402-02:50.18-350384(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:16 to the learner-0

18:357109 INFOR: eRPC Nexus: Created with management UDP port 31017, hostname 172.19.0.33.
18:357152 INFOR: DPDK transport for Rpc 17 skipping DPDK EAL initialization.
18:357155 INFOR: DPDK transport for Rpc 17 got QP 20
18:357481 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:357493 WARNG: DpdkTransport created for Rpc ID 17, queue 20, datapath UDP port 10020
20250402-02:50.18-358341(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:17 to the learner-0

18:365110 INFOR: eRPC Nexus: Created with management UDP port 31019, hostname 172.19.0.33.
18:365165 INFOR: DPDK transport for Rpc 19 skipping DPDK EAL initialization.
18:365168 INFOR: DPDK transport for Rpc 19 got QP 21
18:365480 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:365494 WARNG: DpdkTransport created for Rpc ID 19, queue 21, datapath UDP port 10021
20250402-02:50.18-366353(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:19 to the learner-0

18:373118 INFOR: eRPC Nexus: Created with management UDP port 31020, hostname 172.19.0.33.
18:373163 INFOR: DPDK transport for Rpc 20 skipping DPDK EAL initialization.
18:373166 INFOR: DPDK transport for Rpc 20 got QP 22
18:373500 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:373511 WARNG: DpdkTransport created for Rpc ID 20, queue 22, datapath UDP port 10022
20250402-02:50.18-374378(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:20 to the learner-0

18:381134 INFOR: eRPC Nexus: Created with management UDP port 31021, hostname 172.19.0.33.
18:381190 INFOR: DPDK transport for Rpc 21 skipping DPDK EAL initialization.
18:381193 INFOR: DPDK transport for Rpc 21 got QP 23
18:381520 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:381534 WARNG: DpdkTransport created for Rpc ID 21, queue 23, datapath UDP port 10023
20250402-02:50.18-382388(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:21 to the learner-0

18:389109 INFOR: eRPC Nexus: Created with management UDP port 31022, hostname 172.19.0.33.
18:389157 INFOR: DPDK transport for Rpc 22 skipping DPDK EAL initialization.
18:389160 INFOR: DPDK transport for Rpc 22 got QP 24
18:389518 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:389536 WARNG: DpdkTransport created for Rpc ID 22, queue 24, datapath UDP port 10024
20250402-02:50.18-390593(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:22 to the learner-0

18:397690 INFOR: eRPC Nexus: Created with management UDP port 31023, hostname 172.19.0.33.
18:397734 INFOR: DPDK transport for Rpc 23 skipping DPDK EAL initialization.
18:397737 INFOR: DPDK transport for Rpc 23 got QP 25
18:398075 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
18:398088 WARNG: DpdkTransport created for Rpc ID 23, queue 25, datapath UDP port 10025
20250402-02:50.18-398960(us) 773870 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:23 to the learner-0

20250402-02:50.18-398979(us) 773870 ! run             (bench.cc:469):     start the running time, runTime:30
20250402-02:50.18-399003(us) 773870 ! run             (bench.cc:481):     runtime time left:30000 ms, bool:1
18:399013 INFOR: 18:399014 INFOR: 18:399017 INFOR: 18:399018 INFOR: 18:399020 INFOR: 18:399020 INFOR: 18:399022 INFOR: 18:399021 INFOR: Rpc 6: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31006, R: 6, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX].
Rpc 9: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31009, R: 9, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX].
Rpc 15: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31015, R: 15, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX].
Rpc 22: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31022, R: 22, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX].
Rpc 3: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31003, R: 3, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX].
18:399043 INFOR: Rpc 4: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31004, R: 4, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX].
Rpc 7: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31007, R: 7, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX].
Rpc 8: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31008, R: 8, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX].
Rpc 13: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31013, R: 13, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX].
18:399298 INFOR: 18:399302 INFOR: Rpc 18: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31018, R: 18, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX].
Rpc 14: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31014, R: 14, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX].
18:399322 INFOR: Rpc 23: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31023, R: 23, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX].
18:399338 INFOR: 18:399340 INFOR: 18:399329 INFOR: Rpc 21: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31021, R: 21, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX].
Rpc 16: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31016, R: 16, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX].
Rpc 19: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31019, R: 19, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX].
18:399362 INFOR: 18:399365 INFOR: 18:399365 INFOR: Rpc 17: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31017, R: 17, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX].
Rpc 20: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31020, R: 20, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX].
Rpc 11: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31011, R: 11, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX].
18:399407 INFOR: 18:399407 INFOR: Rpc 5: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31005, R: 5, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX].
Rpc 10: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31010, R: 10, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX].
18:401652 INFOR: Rpc 12: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31012, R: 12, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX].
18:402069 INFOR: Rpc 2: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31002, R: 2, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX].
18:403884 INFOR: 18:403889 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31018, R: 18, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 2]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31011, R: 11, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 0]
18:403915 INFOR: Rpc 18: Received connect response from [H: 172.19.0.80:31129, R: 29, S: 2] for session 0. Issue: None. Session connected.
18:403927 INFOR: Rpc 11: Received connect response from [H: 172.19.0.80:31130, R: 30, S: 0] for session 0. Issue: None. Session connected.
18:403972 INFOR: 18:403976 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31016, R: 16, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 0]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31023, R: 23, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 4]
18:404007 INFOR: Rpc 16: Received connect response from [H: 172.19.0.80:31129, R: 29, S: 0] for session 0. Issue: None. Session connected.
18:404018 INFOR: Rpc 23: Received connect response from [H: 172.19.0.80:31130, R: 30, S: 4] for session 0. Issue: None. Session connected.
18:404366 INFOR: Rpc 0: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31000, R: 0, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX].
18:405679 INFOR: 18:405681 INFOR: 18:405685 INFOR: 18:405686 INFOR: 18:405689 INFOR: 18:405689 INFOR: 18:405697 INFOR: 18:405700 INFOR: 18:405700 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31022, R: 22, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 4]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31019, R: 19, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 5]
18:405701 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31020, R: 20, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 3]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31005, R: 5, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 1]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31007, R: 7, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 10]
18:405734 INFOR: Rpc 22: Received connect response from [H: 172.19.0.80:31129, R: 29, S: 4] for session 0. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31013, R: 13, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 9]
18:405739 INFOR: Rpc 19: Received connect response from [H: 172.19.0.80:31130, R: 30, S: 5] for session 0. Issue: None. Session connected.
18:405748 INFOR: Rpc 7: Received connect response from [H: 172.19.0.80:31130, R: 30, S: 10] for session 0. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31015, R: 15, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 7]
18:405754 INFOR: Rpc 13: Received connect response from [H: 172.19.0.80:31130, R: 30, S: 9] for session 0. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31008, R: 8, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 6]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31010, R: 10, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 1]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31017, R: 17, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 2]
18:405732 INFOR: 18:405751 INFOR: 18:405772 INFOR: Rpc 20: Received connect response from [H: 172.19.0.80:31129, R: 29, S: 3] for session 0. Issue: None. Session connected.
Rpc 15: Received connect response from [H: 172.19.0.80:31130, R: 30, S: 7] for session 0. Issue: None. Session connected.
18:405787 INFOR: 18:405793 INFOR: Rpc 8: Received connect response from [H: 172.19.0.80:31129, R: 29, S: 6] for session 0. Issue: None. Session connected.
18:405786 INFOR: Rpc 10: Received connect response from [H: 172.19.0.80:31129, R: 29, S: 1] for session 0. Issue: None. Session connected.
Rpc 5: Received connect response from [H: 172.19.0.80:31130, R: 30, S: 1] for session 0. Issue: None. Session connected.
