allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f978097f000, 0x7f97c2b7f000)
cpu0 owns [0x7f9780a00000, 0x7f9783600000)
cpu1 owns [0x7f9783600000, 0x7f9786200000)
cpu2 owns [0x7f9786200000, 0x7f9788e00000)
cpu3 owns [0x7f9788e00000, 0x7f978ba00000)
cpu4 owns [0x7f978ba00000, 0x7f978e600000)
cpu5 owns [0x7f978e600000, 0x7f9791200000)
cpu6 owns [0x7f9791200000, 0x7f9793e00000)
cpu7 owns [0x7f9793e00000, 0x7f9796a00000)
cpu8 owns [0x7f9796a00000, 0x7f9799600000)
cpu9 owns [0x7f9799600000, 0x7f979c200000)
cpu10 owns [0x7f979c200000, 0x7f979ee00000)
cpu11 owns [0x7f979ee00000, 0x7f97a1a00000)
cpu12 owns [0x7f97a1a00000, 0x7f97a4600000)
cpu13 owns [0x7f97a4600000, 0x7f97a7200000)
cpu14 owns [0x7f97a7200000, 0x7f97a9e00000)
cpu15 owns [0x7f97a9e00000, 0x7f97aca00000)
cpu16 owns [0x7f97aca00000, 0x7f97af600000)
cpu17 owns [0x7f97af600000, 0x7f97b2200000)
cpu18 owns [0x7f97b2200000, 0x7f97b4e00000)
cpu19 owns [0x7f97b4e00000, 0x7f97b7a00000)
cpu20 owns [0x7f97b7a00000, 0x7f97ba600000)
cpu21 owns [0x7f97ba600000, 0x7f97bd200000)
cpu22 owns [0x7f97bd200000, 0x7f97bfe00000)
cpu23 owns [0x7f97bfe00000, 0x7f97c2a00000)
Database Benchmark:
  pid: 789952
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:57:20.848 | PWD : /home/rolis/srolis
49:099835 INFOR: Rpc 22: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 2] for session 0. Issue: None. Session connected.
49:099849 INFOR: Rpc 23: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 1] for session 0. Issue: None. Session connected.
49:099852 INFOR: Rpc 4: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 4] for session 0. Issue: None. Session connected.
49:100531 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 9]
49:100570 INFOR: Rpc 10: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 9] for session 0. Issue: None. Session connected.
49:100577 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31113, R: 13, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 5]
49:100617 INFOR: Rpc 13: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 5] for session 0. Issue: None. Session connected.
49:100971 INFOR: 49:100976 INFOR: 49:100982 INFOR: 49:100985 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31106, R: 6, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 7]
49:100994 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31120, R: 20, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 0]
49:100987 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31107, R: 7, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 2]
49:101005 INFOR: Rpc 6: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 7] for session 0. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31116, R: 16, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 1]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31115, R: 15, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 9]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31101, R: 1, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 4]
49:101017 INFOR: Rpc 7: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 2] for session 0. Issue: None. Session connected.
49:101029 INFOR: Rpc 16: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 1] for session 0. Issue: None. Session connected.
49:101040 INFOR: Rpc 1: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 4] for session 0. Issue: None. Session connected.
49:101048 INFOR: Rpc 20: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 0] for session 0. Issue: None. Session connected.
49:101042 INFOR: Rpc 15: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 9] for session 0. Issue: None. Session connected.
49:104026 INFOR: 49:104033 INFOR: 49:104036 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31117, R: 17, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 10]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31100, R: 0, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 8]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31121, R: 21, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 6]
49:104082 INFOR: Rpc 17: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 10] for session 0. Issue: None. Session connected.
49:104100 INFOR: Rpc 0: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 8] for session 0. Issue: None. Session connected.
49:104105 INFOR: Rpc 21: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 6] for session 0. Issue: None. Session connected.
49:104165 INFOR: 49:104169 INFOR: 49:104170 INFOR: 49:104176 INFOR: 49:104176 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31103, R: 3, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 8]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31119, R: 19, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 11]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31118, R: 18, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 11]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31105, R: 5, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 7]
49:104203 INFOR: Rpc 3: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 8] for session 0. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31102, R: 2, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 10]
49:104220 INFOR: Rpc 18: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 11] for session 0. Issue: None. Session connected.
49:104225 INFOR: 49:104235 INFOR: Rpc 5: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 7] for session 0. Issue: None. Session connected.
Rpc 19: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 11] for session 0. Issue: None. Session connected.
49:104246 INFOR: Rpc 2: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 10] for session 0. Issue: None. Session connected.
20250401-23:57.30-100961(us) 789952 ! run             (bench.cc:481):     runtime time left:29000 ms, bool:1
20250401-23:57.31-106291(us) 789952 ! run             (bench.cc:481):     runtime time left:28000 ms, bool:1
20250401-23:57.32-111504(us) 789952 ! run             (bench.cc:481):     runtime time left:27000 ms, bool:1
20250401-23:57.33-117469(us) 789952 ! run             (bench.cc:481):     runtime time left:26000 ms, bool:1
20250401-23:57.34-123569(us) 789952 ! run             (bench.cc:481):     runtime time left:25000 ms, bool:1
20250401-23:57.35-129516(us) 789952 ! run             (bench.cc:481):     runtime time left:24000 ms, bool:1
20250401-23:57.36-137121(us) 789952 ! run             (bench.cc:481):     runtime time left:23000 ms, bool:1
20250401-23:57.37-143300(us) 789952 ! run             (bench.cc:481):     runtime time left:22000 ms, bool:1
20250401-23:57.38-149247(us) 789952 ! run             (bench.cc:481):     runtime time left:21000 ms, bool:1
20250401-23:57.39-155877(us) 789952 ! run             (bench.cc:481):     runtime time left:20000 ms, bool:1
20250401-23:57.40-162427(us) 789952 ! run             (bench.cc:481):     runtime time left:19000 ms, bool:1
20250401-23:57.41-168637(us) 789952 ! run             (bench.cc:481):     runtime time left:18000 ms, bool:1
20250401-23:57.42-175056(us) 789952 ! run             (bench.cc:481):     runtime time left:17000 ms, bool:1
20250401-23:57.43-181216(us) 789952 ! run             (bench.cc:481):     runtime time left:16000 ms, bool:1
20250401-23:57.44-187693(us) 789952 ! run             (bench.cc:481):     runtime time left:15000 ms, bool:1
20250401-23:57.45-193773(us) 789952 ! run             (bench.cc:481):     runtime time left:14000 ms, bool:1
20250401-23:57.46-199678(us) 789952 ! run             (bench.cc:481):     runtime time left:13000 ms, bool:1
20250401-23:57.47-205578(us) 789952 ! run             (bench.cc:481):     runtime time left:12000 ms, bool:1
20250401-23:57.48-211589(us) 789952 ! run             (bench.cc:481):     runtime time left:11000 ms, bool:1
20250401-23:57.49-218037(us) 789952 ! run             (bench.cc:481):     runtime time left:10000 ms, bool:1
20250401-23:57.50-224329(us) 789952 ! run             (bench.cc:481):     runtime time left:9000 ms, bool:1
20250401-23:57.51-230752(us) 789952 ! run             (bench.cc:481):     runtime time left:8000 ms, bool:1
20250401-23:57.52-236839(us) 789952 ! run             (bench.cc:481):     runtime time left:7000 ms, bool:1
20250401-23:57.53-242925(us) 789952 ! run             (bench.cc:481):     runtime time left:6000 ms, bool:1
20250401-23:57.54-249298(us) 789952 ! run             (bench.cc:481):     runtime time left:5000 ms, bool:1
20250401-23:57.55-255913(us) 789952 ! run             (bench.cc:481):     runtime time left:4000 ms, bool:1
20250401-23:57.56-261975(us) 789952 ! run             (bench.cc:481):     runtime time left:3000 ms, bool:1
20250401-23:57.57-269089(us) 789952 ! run             (bench.cc:481):     runtime time left:2000 ms, bool:1
20250401-23:57.58-274916(us) 789952 ! run             (bench.cc:481):     runtime time left:1000 ms, bool:1
20250401-23:57.59-280792(us) 789952 ! run             (bench.cc:489):     runtime_plus:0
20250401-23:57.59-280835(us) 789952 ! jump out the while loop
stop            (bench.cc:347):     stop all erpc clients. set stop=false
20250401-23:57.59-280848(us) 789952 jump out the while loop
* Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20250401-23:57.59-280869(us) 789952 jump out the while loopjump out the while loop
* Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
jump out the while loopjump out the while loop
20250401-23:57.59-280899(us) 789952 * Statistics      (fasttransport.cc:136): jump out the while loop

one Transport msg_size_req_sent: 9324802 bytes, counter: 430744, avg: 21.648130
jump out the while loop
20250401-23:57.59-280936(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9107168 bytes, counter: 420678, avg: 21.648786
jump out the while loop
20250401-23:57.59-280971(us) 789952 * jump out the while loop
Statistics      (fasttransport.cc:136): jump out the while loop
one Transport msg_size_req_sent: 9240198 bytes, counter: 426864, avg: 21.646702

jump out the while loop
20250401-23:57.59-281004(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9319470 bytes, counter: 430393, avg: 21.653396
20250401-23:57.59-281031(us) 789952 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:57.59-281043(us) 789952 jump out the while loop
* Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20250401-23:57.59-281055(us) 789952 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nanjump out the while loop

20250401-23:57.59-281070(us) 789952 * Stop            (fasttransport.cc:645): jump out the while loop
one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:57.59-281083(us) 789952 * jump out the while loop
Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:57.59-281097(us) 789952 jump out the while loop
* Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nanjump out the while loop

20250401-23:57.59-281112(us) 789952 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:57.59-281122(us) 789952 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:57.59-281130(us) 789952 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:57.59-281144(us) 789952 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:57.59-281155(us) 789952 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:57.59-281162(us) 789952 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:57.59-281171(us) 789952 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:57.59-281180(us) 789952 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:57.59-281189(us) 789952 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:57.59-281198(us) 789952 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:57.59-281207(us) 789952 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:57.59-281217(us) 789952 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:57.59-281223(us) 789952 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:57.59-281232(us) 789952 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:57.59-281239(us) 789952 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:57.59-281252(us) 789952 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:57.59-281260(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9500154 bytes, counter: 439165, avg: 21.632311
20250401-23:57.59-281289(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9368352 bytes, counter: 432916, avg: 21.640115
20250401-23:57.59-281316(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9333824 bytes, counter: 431486, avg: 21.631812
20250401-23:57.59-281344(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9222460 bytes, counter: 426049, avg: 21.646477
20250401-23:57.59-281373(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9266334 bytes, counter: 428243, avg: 21.638028
20250401-23:57.59-281402(us) 789952 ! SendBatchRequestToAll (fasttransport.cc:469): [SendBatchRequestToAll] abort the current transaction forcefully, tid:1
20250401-23:57.59-281430(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9240752 bytes, counter: 426810, avg: 21.650739
20250401-23:57.59-281453(us) 789952 ! SendRequestToAll (fasttransport.cc:414): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250401-23:57.59-281477(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9200660 bytes, counter: 425238, avg: 21.636495
20250401-23:57.59-281495(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9259456 bytes, counter: 427878, avg: 21.640412
20250401-23:57.59-281520(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9228014 bytes, counter: 426663, avg: 21.628344
20250401-23:57.59-281542(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9265472 bytes, counter: 428160, avg: 21.640209
20250401-23:57.59-281564(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9288542 bytes, counter: 428843, avg: 21.659540
20250401-23:57.59-281594(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9361022 bytes, counter: 432664, avg: 21.635777
20250401-23:57.59-281615(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8354696 bytes, counter: 386000, avg: 21.644290
20250401-23:57.59-281642(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9314556 bytes, counter: 430464, avg: 21.638409
20250401-23:57.59-281664(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9202458 bytes, counter: 425168, avg: 21.644286
20250401-23:57.59-281686(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9257046 bytes, counter: 427947, avg: 21.631291
20250401-23:57.59-281709(us) 789952 ! SendRequestToAll (fasttransport.cc:414): [SendRequestToAll] abort the current transaction forcefully, tid:1
20250401-23:57.59-281732(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9323188 bytes, counter: 430926, avg: 21.635241
20250401-23:57.59-281754(us) 789952 ! SendRequestToAll (fasttransport.cc:414): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250401-23:57.59-281770(us) 789952 ! SendRequestToAll (fasttransport.cc:414): [SendRequestToAll] abort the current transaction forcefully, tid:1
20250401-23:57.59-281792(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9360144 bytes, counter: 432595, avg: 21.637199
20250401-23:57.59-281815(us) 789952 ! SendRequestToAll (fasttransport.cc:414): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250401-23:57.59-281831(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9293140 bytes, counter: 429511, avg: 21.636559
20250401-23:57.59-281852(us) 789952 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9214922 bytes, counter: 425878, avg: 21.637469
--- n_commits per partition ---
 par_id: 0, n_commits: 357323
 par_id: 1, n_commits: 355729
 par_id: 2, n_commits: 360964
 par_id: 3, n_commits: 357192
 par_id: 4, n_commits: 354656
 par_id: 5, n_commits: 354479
 par_id: 6, n_commits: 358882
 par_id: 7, n_commits: 354154
 par_id: 8, n_commits: 355897
 par_id: 9, n_commits: 358145
 par_id: 10, n_commits: 358517
 par_id: 11, n_commits: 355526
 par_id: 12, n_commits: 366745
 par_id: 13, n_commits: 320137
 par_id: 14, n_commits: 356638
 par_id: 15, n_commits: 355177
 par_id: 16, n_commits: 352407
 par_id: 17, n_commits: 356864
 par_id: 18, n_commits: 358839
 par_id: 19, n_commits: 348748
 par_id: 20, n_commits: 359961
 par_id: 21, n_commits: 359771
 par_id: 22, n_commits: 355966
 par_id: 23, n_commits: 355273
--- benchmark statistics ---
runtime: 30.1889 sec
memory delta: 1776.02 MB
n_commits: 8527990
latency_numer_us: 20075130
latency_numer_us_remote: 693828619
memory delta rate: 58.8301 MB/sec
logical memory delta: 0 MB
logical memory delta rate: 0 MB/sec
agg_nosync_throughput: 282489 ops/sec
avg_nosync_per_core_throughput: 11770.4 ops/sec/core
agg_throughput: 282488 ops/sec
avg_per_core_throughput: 11770.3 ops/sec/core
agg_persist_throughput: 282488 ops/sec
avg_per_core_persist_throughput: 11770.3 ops/sec/core
avg_latency: 0.00235403 ms
avg_persist_latency: 0 ms
agg_abort_rate: 959.261 aborts/sec
avg_per_core_abort_rate: 39.9692 aborts/sec/core
txn breakdown: [[NewOrder_Local, 2560530], [NewOrder_Local_NANO, 14844166134], [NewOrder_Local_NANO_abort, 22363975], [NewOrder_Local_abort, 10079], [NewOrder_Remote, 1702480], [NewOrder_Remote_NANO, 578644115508], [NewOrder_Remote_NANO_abort, 4683143635], [NewOrder_Remote_abort, 2788], [Payment_Local, 2556035], [Payment_Local_NANO, 7820101191], [Payment_Local_NANO_abort, 16687147], [Payment_Local_abort, 9562], [Payment_Remote, 1708945], [Payment_Remote_NANO, 116887853604], [Payment_Remote_NANO_abort, 1057749044], [Payment_Remote_abort, 6530]]
  NewOrder_local_commit_latency: 0.0057973 ms
  NewOrder_local_abort_latency: 0.00221887 ms
  NewOrder_local_abort_ratio: 0.00392086
  Payment_local_commit_latency: 0.00305947 ms
  Payment_local_abort_latency: 0.00174515 ms
  Payment_local_abort_ratio: 0.00372701
  NewOrder_remote_ratio: 39.8811 %
  NewOrder_remote_abort_ratio: 0.163493 %
  NewOrder_remote_commit_latency: 0.339883 ms
  NewOrder_remote_abort_latency: 1.67975 ms
  Payment_remote_ratio: 40.0712 %
  Payment_remote_abort_ratio: 0.380653 %
  Payment_remote_commit_latency: 0.0683977 ms
  Payment_remote_abort_latency: 0.161983 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
