allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f45f017f000, 0x7f463237f000)
cpu0 owns [0x7f45f0200000, 0x7f45f2e00000)
cpu1 owns [0x7f45f2e00000, 0x7f45f5a00000)
cpu2 owns [0x7f45f5a00000, 0x7f45f8600000)
cpu3 owns [0x7f45f8600000, 0x7f45fb200000)
cpu4 owns [0x7f45fb200000, 0x7f45fde00000)
cpu5 owns [0x7f45fde00000, 0x7f4600a00000)
cpu6 owns [0x7f4600a00000, 0x7f4603600000)
cpu7 owns [0x7f4603600000, 0x7f4606200000)
cpu8 owns [0x7f4606200000, 0x7f4608e00000)
cpu9 owns [0x7f4608e00000, 0x7f460ba00000)
cpu10 owns [0x7f460ba00000, 0x7f460e600000)
cpu11 owns [0x7f460e600000, 0x7f4611200000)
cpu12 owns [0x7f4611200000, 0x7f4613e00000)
cpu13 owns [0x7f4613e00000, 0x7f4616a00000)
cpu14 owns [0x7f4616a00000, 0x7f4619600000)
cpu15 owns [0x7f4619600000, 0x7f461c200000)
cpu16 owns [0x7f461c200000, 0x7f461ee00000)
cpu17 owns [0x7f461ee00000, 0x7f4621a00000)
cpu18 owns [0x7f4621a00000, 0x7f4624600000)
cpu19 owns [0x7f4624600000, 0x7f4627200000)
cpu20 owns [0x7f4627200000, 0x7f4629e00000)
cpu21 owns [0x7f4629e00000, 0x7f462ca00000)
cpu22 owns [0x7f462ca00000, 0x7f462f600000)
cpu23 owns [0x7f462f600000, 0x7f4632200000)
Database Benchmark:
  pid: 846785
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:51:51.592 | PWD : /home/rolis/srolis
19:718474 INFOR: 19:718475 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31011, R: 11, S: 0]. Issue: None. Sending response.
19:718477 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31020, R: 20, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
19:718488 INFOR: 19:718489 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31011, R: 11, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 10].
Rpc 29: Received connect request from [H: 172.19.0.33:31014, R: 14, S: 0]. Issue: None. Sending response.
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31000, R: 0, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
19:718500 INFOR: 19:718501 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31016, R: 16, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31014, R: 14, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 6].
19:718511 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31022, R: 22, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
19:718518 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31004, R: 4, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
19:718523 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31020, R: 20, S: 0]. Issue: None. Sending response.
19:718526 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31020, R: 20, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 7].
19:718554 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31000, R: 0, S: 0]. Issue: None. Sending response.
19:718558 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31000, R: 0, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 8].
19:718589 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31016, R: 16, S: 0]. Issue: None. Sending response.
19:718591 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31016, R: 16, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 9].
19:718625 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31022, R: 22, S: 0]. Issue: None. Sending response.
19:718627 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31022, R: 22, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 10].
19:718647 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31004, R: 4, S: 0]. Issue: None. Sending response.
19:718649 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31004, R: 4, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 11].
20250402-02:51.59-719004(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:23 to the learner-0

20250402-02:51.59-719024(us) 846785 ! run             (bench.cc:469):     start the running time, runTime:30
20250402-02:51.59-719050(us) 846785 ! run             (bench.cc:481):     runtime time left:30000 ms, bool:119:719055 INFOR: 19:719057 INFOR: 19:719058 INFOR: 19:719060 INFOR: Rpc 23: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31123, R: 23, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].

Rpc 22: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31122, R: 22, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
19:719064 INFOR: Rpc 2: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31102, R: 2, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
19:719075 INFOR: Rpc 3: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31103, R: 3, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
19:719079 INFOR: 19:719061 INFOR: Rpc 13: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31113, R: 13, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
Rpc 4: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31104, R: 4, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
19:719087 INFOR: Rpc 7: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31107, R: 7, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
19:719089 INFOR: 19:719079 INFOR: Rpc 9: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31109, R: 9, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
Rpc 17: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31117, R: 17, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
Rpc 8: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31108, R: 8, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
Rpc 6: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31106, R: 6, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
19:719076 INFOR: Rpc 5: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31105, R: 5, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
19:719259 INFOR: Rpc 18: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31118, R: 18, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
19:719282 INFOR: Rpc 1: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31101, R: 1, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
19:719302 INFOR: Rpc 21: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31121, R: 21, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
19:719337 INFOR: Rpc 11: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31111, R: 11, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
19:719344 INFOR: Rpc 10: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
19:719382 INFOR: Rpc 12: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31112, R: 12, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
19:719390 INFOR: 19:719410 INFOR: Rpc 0: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31100, R: 0, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
Rpc 20: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31120, R: 20, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
19:719395 INFOR: Rpc 16: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31116, R: 16, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
19:719448 INFOR: Rpc 19: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31119, R: 19, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
19:719687 INFOR: 19:719687 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31123, R: 23, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 0]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31102, R: 2, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 0]
19:719721 INFOR: Rpc 23: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 0] for session 0. Issue: None. Session connected.
19:719792 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31109, R: 9, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 1]
19:719857 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31106, R: 6, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 3]
19:719898 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31103, R: 3, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 2]
19:720025 INFOR: 19:720028 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31122, R: 22, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 1]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31117, R: 17, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 5]
19:720054 INFOR: 19:720057 INFOR: 19:720041 INFOR: 19:720059 INFOR: Rpc 22: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 1] for session 0. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31108, R: 8, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 4]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31113, R: 13, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 4]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31104, R: 4, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 2]
19:720163 INFOR: 19:719082 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31015, R: 15, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
19:720172 INFOR: Rpc 14: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31114, R: 14, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31105, R: 5, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 3]
19:720230 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31111, R: 11, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 8]
19:720340 INFOR: 19:720348 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31120, R: 20, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 8]
19:720362 INFOR: 19:720365 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31118, R: 18, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 5]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31112, R: 12, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 6]
19:720376 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 7]
19:720375 INFOR: 19:720384 INFOR: 19:720369 INFOR: 19:720391 INFOR: Rpc 18: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 5] for session 0. Issue: None. Session connected.
19:720405 INFOR: Rpc 17: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 5] for session 0. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31107, R: 7, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 6]
Rpc 20: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 8] for session 0. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31121, R: 21, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 9]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31101, R: 1, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 7]
19:720451 INFOR: Rpc 21: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 9] for session 0. Issue: None. Session connected.
19:720459 INFOR: 19:720453 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31100, R: 0, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 10]
19:720475 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31119, R: 19, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 10]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31116, R: 16, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 9]
19:720512 INFOR: Rpc 19: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 10] for session 0. Issue: None. Session connected.
19:720515 INFOR: Rpc 16: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 9] for session 0. Issue: None. Session connected.
19:720734 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31114, R: 14, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 11]
19:720838 INFOR: Rpc 12: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 6] for session 0. Issue: None. Session connected.
19:720943 INFOR: Rpc 13: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 4] for session 0. Issue: None. Session connected.
19:721056 INFOR: Rpc 10: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 7] for session 0. Issue: None. Session connected.
19:721112 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31015, R: 15, S: 0]. Issue: None. Sending response.
19:721115 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31015, R: 15, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 11].
19:721138 INFOR: Rpc 9: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 1] for session 0. Issue: None. Session connected.
19:721285 INFOR: Rpc 7: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 6] for session 0. Issue: None. Session connected.
19:721424 INFOR: Rpc 8: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 4] for session 0. Issue: None. Session connected.
19:721454 INFOR: Rpc 4: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 2] for session 0. Issue: None. Session connected.
19:721465 INFOR: Rpc 11: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 8] for session 0. Issue: None. Session connected.
19:721537 INFOR: Rpc 15: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31115, R: 15, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
19:721611 INFOR: Rpc 6: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 3] for session 0. Issue: None. Session connected.
19:721725 INFOR: Rpc 5: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 3] for session 0. Issue: None. Session connected.
19:721142 INFOR: Rpc 14: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 11] for session 0. Issue: None. Session connected.
19:722063 INFOR: Rpc 2: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 0] for session 0. Issue: None. Session connected.
19:722137 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31115, R: 15, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 11]
19:722299 INFOR: Rpc 1: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 7] for session 0. Issue: None. Session connected.
19:722559 INFOR: Rpc 0: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 10] for session 0. Issue: None. Session connected.
19:722725 INFOR: Rpc 15: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 11] for session 0. Issue: None. Session connected.
19:723103 INFOR: Rpc 3: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 2] for session 0. Issue: None. Session connected.
20250402-02:52.00-725318(us) 846785 ! run             (bench.cc:481):     runtime time left:29000 ms, bool:1
20250402-02:52.01-731091(us) 846785 ! run             (bench.cc:481):     runtime time left:28000 ms, bool:1
20250402-02:52.02-736914(us) 846785 ! run             (bench.cc:481):     runtime time left:27000 ms, bool:1
20250402-02:52.03-743094(us) 846785 ! run             (bench.cc:481):     runtime time left:26000 ms, bool:1
20250402-02:52.04-748991(us) 846785 ! run             (bench.cc:481):     runtime time left:25000 ms, bool:1
20250402-02:52.05-754829(us) 846785 ! run             (bench.cc:481):     runtime time left:24000 ms, bool:1
20250402-02:52.06-760602(us) 846785 ! run             (bench.cc:481):     runtime time left:23000 ms, bool:1
20250402-02:52.07-766424(us) 846785 ! run             (bench.cc:481):     runtime time left:22000 ms, bool:1
20250402-02:52.08-772248(us) 846785 ! run             (bench.cc:481):     runtime time left:21000 ms, bool:1
20250402-02:52.09-778020(us) 846785 ! run             (bench.cc:481):     runtime time left:20000 ms, bool:1
20250402-02:52.10-783950(us) 846785 ! run             (bench.cc:481):     runtime time left:19000 ms, bool:1
20250402-02:52.11-789443(us) 846785 ! run             (bench.cc:481):     runtime time left:18000 ms, bool:1
20250402-02:52.12-794586(us) 846785 ! run             (bench.cc:481):     runtime time left:17000 ms, bool:1
20250402-02:52.13-800231(us) 846785 ! run             (bench.cc:481):     runtime time left:16000 ms, bool:1
20250402-02:52.14-806622(us) 846785 ! run             (bench.cc:481):     runtime time left:15000 ms, bool:1
20250402-02:52.15-812310(us) 846785 ! run             (bench.cc:481):     runtime time left:14000 ms, bool:1
20250402-02:52.16-818191(us) 846785 ! run             (bench.cc:481):     runtime time left:13000 ms, bool:1
20250402-02:52.17-823718(us) 846785 ! run             (bench.cc:481):     runtime time left:12000 ms, bool:1
20250402-02:52.18-829378(us) 846785 ! run             (bench.cc:481):     runtime time left:11000 ms, bool:1
20250402-02:52.19-835046(us) 846785 ! run             (bench.cc:481):     runtime time left:10000 ms, bool:1
20250402-02:52.20-840794(us) 846785 ! run             (bench.cc:481):     runtime time left:9000 ms, bool:1
20250402-02:52.21-845867(us) 846785 ! run             (bench.cc:481):     runtime time left:8000 ms, bool:1
20250402-02:52.22-851259(us) 846785 ! run             (bench.cc:481):     runtime time left:7000 ms, bool:1
20250402-02:52.23-856642(us) 846785 ! run             (bench.cc:481):     runtime time left:6000 ms, bool:1
20250402-02:52.24-862180(us) 846785 ! run             (bench.cc:481):     runtime time left:5000 ms, bool:1
20250402-02:52.25-867814(us) 846785 ! run             (bench.cc:481):     runtime time left:4000 ms, bool:1
20250402-02:52.26-873650(us) 846785 ! run             (bench.cc:481):     runtime time left:3000 ms, bool:1
20250402-02:52.27-879732(us) 846785 ! run             (bench.cc:481):     runtime time left:2000 ms, bool:1
20250402-02:52.28-885176(us) 846785 ! run             (bench.cc:481):     runtime time left:1000 ms, bool:1
20250402-02:52.29-890986(us) 846785 ! run             (bench.cc:489):     runtime_plus:0
20250402-02:52.29-891026(us) 846785 ! stop            (bench.cc:347):     stop all erpc clients. set stop=false
20250402-02:52.29-891038(us) 846785 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:52.29-891055(us) 846785 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:52.29-891063(us) 846785 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:52.29-891071(us) 846785 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:52.29-891079(us) 846785 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:52.29-891087(us) 846785 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:52.29-891095(us) 846785 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:52.29-891103(us) 846785 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:52.29-891111(us) 846785 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:52.29-891119(us) 846785 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:52.29-891127(us) 846785 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:52.29-891134(us) 846785 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:52.29-891142(us) 846785 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:52.29-891150(us) 846785 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:52.29-891158(us) 846785 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:52.29-891166(us) 846785 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:52.29-891175(us) 846785 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:52.29-891183(us) 846785 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:52.29-891190(us) 846785 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
