allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f92aa17f000, 0x7f92ec37f000)
cpu0 owns [0x7f92aa200000, 0x7f92ace00000)
cpu1 owns [0x7f92ace00000, 0x7f92afa00000)
cpu2 owns [0x7f92afa00000, 0x7f92b2600000)
cpu3 owns [0x7f92b2600000, 0x7f92b5200000)
cpu4 owns [0x7f92b5200000, 0x7f92b7e00000)
cpu5 owns [0x7f92b7e00000, 0x7f92baa00000)
cpu6 owns [0x7f92baa00000, 0x7f92bd600000)
cpu7 owns [0x7f92bd600000, 0x7f92c0200000)
cpu8 owns [0x7f92c0200000, 0x7f92c2e00000)
cpu9 owns [0x7f92c2e00000, 0x7f92c5a00000)
cpu10 owns [0x7f92c5a00000, 0x7f92c8600000)
cpu11 owns [0x7f92c8600000, 0x7f92cb200000)
cpu12 owns [0x7f92cb200000, 0x7f92cde00000)
cpu13 owns [0x7f92cde00000, 0x7f92d0a00000)
cpu14 owns [0x7f92d0a00000, 0x7f92d3600000)
cpu15 owns [0x7f92d3600000, 0x7f92d6200000)
cpu16 owns [0x7f92d6200000, 0x7f92d8e00000)
cpu17 owns [0x7f92d8e00000, 0x7f92dba00000)
cpu18 owns [0x7f92dba00000, 0x7f92de600000)
cpu19 owns [0x7f92de600000, 0x7f92e1200000)
cpu20 owns [0x7f92e1200000, 0x7f92e3e00000)
cpu21 owns [0x7f92e3e00000, 0x7f92e6a00000)
cpu22 owns [0x7f92e6a00000, 0x7f92e9600000)
cpu23 owns [0x7f92e9600000, 0x7f92ec200000)
Database Benchmark:
  pid: 62956
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:06:04.555 | PWD : /home/azureuser/srolis
20231101-03:06.56-882854(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-882868(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-882880(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-882888(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-882899(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-882911(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-882919(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-882930(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-882941(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-882949(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-882965(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-882976(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-882987(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-882998(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-883009(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-883020(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-883030(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-883039(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10472893 bytes, counter: 158633, avg: 66.019637
20231101-03:06.56-883073(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11282309 bytes, counter: 164110, avg: 68.748455
20231101-03:06.56-883098(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10455813 bytes, counter: 157069, avg: 66.568279
20231101-03:06.56-883125(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10795181 bytes, counter: 164062, avg: 65.799399
20231101-03:06.56-883160(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10963071 bytes, counter: 164155, avg: 66.784874
20231101-03:06.56-883187(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10878348 bytes, counter: 163895, avg: 66.373886
20231101-03:06.56-883229(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10587612 bytes, counter: 160460, avg: 65.982874
20231101-03:06.56-883252(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-883264(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-883275(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-883286(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-883297(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11237658 bytes, counter: 165852, avg: 67.757145
t,shardIdx:7,pid:18
session-id open time:11003,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:6
session-id open time:10354,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:20
session-id open time:7260,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:10
session-id open time:7885,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:4
session-id open time:6309,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:2
session-id open time:15466,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:11
session-id open time:486,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:0
session-id open time:502,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:6
session-id open time:644,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:16
session-id open time:483,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:8
session-id open time:579,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:2
session-id open time:1263,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:20
session-id open time:537,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:14
session-id open time:1093,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:22
session-id open time:1181,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:0
session-id open time:816,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:12
session-id open time:13365,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:17
session-id open time:10915,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:5
session-id open time:10770,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:7
session-id open time:986,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:16
session-id open time:880,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:18
session-id open time:466,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:20
session-id open time:8884,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:23
session-id open time:8337,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:19
session-id open time:5916,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:13
session-id open time:562,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:12
session-id open time:6145,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:15
session-id open time:415,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:0
session-id open time:582,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:14
session-id open time:571,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:12
session-id open time:875,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:8
session-id open time:536,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:16
session-id open time:507,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:14
session-id open time:1017,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:18
session-id open time:462,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:20
session-id open time:486,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:12
session-id open time:491,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:8
session-id open time:428,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:4
session-id open time:595,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:20
session-id open time:605,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:18
session-id open time:451,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:12
session-id open time:525,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:0
session-id open time:568,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:9
session-id open time:585,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:14
session-id open time:625,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:3
session-id open time:587,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:6
session-id open time:690,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:21
session-id open time:630,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:17
session-id open time:507,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:11
session-id open time:557,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:7
session-id open time:539,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:8
session-id open time:589,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:10
session-id open time:474,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:14
session-id open time:709,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:19
session-id open time:612,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:12
session-id open time:766,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:3
session-id open time:787,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:21
session-id open time:512,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:2
session-id open time:487,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:9
session-id open time:583,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:10
session-id open time:578,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:1
session-id open time:623,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:0
session-id open time:776,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:11
session-id open time:1197,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:7
session-id open time:464,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:8
session-id open time:462,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:9
session-id open time:470,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:21
session-id open time:922,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:23
session-id open time:449,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:7
session-id open time:561,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:3
session-id open time:569,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:3
session-id open time:481,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:19
session-id open time:1667,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:9
session-id open time:2191,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:1
session-id open time:542,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:17
session-id open time:624,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:6
session-id open time:804,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:11
session-id open time:5255,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:20
session-id open time:1580,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:23
session-id open time:1750,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:5
session-id open time:1586,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:7
session-id open time:537,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:16
session-id open time:638,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:22
session-id open time:497,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:21
session-id open time:515,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:2
session-id open time:554,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:9
session-id open time:470,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:1
session-id open time:524,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:3
session-id open time:441,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:11
session-id open time:507,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:18
session-id open time:4033,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:0
session-id open time:1293,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:6
session-id open time:513,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:11
session-id open time:2243,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:9
session-id open time:1619,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:3
session-id open time:1100,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:1
session-id open time:564,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:23
session-id open time:2211,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:21
session-id open time:2339,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:20
session-id open time:1036,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:7
session-id open time:523,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:13
session-id open time:457,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:11
session-id open time:503,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:1
session-id open time:543,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:1
session-id open time:3153,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:21
session-id open time:1230,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:21
session-id open time:947,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:1
--- n_commits per partition ---
 par_id: 0, n_commits: 309425
 par_id: 1, n_commits: 317576
 par_id: 2, n_commits: 315650
 par_id: 3, n_commits: 309674
 par_id: 4, n_commits: 318151
 par_id: 5, n_commits: 318291
 par_id: 6, n_commits: 325698
 par_id: 7, n_commits: 318515
 par_id: 8, n_commits: 316630
 par_id: 9, n_commits: 305830
 par_id: 10, n_commits: 318715
 par_id: 11, n_commits: 302823
 par_id: 12, n_commits: 311315
 par_id: 13, n_commits: 317171
 par_id: 14, n_commits: 309339
 par_id: 15, n_commits: 307980
 par_id: 16, n_commits: 311340
 par_id: 17, n_commits: 303976
 par_id: 18, n_commits: 301145
 par_id: 19, n_commits: 308493
 par_id: 20, n_commits: 321035
 par_id: 21, n_commits: 357482
 par_id: 22, n_commits: 320440
 par_id: 23, n_commits: 318411
--- benchmark statistics ---
runtime: 20.1624 sec
memory delta: 18675.5 MB
n_commits: 7565105
latency_numer_us: 167475271
latency_numer_us_remote: 292789740
memory delta rate: 926.253 MB/sec
logical memory delta: 467.752 MB
logical memory delta rate: 23.1992 MB/sec
agg_nosync_throughput: 375213 ops/sec
avg_nosync_per_core_throughput: 15633.9 ops/sec/core
agg_throughput: 375208 ops/sec
avg_per_core_throughput: 15633.7 ops/sec/core
agg_persist_throughput: 375208 ops/sec
avg_per_core_persist_throughput: 15633.7 ops/sec/core
avg_latency: 0.0221379 ms
avg_persist_latency: 0 ms
agg_abort_rate: 12995.5 aborts/sec
avg_per_core_abort_rate: 541.48 aborts/sec/core
txn breakdown: [[Delivery_Local, 312576], [Delivery_Local_NANO, 35461931842], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 3033321], [NewOrder_Local_NANO, 77053983946], [NewOrder_Local_NANO_abort, 2515004454], [NewOrder_Local_abort, 195059], [NewOrder_Remote, 262165], [NewOrder_Remote_NANO, 107411243185], [NewOrder_Remote_NANO_abort, 7197656321], [NewOrder_Remote_abort, 28998], [OrderStatus_Local, 312296], [OrderStatus_Local_NANO, 2298307662], [OrderStatus_Local_NANO_abort, 3144337], [OrderStatus_Local_abort, 1040], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2902407], [Payment_Local_NANO, 23029293663], [Payment_Local_NANO_abort, 36774422], [Payment_Local_abort, 14240], [Payment_Remote, 434705], [Payment_Remote_NANO, 185726484611], [Payment_Remote_NANO_abort, 9143483466], [Payment_Remote_abort, 17683], [StockLevel_Local, 307635], [StockLevel_Local_NANO, 33067779696], [StockLevel_Local_NANO_abort, 324145756], [StockLevel_Local_abort, 5001], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.0254025 ms
  NewOrder_local_abort_latency: 0.0128936 ms
  NewOrder_local_abort_ratio: 0.0604201
  Payment_local_commit_latency: 0.00793455 ms
  Payment_local_abort_latency: 0.00258247 ms
  Payment_local_abort_ratio: 0.00488232
  Delivery_local_commit_latency: 0.113451 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00735939 ms
  OrderStatus_local_abort_latency: 0.0030234 ms
  OrderStatus_local_abort_ratio: 0.00331912
  StockLevel_local_commit_latency: 0.10749 ms
  StockLevel_local_abort_latency: 0.0648162 ms
  StockLevel_local_abort_ratio: 0.0159962
  NewOrder_remote_ratio: 8.27275 %
  NewOrder_remote_abort_ratio: 9.95937 %
  NewOrder_remote_commit_latency: 0.409709 ms
  NewOrder_remote_abort_latency: 0.248212 ms
  Payment_remote_ratio: 13.4278 %
  Payment_remote_abort_ratio: 3.90881 %
  Payment_remote_commit_latency: 0.427247 ms
  Payment_remote_abort_latency: 0.517078 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 592947518, n_comits: 116
Time: 592947528, n_comits: 512
Time: 592947538, n_comits: 1312
Time: 592947548, n_comits: 2058
Time: 592947558, n_comits: 3578
Time: 592947568, n_comits: 7096
Time: 592947579, n_comits: 11221
Time: 592947589, n_comits: 14998
Time: 592947599, n_comits: 18973
Time: 592947609, n_comits: 22264
Time: 592947619, n_comits: 25974
Time: 592947629, n_comits: 29907
Time: 592947639, n_comits: 33484
Time: 592947650, n_comits: 36779
Time: 592947660, n_comits: 40063
Time: 592947670, n_comits: 43781
Time: 592947680, n_comits: 47035
Time: 592947690, n_comits: 50830
Time: 592947700, n_comits: 54281
Time: 592947710, n_comits: 58322
Time: 592947720, n_comits: 61994
Time: 592947730, n_comits: 65860
Time: 592947740, n_comits: 69652
Time: 592947750, n_comits: 73338
Time: 592947761, n_comits: 77422
Time: 592947771, n_comits: 81088
Time: 592947781, n_comits: 84870
Time: 592947791, n_comits: 88650
Time: 592947801, n_comits: 92550
Time: 592947811, n_comits: 96451
Time: 592947821, n_comits: 100355
Time: 592947831, n_comits: 104521
Time: 592947841, n_comits: 108714
Time: 592947851, n_comits: 112781
Time: 592947861, n_comits: 116285
Time: 592947871, n_comits: 120204
Time: 592947881, n_comits: 124257
Time: 592947891, n_comits: 128041
Time: 592947901, n_comits: 132013
Time: 592947912, n_comits: 135975
Time: 592947922, n_comits: 140352
Time: 592947932, n_comits: 144232
Time: 592947942, n_comits: 148338
Time: 592947952, n_comits: 152065
Time: 592947962, n_comits: 155898
Time: 592947972, n_comits: 159928
Time: 592947982, n_comits: 163787
Time: 592947992, n_comits: 167498
Time: 592948002, n_comits: 171623
Time: 592948012, n_comits: 175589
Time: 592948022, n_comits: 178814
Time: 592948032, n_comits: 181682
Time: 592948043, n_comits: 185754
Time: 592948053, n_comits: 189802
Time: 592948063, n_comits: 193846
Time: 592948073, n_comits: 197859
Time: 592948083, n_comits: 201938
Time: 592948093, n_comits: 205823
Time: 592948103, n_comits: 209698
Time: 592948113, n_comits: 213498
Time: 592948123, n_comits: 217509
Time: 592948133, n_comits: 221581
Time: 592948143, n_comits: 225578
Time: 592948153, n_comits: 229341
Time: 592948163, n_comits: 233107
Time: 592948173, n_comits: 237232
Time: 592948183, n_comits: 241238
Time: 592948194, n_comits: 244942
Time: 592948204, n_comits: 249104
Time: 592948214, n_comits: 253325
Time: 592948224, n_comits: 257335
Time: 592948234, n_comits: 261277
Time: 592948244, n_comits: 265319
Time: 592948254, n_comits: 269445
Time: 592948264, n_comits: 273584
Time: 592948274, n_comits: 277803
Time: 592948284, n_comits: 281996
Time: 592948294, n_comits: 286124
Time: 592948304, n_comits: 290115
Time: 592948315, n_comits: 294290
Time: 592948325, n_comits: 298156
Time: 592948335, n_comits: 302225
Time: 592948345, n_comits: 305830
Time: 592948355, n_comits: 309790
Time: 592948365, n_comits: 313704
Time: 592948375, n_comits: 317948
