allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fdbef37f000, 0x7fdc3157f000)
cpu0 owns [0x7fdbef400000, 0x7fdbf2000000)
cpu1 owns [0x7fdbf2000000, 0x7fdbf4c00000)
cpu2 owns [0x7fdbf4c00000, 0x7fdbf7800000)
cpu3 owns [0x7fdbf7800000, 0x7fdbfa400000)
cpu4 owns [0x7fdbfa400000, 0x7fdbfd000000)
cpu5 owns [0x7fdbfd000000, 0x7fdbffc00000)
cpu6 owns [0x7fdbffc00000, 0x7fdc02800000)
cpu7 owns [0x7fdc02800000, 0x7fdc05400000)
cpu8 owns [0x7fdc05400000, 0x7fdc08000000)
cpu9 owns [0x7fdc08000000, 0x7fdc0ac00000)
cpu10 owns [0x7fdc0ac00000, 0x7fdc0d800000)
cpu11 owns [0x7fdc0d800000, 0x7fdc10400000)
cpu12 owns [0x7fdc10400000, 0x7fdc13000000)
cpu13 owns [0x7fdc13000000, 0x7fdc15c00000)
cpu14 owns [0x7fdc15c00000, 0x7fdc18800000)
cpu15 owns [0x7fdc18800000, 0x7fdc1b400000)
cpu16 owns [0x7fdc1b400000, 0x7fdc1e000000)
cpu17 owns [0x7fdc1e000000, 0x7fdc20c00000)
cpu18 owns [0x7fdc20c00000, 0x7fdc23800000)
cpu19 owns [0x7fdc23800000, 0x7fdc26400000)
cpu20 owns [0x7fdc26400000, 0x7fdc29000000)
cpu21 owns [0x7fdc29000000, 0x7fdc2bc00000)
cpu22 owns [0x7fdc2bc00000, 0x7fdc2e800000)
cpu23 owns [0x7fdc2e800000, 0x7fdc31400000)
Database Benchmark:
  pid: 51729
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:47.961 | PWD : /home/azureuser/srolis
session-id open time:4400,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:9
session-id open time:5883,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:19
session-id open time:10947,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:16
session-id open time:2096,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:21
session-id open time:12828,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:7
session-id open time:10162,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:11
session-id open time:4714,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:13
session-id open time:5092,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:23
session-id open time:8125,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:1
session-id open time:4433,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:9
session-id open time:3351,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:21
session-id open time:1620,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:1
session-id open time:8762,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:19
session-id open time:8970,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:7
session-id open time:7143,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:22
session-id open time:8292,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:11
session-id open time:7322,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:3
session-id open time:22400,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:17
session-id open time:11492,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:21
session-id open time:12728,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:19
session-id open time:11628,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:1
session-id open time:8900,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:11
session-id open time:9925,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:7
session-id open time:2886,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:11
session-id open time:8226,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:21
session-id open time:6724,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:19
session-id open time:101806,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:1
session-id open time:101953,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:21
session-id open time:8681,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:1
--- n_commits per partition ---
 par_id: 0, n_commits: 305837
 par_id: 1, n_commits: 302392
 par_id: 2, n_commits: 305878
 par_id: 3, n_commits: 309872
 par_id: 4, n_commits: 312412
 par_id: 5, n_commits: 271314
 par_id: 6, n_commits: 299413
 par_id: 7, n_commits: 299615
 par_id: 8, n_commits: 302999
 par_id: 9, n_commits: 303856
 par_id: 10, n_commits: 303776
 par_id: 11, n_commits: 306897
 par_id: 12, n_commits: 308375
 par_id: 13, n_commits: 307001
 par_id: 14, n_commits: 251486
 par_id: 15, n_commits: 303323
 par_id: 16, n_commits: 297923
 par_id: 17, n_commits: 308174
 par_id: 18, n_commits: 304092
 par_id: 19, n_commits: 298577
 par_id: 20, n_commits: 257844
 par_id: 21, n_commits: 298913
 par_id: 22, n_commits: 303879
 par_id: 23, n_commits: 281709
--- benchmark statistics ---
runtime: 20.1612 sec
memory delta: 17844.6 MB
n_commits: 7145557
latency_numer_us: 163536142
latency_numer_us_remote: 305407447
memory delta rate: 885.096 MB/sec
logical memory delta: 443.239 MB
logical memory delta rate: 21.9848 MB/sec
agg_nosync_throughput: 354425 ops/sec
avg_nosync_per_core_throughput: 14767.7 ops/sec/core
agg_throughput: 354422 ops/sec
avg_per_core_throughput: 14767.6 ops/sec/core
agg_persist_throughput: 354422 ops/sec
avg_per_core_persist_throughput: 14767.6 ops/sec/core
avg_latency: 0.0228864 ms
avg_persist_latency: 0 ms
agg_abort_rate: 9711.65 aborts/sec
avg_per_core_abort_rate: 404.652 aborts/sec/core
txn breakdown: [[Delivery_Local, 293134], [Delivery_Local_NANO, 34168886529], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 2864646], [NewOrder_Local_NANO, 74996432860], [NewOrder_Local_NANO_abort, 2165412736], [NewOrder_Local_abort, 155822], [NewOrder_Remote, 259805], [NewOrder_Remote_NANO, 113539920420], [NewOrder_Remote_NANO_abort, 4299643940], [NewOrder_Remote_abort, 21346], [OrderStatus_Local, 293527], [OrderStatus_Local_NANO, 2208060186], [OrderStatus_Local_NANO_abort, 1938886], [OrderStatus_Local_abort, 510], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2725650], [Payment_Local_NANO, 22539659416], [Payment_Local_NANO_abort, 19313497], [Payment_Local_abort, 6088], [Payment_Remote, 419780], [Payment_Remote_NANO, 192206969197], [Payment_Remote_NANO_abort, 3965499627], [Payment_Remote_abort, 7424], [StockLevel_Local, 289015], [StockLevel_Local_NANO, 32856846797], [StockLevel_Local_NANO_abort, 324205285], [StockLevel_Local_abort, 4608], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.02618 ms
  NewOrder_local_abort_latency: 0.0138967 ms
  NewOrder_local_abort_ratio: 0.0515887
  Payment_local_commit_latency: 0.00826946 ms
  Payment_local_abort_latency: 0.00317239 ms
  Payment_local_abort_ratio: 0.00222862
  Delivery_local_commit_latency: 0.116564 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00752251 ms
  OrderStatus_local_abort_latency: 0.00380174 ms
  OrderStatus_local_abort_ratio: 0.00173448
  StockLevel_local_commit_latency: 0.113686 ms
  StockLevel_local_abort_latency: 0.070357 ms
  StockLevel_local_abort_ratio: 0.0156936
  NewOrder_remote_ratio: 8.51555 %
  NewOrder_remote_abort_ratio: 7.59236 %
  NewOrder_remote_commit_latency: 0.43702 ms
  NewOrder_remote_abort_latency: 0.201426 ms
  Payment_remote_ratio: 13.5236 %
  Payment_remote_abort_ratio: 1.73781 %
  Payment_remote_commit_latency: 0.457875 ms
  Payment_remote_abort_latency: 0.534146 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 592691755, n_comits: 91
Time: 592691765, n_comits: 554
Time: 592691775, n_comits: 1461
Time: 592691785, n_comits: 3676
Time: 592691795, n_comits: 5982
Time: 592691805, n_comits: 9017
Time: 592691815, n_comits: 11931
Time: 592691825, n_comits: 15098
Time: 592691835, n_comits: 18630
Time: 592691845, n_comits: 21821
Time: 592691855, n_comits: 25250
Time: 592691865, n_comits: 28700
Time: 592691875, n_comits: 31829
Time: 592691885, n_comits: 35103
Time: 592691895, n_comits: 38504
Time: 592691906, n_comits: 41908
Time: 592691916, n_comits: 45206
Time: 592691926, n_comits: 48095
Time: 592691936, n_comits: 51239
Time: 592691946, n_comits: 54480
Time: 592691956, n_comits: 57589
Time: 592691966, n_comits: 60993
Time: 592691976, n_comits: 64241
Time: 592691986, n_comits: 67468
Time: 592691996, n_comits: 70881
Time: 592692006, n_comits: 74365
Time: 592692016, n_comits: 77937
Time: 592692026, n_comits: 81332
Time: 592692036, n_comits: 84773
Time: 592692047, n_comits: 88155
Time: 592692057, n_comits: 91855
Time: 592692067, n_comits: 95675
Time: 592692077, n_comits: 99391
Time: 592692087, n_comits: 102973
Time: 592692097, n_comits: 106650
Time: 592692107, n_comits: 110382
Time: 592692117, n_comits: 114157
Time: 592692127, n_comits: 117768
Time: 592692137, n_comits: 121662
Time: 592692147, n_comits: 125570
Time: 592692157, n_comits: 129473
Time: 592692167, n_comits: 133277
Time: 592692177, n_comits: 137084
Time: 592692187, n_comits: 140878
Time: 592692198, n_comits: 144768
Time: 592692208, n_comits: 148633
Time: 592692218, n_comits: 152318
Time: 592692228, n_comits: 155825
Time: 592692238, n_comits: 159473
Time: 592692248, n_comits: 163452
Time: 592692258, n_comits: 167443
Time: 592692268, n_comits: 171386
Time: 592692278, n_comits: 175570
Time: 592692288, n_comits: 179551
Time: 592692298, n_comits: 183763
Time: 592692308, n_comits: 187871
Time: 592692318, n_comits: 191699
Time: 592692328, n_comits: 195463
Time: 592692338, n_comits: 199277
Time: 592692348, n_comits: 203410
Time: 592692359, n_comits: 207249
Time: 592692369, n_comits: 211309
Time: 592692379, n_comits: 215430
Time: 592692389, n_comits: 219252
Time: 592692399, n_comits: 223123
Time: 592692409, n_comits: 227363
Time: 592692419, n_comits: 231274
Time: 592692429, n_comits: 235377
Time: 592692439, n_comits: 239249
Time: 592692449, n_comits: 243148
Time: 592692459, n_comits: 247129
Time: 592692469, n_comits: 251194
Time: 592692479, n_comits: 255332
Time: 592692489, n_comits: 259713
Time: 592692500, n_comits: 263855
Time: 592692510, n_comits: 267770
Time: 592692520, n_comits: 271746
Time: 592692530, n_comits: 275671
Time: 592692540, n_comits: 279395
Time: 592692550, n_comits: 283346
Time: 592692560, n_comits: 287345
Time: 592692570, n_comits: 291128
Time: 592692580, n_comits: 294915
Time: 592692590, n_comits: 298897
Time: 592692600, n_comits: 302836
Time: 592692610, n_comits: 306838
Time: 592692620, n_comits: 310929
Time: 592692630, n_comits: 314877
Time: 592692640, n_comits: 318801
Time: 592692650, n_comits: 322980
Time: 592692661, n_comits: 327149
Time: 592692671, n_comits: 331251
Time: 592692681, n_comits: 335269
Time: 592692691, n_comits: 339587
Time: 592692701, n_comits: 343711
Time: 592692711, n_comits: 347773
Time: 592692721, n_comits: 351766
Time: 592692731, n_comits: 355947
Time: 592692741, n_comits: 359912
Time: 592692751, n_comits: 364256
Time: 592692761, n_comits: 368232
Time: 592692771, n_comits: 372470
Time: 592692781, n_comits: 376786
Time: 592692791, n_comits: 381104
Time: 592692802, n_comits: 385144
Time: 592692812, n_comits: 389170
Time: 592692822, n_comits: 393203
Time: 592692832, n_comits: 397230
Time: 592692842, n_comits: 401114
Time: 592692852, n_comits: 405295
Time: 592692862, n_comits: 409566
Time: 592692872, n_comits: 413599
Time: 592692882, n_comits: 417439
Time: 592692892, n_comits: 421574
Time: 592692902, n_comits: 425276
Time: 592692912, n_comits: 429038
Time: 592692922, n_comits: 433102
Time: 592692932, n_comits: 436923
Time: 592692942, n_comits: 441074
Time: 592692953, n_comits: 445419
Time: 592692963, n_comits: 449476
Time: 592692973, n_comits: 453734
Time: 592692983, n_comits: 457882
Time: 592692993, n_comits: 461936
Time: 592693003, n_comits: 466004
Time: 592693013, n_comits: 470028
Time: 592693023, n_comits: 474281
Time: 592693033, n_comits: 478427
Time: 592693043, n_comits: 482520
Time: 592693053, n_comits: 486673
Time: 592693063, n_comits: 490447
Time: 592693073, n_comits: 494429
Time: 592693083, n_comits: 498426
Time: 592693094, n_comits: 502486
Time: 592693104, n_comits: 506453
Time: 592693114, n_comits: 510502
Time: 592693124, n_comits: 514397
Time: 592693134, n_comits: 518187
Time: 592693144, n_comits: 522166
Time: 592693154, n_comits: 526290
Time: 592693164, n_comits: 530102
Time: 592693174, n_comits: 534066
Time: 592693184, n_comits: 538143
Time: 592693194, n_comits: 542303
Time: 592693204, n_comits: 546496
Time: 592693214, n_comits: 550601
Time: 592693224, n_comits: 554503
Time: 592693235, n_comits: 558816
Time: 592693245, n_comits: 562959
Time: 592693255, n_comits: 567124
Time: 592693265, n_comits: 571177
Time: 592693275, n_comits: 575197
Time: 592693285, n_comits: 578956
Time: 592693296, n_comits: 582900
Time: 592693306, n_comits: 586889
Time: 592693316, n_comits: 590803
Time: 592693326, n_comits: 594547
Time: 592693336, n_comits: 598683
Time: 592693346, n_comits: 602745
Time: 592693356, n_comits: 606929
Time: 592693366, n_comits: 611053
Time: 592693376, n_comits: 614937
Time: 592693386, n_comits: 619045
Time: 592693396, n_comits: 622892
Time: 592693407, n_comits: 626648
Time: 592693417, n_comits: 630609
Time: 592693427, n_comits: 634711
Time: 592693437, n_comits: 638862
Time: 592693447, n_comits: 642631
Time: 592693457, n_comits: 646773
Time: 592693467, n_comits: 650903
Time: 592693477, n_comits: 654846
Time: 592693487, n_comits: 659093
Time: 592693497, n_comits: 663108
Time: 592693507, n_comits: 666898
Time: 592693517, n_comits: 670891
Time: 592693527, n_comits: 674645
Time: 592693537, n_comits: 678094
Time: 592693547, n_comits: 682232
Time: 592693558, n_comits: 686308
Time: 592693568, n_comits: 690205
Time: 592693578, n_comits: 694118
Time: 592693588, n_comits: 697780
Time: 592693598, n_comits: 701841
Time: 592693608, n_comits: 705959
Time: 592693618, n_comits: 710210
Time: 592693628, n_comits: 713969
Time: 592693638, n_comits: 718189
Time: 592693648, n_comits: 722239
Time: 592693658, n_comits: 726444
Time: 592693669, n_comits: 730613
Time: 592693679, n_comits: 734846
Time: 592693689, n_comits: 738789
Time: 592693699, n_comits: 742586
Time: 592693709, n_comits: 746569
Time: 592693719, n_comits: 750589
Time: 592693729, n_comits: 754325
Time: 592693739, n_comits: 758405
Time: 592693749, n_comits: 762567
Time: 592693759, n_comits: 766537
Time: 592693769, n_comits: 770506
Time: 592693780, n_comits: 774547
Time: 592693790, n_comits: 778738
Time: 592693800, n_comits: 782964
Time: 592693810, n_comits: 786952
Time: 592693820, n_comits: 791015
Time: 592693830, n_comits: 794669
Time: 592693840, n_comits: 798666
Time: 592693850, n_comits: 802675
Time: 592693860, n_comits: 806625
Time: 592693870, n_comits: 810729
Time: 592693881, n_comits: 814882
Time: 592693891, n_comits: 818858
Time: 592693901, n_comits: 822795
Time: 592693911, n_comits: 826757
Time: 592693921, n_comits: 830599
Time: 592693931, n_comits: 834500
Time: 592693941, n_comits: 838509
Time: 592693951, n_comits: 842697
Time: 592693961, n_comits: 846627
Time: 592693971, n_comits: 850824
Time: 592693981, n_comits: 854798
Time: 592693991, n_comits: 858848
Time: 592694001, n_comits: 862480
Time: 592694011, n_comits: 866721
Time: 592694022, n_comits: 870634
Time: 592694032, n_comits: 874438
Time: 592694042, n_comits: 878030
Time: 592694052, n_comits: 882126
Time: 592694062, n_comits: 886089
Time: 592694072, n_comits: 889714
Time: 592694082, n_comits: 893664
Time: 592694092, n_comits: 897471
Time: 592694102, n_comits: 901410
Time: 592694112, n_comits: 905301
Time: 592694123, n_comits: 909016
Time: 592694133, n_comits: 912935
Time: 592694143, n_comits: 917137
Time: 592694153, n_comits: 921268
Time: 592694163, n_comits: 925066
Time: 592694173, n_comits: 928978
Time: 592694183, n_comits: 933135
Time: 592694193, n_comits: 936897
Time: 592694203, n_comits: 940903
Time: 592694213, n_comits: 944839
Time: 592694224, n_comits: 948797
Time: 592694234, n_comits: 952651
Time: 592694244, n_comits: 956527
Time: 592694254, n_comits: 960502
Time: 592694264, n_comits: 964622
Time: 592694274, n_comits: 968628
Time: 592694284, n_comits: 972833
Time: 592694294, n_comits: 976998
Time: 592694304, n_comits: 981165
Time: 592694314, n_comits: 984536
Time: 592694324, n_comits: 986927
Time: 592694335, n_comits: 990633
Time: 592694345, n_comits: 993910
Time: 592694355, n_comits: 997027
Time: 592694365, n_comits: 1000909
Time: 592694375, n_comits: 1004872
Time: 592694385, n_comits: 1008581
Time: 592694395, n_comits: 1012413
Time: 592694406, n_comits: 1016400
Time: 592694416, n_comits: 1020266
Time: 592694426, n_comits: 1024268
Time: 592694437, n_comits: 1027954
Time: 592694447, n_comits: 1031728
Time: 592694457, n_comits: 1035755
Time: 592694467, n_comits: 1039440
Time: 592694477, n_comits: 1043698
Time: 592694487, n_comits: 1047598
Time: 592694497, n_comits: 1051642
Time: 592694507, n_comits: 1055251
Time: 592694517, n_comits: 1058939
Time: 592694527, n_comits: 1062524
Time: 592694537, n_comits: 1066075
Time: 592694547, n_comits: 1069665
Time: 592694557, n_comits: 1073350
Time: 592694568, n_comits: 1077014
Time: 592694578, n_comits: 1080909
Time: 592694588, n_comits: 1084730
Time: 592694598, n_comits: 1088389
Time: 592694608, n_comits: 1092069
Time: 592694618, n_comits: 1095831
Time: 592694628, n_comits: 1099057
Time: 592694638, n_comits: 1102521
Time: 592694648, n_comits: 1106257
Time: 592694658, n_comits: 1110045
Time: 592694668, n_comits: 1113986
Time: 592694678, n_comits: 1117911
Time: 592694689, n_comits: 1121720
Time: 592694699, n_comits: 1125429
Time: 592694709, n_comits: 1129520
Time: 592694719, n_comits: 1133297
Time: 592694729, n_comits: 1137123
Time: 592694739, n_comits: 1141151
Time: 592694749, n_comits: 1145323
Time: 592694759, n_comits: 1149275
Time: 592694769, n_comits: 1153150
Time: 592694779, n_comits: 1157347
Time: 592694789, n_comits: 1160541
Time: 592694799, n_comits: 1164539
Time: 592694809, n_comits: 1168461
Time: 592694819, n_comits: 1172606
Time: 592694829, n_comits: 1176550
Time: 592694840, n_comits: 1180605
Time: 592694850, n_comits: 1184536
Time: 592694860, n_comits: 1188449
Time: 592694870, n_comits: 1192589
Time: 592694880, n_comits: 1196892
Time: 592694890, n_comits: 1200820
Time: 592694900, n_comits: 1205024
Time: 592694910, n_comits: 1209248
Time: 592694920, n_comits: 1213322
Time: 592694930, n_comits: 1217342
Time: 592694941, n_comits: 1221240
Time: 592694951, n_comits: 1225395
Time: 592694961, n_comits: 1229174
Time: 592694971, n_comits: 1232794
Time: 592694981, n_comits: 1236564
Time: 592694991, n_comits: 1240392
Time: 592695001, n_comits: 1243992
Time: 592695011, n_comits: 1247797
Time: 592695021, n_comits: 1251521
Time: 592695031, n_comits: 1254703
Time: 592695041, n_comits: 1258353
Time: 592695051, n_comits: 1261944
Time: 592695062, n_comits: 1266059
Time: 592695072, n_comits: 1269941
Time: 592695082, n_comits: 1273837
Time: 592695092, n_comits: 1277697
Time: 592695102, n_comits: 1281561
Time: 592695113, n_comits: 1285002
Time: 592695123, n_comits: 1288685
Time: 592695133, n_comits: 1292250
Time: 592695143, n_comits: 1296094
Time: 592695153, n_comits: 1300026
Time: 592695163, n_comits: 1303829
Time: 592695173, n_comits: 1307704
Time: 592695183, n_comits: 1311599
Time: 592695193, n_comits: 1315573
Time: 592695203, n_comits: 1319620
Time: 592695213, n_comits: 1323396
Time: 592695223, n_comits: 1327121
Time: 592695233, n_comits: 1331066
Time: 592695243, n_comits: 1334689
Time: 592695253, n_comits: 1338593
Time: 592695264, n_comits: 1342511
Time: 592695274, n_comits: 1346664
Time: 592695284, n_comits: 1350877
Time: 592695294, n_comits: 1354988
Time: 592695304, n_comits: 1358881
Time: 592695314, n_comits: 1363114
Time: 592695324, n_comits: 1367013
Time: 592695334, n_comits: 1370968
Time: 592695344, n_comits: 1374980
Time: 592695354, n_comits: 1379148
Time: 592695365, n_comits: 1383129
Time: 592695375, n_comits: 1387062
Time: 592695385, n_comits: 1390836
