allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f15c037f000, 0x7f160257f000)
cpu0 owns [0x7f15c0400000, 0x7f15c3000000)
cpu1 owns [0x7f15c3000000, 0x7f15c5c00000)
cpu2 owns [0x7f15c5c00000, 0x7f15c8800000)
cpu3 owns [0x7f15c8800000, 0x7f15cb400000)
cpu4 owns [0x7f15cb400000, 0x7f15ce000000)
cpu5 owns [0x7f15ce000000, 0x7f15d0c00000)
cpu6 owns [0x7f15d0c00000, 0x7f15d3800000)
cpu7 owns [0x7f15d3800000, 0x7f15d6400000)
cpu8 owns [0x7f15d6400000, 0x7f15d9000000)
cpu9 owns [0x7f15d9000000, 0x7f15dbc00000)
cpu10 owns [0x7f15dbc00000, 0x7f15de800000)
cpu11 owns [0x7f15de800000, 0x7f15e1400000)
cpu12 owns [0x7f15e1400000, 0x7f15e4000000)
cpu13 owns [0x7f15e4000000, 0x7f15e6c00000)
cpu14 owns [0x7f15e6c00000, 0x7f15e9800000)
cpu15 owns [0x7f15e9800000, 0x7f15ec400000)
cpu16 owns [0x7f15ec400000, 0x7f15ef000000)
cpu17 owns [0x7f15ef000000, 0x7f15f1c00000)
cpu18 owns [0x7f15f1c00000, 0x7f15f4800000)
cpu19 owns [0x7f15f4800000, 0x7f15f7400000)
cpu20 owns [0x7f15f7400000, 0x7f15fa000000)
cpu21 owns [0x7f15fa000000, 0x7f15fcc00000)
cpu22 owns [0x7f15fcc00000, 0x7f15ff800000)
cpu23 owns [0x7f15ff800000, 0x7f1602400000)
Database Benchmark:
  pid: 27151
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:48.573 | PWD : /home/azureuser/srolis
Time: 592692963, n_comits: 448914
Time: 592692973, n_comits: 453280
Time: 592692983, n_comits: 457567
Time: 592692993, n_comits: 461856
Time: 592693003, n_comits: 465958
Time: 592693013, n_comits: 470082
Time: 592693023, n_comits: 474147
Time: 592693033, n_comits: 478248
Time: 592693043, n_comits: 482235
Time: 592693053, n_comits: 486313
Time: 592693063, n_comits: 490358
Time: 592693073, n_comits: 494328
Time: 592693084, n_comits: 498264
Time: 592693094, n_comits: 502314
Time: 592693104, n_comits: 506613
Time: 592693114, n_comits: 510651
Time: 592693124, n_comits: 514732
Time: 592693134, n_comits: 518753
Time: 592693144, n_comits: 522834
Time: 592693154, n_comits: 527041
Time: 592693164, n_comits: 531313
Time: 592693174, n_comits: 535362
Time: 592693184, n_comits: 539404
Time: 592693194, n_comits: 543378
Time: 592693204, n_comits: 547694
Time: 592693214, n_comits: 551897
Time: 592693224, n_comits: 555803
Time: 592693234, n_comits: 560086
Time: 592693245, n_comits: 564292
Time: 592693255, n_comits: 568251
Time: 592693265, n_comits: 572058
Time: 592693275, n_comits: 575910
Time: 592693285, n_comits: 579950
Time: 592693295, n_comits: 584292
Time: 592693305, n_comits: 588521
Time: 592693315, n_comits: 592574
Time: 592693325, n_comits: 596653
Time: 592693335, n_comits: 600610
Time: 592693345, n_comits: 604633
Time: 592693355, n_comits: 608803
Time: 592693365, n_comits: 612725
Time: 592693375, n_comits: 616995
Time: 592693385, n_comits: 621013
Time: 592693395, n_comits: 625139
Time: 592693406, n_comits: 629134
Time: 592693416, n_comits: 633197
Time: 592693426, n_comits: 637517
Time: 592693436, n_comits: 641617
Time: 592693446, n_comits: 645720
Time: 592693456, n_comits: 649819
Time: 592693466, n_comits: 653780
Time: 592693476, n_comits: 657865
Time: 592693486, n_comits: 661652
Time: 592693496, n_comits: 665624
Time: 592693506, n_comits: 669704
Time: 592693516, n_comits: 673764
Time: 592693526, n_comits: 677669
Time: 592693536, n_comits: 681632
Time: 592693546, n_comits: 685155
Time: 592693556, n_comits: 689244
Time: 592693567, n_comits: 693473
Time: 592693577, n_comits: 697364
Time: 592693587, n_comits: 701266
Time: 592693597, n_comits: 705355
Time: 592693607, n_comits: 709501
Time: 592693617, n_comits: 713854
Time: 592693627, n_comits: 718064
Time: 592693637, n_comits: 722313
Time: 592693647, n_comits: 726546
Time: 592693657, n_comits: 730727
Time: 592693667, n_comits: 734844
Time: 592693677, n_comits: 738922
Time: 592693687, n_comits: 743153
Time: 592693697, n_comits: 747287
Time: 592693707, n_comits: 751396
Time: 592693717, n_comits: 755507
Time: 592693728, n_comits: 759696
Time: 592693738, n_comits: 763538
Time: 592693748, n_comits: 767653
Time: 592693758, n_comits: 771688
Time: 592693768, n_comits: 775857
Time: 592693778, n_comits: 780051
Time: 592693788, n_comits: 783878
Time: 592693798, n_comits: 787763
Time: 592693808, n_comits: 791915
Time: 592693818, n_comits: 796119
Time: 592693828, n_comits: 800228
Time: 592693838, n_comits: 804447
Time: 592693848, n_comits: 808753
Time: 592693858, n_comits: 812824
Time: 592693868, n_comits: 816671
Time: 592693879, n_comits: 821080
Time: 592693889, n_comits: 824907
Time: 592693899, n_comits: 829018
Time: 592693909, n_comits: 833290
Time: 592693919, n_comits: 837334
Time: 592693929, n_comits: 841242
Time: 592693939, n_comits: 845604
Time: 592693949, n_comits: 849575
Time: 592693959, n_comits: 853126
Time: 592693969, n_comits: 856835
Time: 592693979, n_comits: 860840
Time: 592693989, n_comits: 864998
Time: 592693999, n_comits: 868989
Time: 592694009, n_comits: 872561
Time: 592694019, n_comits: 876587
Time: 592694029, n_comits: 880561
Time: 592694040, n_comits: 884643
Time: 592694050, n_comits: 888557
Time: 592694060, n_comits: 892553
Time: 592694070, n_comits: 896685
Time: 592694080, n_comits: 900800
Time: 592694090, n_comits: 904927
Time: 592694100, n_comits: 909028
Time: 592694110, n_comits: 912957
Time: 592694120, n_comits: 917101
Time: 592694130, n_comits: 921081
Time: 592694140, n_comits: 924952
Time: 592694150, n_comits: 929162
Time: 592694160, n_comits: 932990
Time: 592694171, n_comits: 936845
Time: 592694181, n_comits: 941024
Time: 592694191, n_comits: 945131
Time: 592694201, n_comits: 948920
Time: 592694211, n_comits: 952944
Time: 592694221, n_comits: 957150
Time: 592694231, n_comits: 960954
Time: 592694241, n_comits: 964788
Time: 592694251, n_comits: 968610
Time: 592694261, n_comits: 972478
Time: 592694271, n_comits: 976312
Time: 592694281, n_comits: 980250
Time: 592694291, n_comits: 984198
Time: 592694302, n_comits: 987929
Time: 592694312, n_comits: 991993
Time: 592694322, n_comits: 995503
Time: 592694332, n_comits: 998006
Time: 592694342, n_comits: 1001609
Time: 592694352, n_comits: 1005080
Time: 592694362, n_comits: 1007932
Time: 592694372, n_comits: 1011838
Time: 592694382, n_comits: 1015466
Time: 592694392, n_comits: 1019089
Time: 592694402, n_comits: 1023091
Time: 592694412, n_comits: 1026691
Time: 592694422, n_comits: 1030631
Time: 592694432, n_comits: 1034797
Time: 592694442, n_comits: 1038398
Time: 592694453, n_comits: 1042657
Time: 592694463, n_comits: 1046728
Time: 592694473, n_comits: 1050863
Time: 592694483, n_comits: 1054703
Time: 592694493, n_comits: 1058592
Time: 592694503, n_comits: 1062745
Time: 592694513, n_comits: 1066864
Time: 592694523, n_comits: 1070713
Time: 592694533, n_comits: 1074420
Time: 592694543, n_comits: 1077898
Time: 592694553, n_comits: 1081696
Time: 592694563, n_comits: 1085456
Time: 592694573, n_comits: 1089159
Time: 592694583, n_comits: 1093197
Time: 592694593, n_comits: 1097089
Time: 592694603, n_comits: 1100773
Time: 592694614, n_comits: 1104607
Time: 592694624, n_comits: 1108264
Time: 592694634, n_comits: 1112247
Time: 592694644, n_comits: 1115979
Time: 592694654, n_comits: 1119980
Time: 592694664, n_comits: 1123845
Time: 592694674, n_comits: 1127894
Time: 592694684, n_comits: 1131609
Time: 592694694, n_comits: 1135363
Time: 592694704, n_comits: 1139127
Time: 592694714, n_comits: 1143114
Time: 592694724, n_comits: 1147131
Time: 592694734, n_comits: 1151317
Time: 592694744, n_comits: 1155328
Time: 592694754, n_comits: 1159400
Time: 592694764, n_comits: 1163400
Time: 592694775, n_comits: 1167383
Time: 592694785, n_comits: 1171307
Time: 592694795, n_comits: 1174585
Time: 592694805, n_comits: 1178645
Time: 592694815, n_comits: 1182529
Time: 592694825, n_comits: 1186604
Time: 592694835, n_comits: 1190770
Time: 592694845, n_comits: 1195021
Time: 592694855, n_comits: 1199147
Time: 592694865, n_comits: 1203137
Time: 592694875, n_comits: 1206544
Time: 592694885, n_comits: 1210178
Time: 592694895, n_comits: 1214018
Time: 592694905, n_comits: 1217477
Time: 592694915, n_comits: 1221182
Time: 592694926, n_comits: 1224503
Time: 592694936, n_comits: 1227950
Time: 592694946, n_comits: 1231514
Time: 592694956, n_comits: 1234756
Time: 592694966, n_comits: 1238345
Time: 592694976, n_comits: 1241953
Time: 592694986, n_comits: 1245710
Time: 592694996, n_comits: 1249372
Time: 592695006, n_comits: 1253176
Time: 592695016, n_comits: 1257077
Time: 592695026, n_comits: 1261161
Time: 592695036, n_comits: 1265475
Time: 592695046, n_comits: 1269461
Time: 592695056, n_comits: 1273280
Time: 592695066, n_comits: 1277270
Time: 592695076, n_comits: 1281287
Time: 592695087, n_comits: 1285331
Time: 592695097, n_comits: 1289643
Time: 592695107, n_comits: 1293668
Time: 592695117, n_comits: 1297791
Time: 592695127, n_comits: 1302034
Time: 592695137, n_comits: 1305941
Time: 592695147, n_comits: 1310094
Time: 592695157, n_comits: 1313796
Time: 592695167, n_comits: 1317814
Time: 592695177, n_comits: 1321958
Time: 592695187, n_comits: 1326014
Time: 592695197, n_comits: 1329946
Time: 592695207, n_comits: 1333960
Time: 592695217, n_comits: 1338113
Time: 592695227, n_comits: 1342276
Time: 592695237, n_comits: 1346428
Time: 592695247, n_comits: 1350105
Time: 592695258, n_comits: 1354157
Time: 592695268, n_comits: 1358046
Time: 592695278, n_comits: 1362178
Time: 592695288, n_comits: 1366065
Time: 592695298, n_comits: 1369818
Time: 592695308, n_comits: 1373775
Time: 592695318, n_comits: 1377963
Time: 592695328, n_comits: 1381891
Time: 592695338, n_comits: 1386017
Time: 592695348, n_comits: 1390088
Time: 592695358, n_comits: 1394049
Time: 592695368, n_comits: 1398097
Time: 592695378, n_comits: 1402034
Time: 592695388, n_comits: 1405810
Time: 592695398, n_comits: 1409837
Time: 592695408, n_comits: 1413914
Time: 592695419, n_comits: 1417542
Time: 592695429, n_comits: 1421491
Time: 592695439, n_comits: 1425740
Time: 592695449, n_comits: 1430062
Time: 592695459, n_comits: 1434036
Time: 592695469, n_comits: 1438120
Time: 592695479, n_comits: 1441976
Time: 592695489, n_comits: 1445922
Time: 592695499, n_comits: 1449675
Time: 592695509, n_comits: 1453240
Time: 592695519, n_comits: 1457260
Time: 592695529, n_comits: 1461323
Time: 592695539, n_comits: 1464540
Time: 592695549, n_comits: 1468476
Time: 592695559, n_comits: 1472542
Time: 592695570, n_comits: 1476588
Time: 592695580, n_comits: 1480845
Time: 592695590, n_comits: 1484902
Time: 592695600, n_comits: 1488822
Time: 592695610, n_comits: 1493029
Time: 592695620, n_comits: 1497174
Time: 592695630, n_comits: 1501117
Time: 592695640, n_comits: 1505134
Time: 592695650, n_comits: 1509158
Time: 592695660, n_comits: 1513088
Time: 592695670, n_comits: 1516718
Time: 592695680, n_comits: 1520541
Time: 592695690, n_comits: 1524505
Time: 592695701, n_comits: 1528209
Time: 592695711, n_comits: 1532187
Time: 592695721, n_comits: 1536047
Time: 592695731, n_comits: 1539953
Time: 592695741, n_comits: 1544208
Time: 592695751, n_comits: 1548119
Time: 592695761, n_comits: 1552047
Time: 592695771, n_comits: 1555881
Time: 592695781, n_comits: 1559833
Time: 592695791, n_comits: 1563719
Time: 592695801, n_comits: 1567542
Time: 592695811, n_comits: 1571452
Time: 592695821, n_comits: 1575428
Time: 592695832, n_comits: 1579478
Time: 592695842, n_comits: 1583705
Time: 592695852, n_comits: 1587393
Time: 592695862, n_comits: 1591192
Time: 592695872, n_comits: 1595372
Time: 592695882, n_comits: 1599238
Time: 592695892, n_comits: 1602874
Time: 592695902, n_comits: 1606827
Time: 592695912, n_comits: 1610873
Time: 592695922, n_comits: 1614942
Time: 592695932, n_comits: 1618736
Time: 592695942, n_comits: 1622629
Time: 592695952, n_comits: 1626525
Time: 592695962, n_comits: 1630316
Time: 592695973, n_comits: 1634268
Time: 592695983, n_comits: 1637991
Time: 592695993, n_comits: 1641910
Time: 592696003, n_comits: 1645582
Time: 592696013, n_comits: 1649647
Time: 592696023, n_comits: 1653484
Time: 592696033, n_comits: 1657282
Time: 592696043, n_comits: 1661187
Time: 592696053, n_comits: 1664935
Time: 592696063, n_comits: 1668880
Time: 592696073, n_comits: 1672979
Time: 592696083, n_comits: 1676822
Time: 592696093, n_comits: 1680631
Time: 592696103, n_comits: 1684713
Time: 592696114, n_comits: 1688725
Time: 592696124, n_comits: 1692941
Time: 592696134, n_comits: 1696675
Time: 592696144, n_comits: 1700539
Time: 592696154, n_comits: 1704475
Time: 592696164, n_comits: 1708593
Time: 592696174, n_comits: 1712596
Time: 592696184, n_comits: 1716335
Time: 592696194, n_comits: 1720296
Time: 592696204, n_comits: 1724525
Time: 592696214, n_comits: 1728542
Time: 592696224, n_comits: 1732480
Time: 592696234, n_comits: 1736365
Time: 592696244, n_comits: 1740161
Time: 592696254, n_comits: 1743897
Time: 592696265, n_comits: 1747991
Time: 592696275, n_comits: 1751749
Time: 592696285, n_comits: 1755497
Time: 592696295, n_comits: 1759478
Time: 592696305, n_comits: 1763714
Time: 592696315, n_comits: 1767628
Time: 592696325, n_comits: 1771561
Time: 592696335, n_comits: 1775263
Time: 592696345, n_comits: 1779267
Time: 592696355, n_comits: 1783128
Time: 592696365, n_comits: 1786938
Time: 592696375, n_comits: 1790677
Time: 592696385, n_comits: 1794465
Time: 592696395, n_comits: 1798236
Time: 592696406, n_comits: 1802204
Time: 592696416, n_comits: 1806182
Time: 592696426, n_comits: 1810199
Time: 592696436, n_comits: 1814068
Time: 592696446, n_comits: 1817943
Time: 592696456, n_comits: 1821659
Time: 592696466, n_comits: 1825423
Time: 592696476, n_comits: 1829176
Time: 592696486, n_comits: 1832926
Time: 592696496, n_comits: 1836457
Time: 592696506, n_comits: 1840273
Time: 592696516, n_comits: 1844351
Time: 592696526, n_comits: 1848097
Time: 592696536, n_comits: 1851774
Time: 592696546, n_comits: 1855748
Time: 592696556, n_comits: 1859376
Time: 592696567, n_comits: 1863276
Time: 592696577, n_comits: 1867014
Time: 592696587, n_comits: 1870841
Time: 592696597, n_comits: 1874904
Time: 592696607, n_comits: 1878902
Time: 592696617, n_comits: 1882877
Time: 592696627, n_comits: 1886822
Time: 592696637, n_comits: 1890710
Time: 592696647, n_comits: 1894740
Time: 592696657, n_comits: 1898356
Time: 592696667, n_comits: 1901994
Time: 592696677, n_comits: 1905765
Time: 592696687, n_comits: 1909546
Time: 592696697, n_comits: 1913562
Time: 592696707, n_comits: 1917537
Time: 592696717, n_comits: 1921555
Time: 592696728, n_comits: 1925654
Time: 592696738, n_comits: 1929162
Time: 592696748, n_comits: 1932849
Time: 592696758, n_comits: 1936785
Time: 592696768, n_comits: 1940465
Time: 592696778, n_comits: 1944417
Time: 592696788, n_comits: 1948093
Time: 592696798, n_comits: 1951914
Time: 592696808, n_comits: 1955899
Time: 592696818, n_comits: 1959686
Time: 592696828, n_comits: 1963400
Time: 592696838, n_comits: 1967414
Time: 592696848, n_comits: 1971111
Time: 592696858, n_comits: 1975018
Time: 592696868, n_comits: 1978761
Time: 592696879, n_comits: 1982696
Time: 592696889, n_comits: 1986574
Time: 592696899, n_comits: 1990453
Time: 592696909, n_comits: 1994208
Time: 592696919, n_comits: 1998175
Time: 592696929, n_comits: 2002212
Time: 592696939, n_comits: 2006340
Time: 592696949, n_comits: 2009898
Time: 592696959, n_comits: 2013922
Time: 592696969, n_comits: 2017945
Time: 592696979, n_comits: 2022018
Time: 592696989, n_comits: 2026079
Time: 592696999, n_comits: 2029841
Time: 592697009, n_comits: 2033779
Time: 592697019, n_comits: 2037909
Time: 592697030, n_comits: 2041821
Time: 592697040, n_comits: 2046054
Time: 592697050, n_comits: 2050143
Time: 592697060, n_comits: 2054230
Time: 592697070, n_comits: 2058366
Time: 592697080, n_comits: 2062295
Time: 592697090, n_comits: 2066287
Time: 592697100, n_comits: 2070195
Time: 592697110, n_comits: 2074084
Time: 592697120, n_comits: 2077866
Time: 592697130, n_comits: 2081883
Time: 592697140, n_comits: 2085711
Time: 592697150, n_comits: 2089529
Time: 592697160, n_comits: 2093314
Time: 592697170, n_comits: 2097182
Time: 592697180, n_comits: 2101001
Time: 592697191, n_comits: 2104842
Time: 592697201, n_comits: 2108770
Time: 592697211, n_comits: 2112773
Time: 592697221, n_comits: 2116531
Time: 592697231, n_comits: 2120564
Time: 592697241, n_comits: 2124332
Time: 592697251, n_comits: 2128458
Time: 592697261, n_comits: 2132513
Time: 592697271, n_comits: 2136452
Time: 592697281, n_comits: 2140296
Time: 592697291, n_comits: 2144136
Time: 592697301, n_comits: 2147954
Time: 592697311, n_comits: 2151931
Time: 592697321, n_comits: 2155558
Time: 592697331, n_comits: 2159572
Time: 592697342, n_comits: 2163347
Time: 592697352, n_comits: 2167055
Time: 592697362, n_comits: 2171168
Time: 592697372, n_comits: 2175529
Time: 592697382, n_comits: 2179457
Time: 592697392, n_comits: 2183550
Time: 592697402, n_comits: 2187396
Time: 592697412, n_comits: 2191464
Time: 592697422, n_comits: 2195456
Time: 592697432, n_comits: 2199463
Time: 592697442, n_comits: 2203425
Time: 592697452, n_comits: 2207239
Time: 592697462, n_comits: 2211240
Time: 592697472, n_comits: 2215230
Time: 592697482, n_comits: 2219019
Time: 592697492, n_comits: 2222781
Time: 592697502, n_comits: 2226446
Time: 592697513, n_comits: 2230272
Time: 592697523, n_comits: 2233896
Time: 592697533, n_comits: 2237837
Time: 592697543, n_comits: 2241950
Time: 592697553, n_comits: 2245920
Time: 592697563, n_comits: 2249880
Time: 592697573, n_comits: 2253496
Time: 592697583, n_comits: 2257500
Time: 592697593, n_comits: 2261380
Time: 592697603, n_comits: 2265110
Time: 592697614, n_comits: 2269083
Time: 592697624, n_comits: 2273127
Time: 592697634, n_comits: 2277083
Time: 592697644, n_comits: 2280691
Time: 592697654, n_comits: 2284675
Time: 592697664, n_comits: 2288589
Time: 592697674, n_comits: 2292502
Time: 592697684, n_comits: 2296301
Time: 592697694, n_comits: 2300214
Time: 592697704, n_comits: 2303712
Time: 592697714, n_comits: 2307583
Time: 592697724, n_comits: 2311237
Time: 592697734, n_comits: 2315275
Time: 592697744, n_comits: 2319249
Time: 592697754, n_comits: 2323185
Time: 592697764, n_comits: 2327107
Time: 592697775, n_comits: 2331012
Time: 592697785, n_comits: 2334949
Time: 592697795, n_comits: 2338725
Time: 592697805, n_comits: 2342479
Time: 592697815, n_comits: 2346308
Time: 592697825, n_comits: 2350145
Time: 592697835, n_comits: 2353917
Time: 592697845, n_comits: 2357647
Time: 592697855, n_comits: 2361457
Time: 592697865, n_comits: 2364943
Time: 592697875, n_comits: 2368623
Time: 592697885, n_comits: 2372512
Time: 592697895, n_comits: 2376317
Time: 592697905, n_comits: 2379944
Time: 592697916, n_comits: 2383796
Time: 592697926, n_comits: 2387396
Time: 592697936, n_comits: 2390995
Time: 592697946, n_comits: 2394826
Time: 592697956, n_comits: 2398812
Time: 592697966, n_comits: 2402558
Time: 592697976, n_comits: 2406400
Time: 592697986, n_comits: 2410298
Time: 592697996, n_comits: 2414254
Time: 592698006, n_comits: 2418164
Time: 592698016, n_comits: 2421965
Time: 592698026, n_comits: 2426145
Time: 592698036, n_comits: 2429995
Time: 592698046, n_comits: 2433918
Time: 592698056, n_comits: 2437819
Time: 592698066, n_comits: 2441644
Time: 592698077, n_comits: 2445569
Time: 592698087, n_comits: 2449347
Time: 592698097, n_comits: 2453079
Time: 592698107, n_comits: 2457119
Time: 592698117, n_comits: 2461176
Time: 592698127, n_comits: 2465046
Time: 592698137, n_comits: 2468444
Time: 592698147, n_comits: 2472069
Time: 592698157, n_comits: 2475894
Time: 592698167, n_comits: 2479790
Time: 592698177, n_comits: 2483657
Time: 592698187, n_comits: 2487393
Time: 592698197, n_comits: 2491303
Time: 592698207, n_comits: 2494980
Time: 592698218, n_comits: 2498694
Time: 592698228, n_comits: 2502659
Time: 592698238, n_comits: 2506585
Time: 592698248, n_comits: 2510390
Time: 592698258, n_comits: 2514130
Time: 592698268, n_comits: 2517916
Time: 592698278, n_comits: 2521682
Time: 592698288, n_comits: 2525430
Time: 592698298, n_comits: 2529016
Time: 592698308, n_comits: 2532829
Time: 592698318, n_comits: 2536731
Time: 592698328, n_comits: 2540531
Time: 592698338, n_comits: 2544334
Time: 592698348, n_comits: 2548080
Time: 592698358, n_comits: 2551716
Time: 592698368, n_comits: 2555419
Time: 592698379, n_comits: 2559197
Time: 592698389, n_comits: 2562897
Time: 592698399, n_comits: 2566497
Time: 592698409, n_comits: 2570287
Time: 592698419, n_comits: 2574104
Time: 592698429, n_comits: 2577836
Time: 592698440, n_comits: 2581975
Time: 592698450, n_comits: 2585639
Time: 592698460, n_comits: 2589384
Time: 592698470, n_comits: 2593283
Time: 592698480, n_comits: 2596937
Time: 592698490, n_comits: 2600617
Time: 592698500, n_comits: 2604248
Time: 592698510, n_comits: 2607571
Time: 592698520, n_comits: 2611326
Time: 592698530, n_comits: 2615084
Time: 592698540, n_comits: 2619119
Time: 592698551, n_comits: 2623027
Time: 592698561, n_comits: 2626792
Time: 592698571, n_comits: 2630434
Time: 592698581, n_comits: 2634243
Time: 592698591, n_comits: 2637878
Time: 592698601, n_comits: 2641667
Time: 592698611, n_comits: 2645554
Time: 592698621, n_comits: 2649367
Time: 592698631, n_comits: 2653437
Time: 592698641, n_comits: 2657307
Time: 592698651, n_comits: 2661092
Time: 592698661, n_comits: 2664954
Time: 592698672, n_comits: 2668938
Time: 592698682, n_comits: 2672671
Time: 592698692, n_comits: 2676196
Time: 592698702, n_comits: 2679956
Time: 592698712, n_comits: 2683477
Time: 592698722, n_comits: 2687305
Time: 592698732, n_comits: 2690885
Time: 592698742, n_comits: 2694978
Time: 592698752, n_comits: 2698643
